 ( Cross-section is:       663490.1151250135 +/-           57.9341265296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1115.32         5.35812    
     485.000         2235.04         1.81941    
     615.000         972.738         1.27446    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.562E+06

ENTRIES= 169573127 U`FLOW=         0 O`FLOW=  22203634


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1115.32         5.35812    
     485.000         2235.04         1.81941    
     615.000         972.738         1.27446    
     745.000         412.010         1.02730    
     875.000         185.447         2.24329    
     1005.00         90.2046         2.15811    
     1135.00         43.6256        0.309631    
     1265.00         23.0848        0.223345    
     1395.00         12.3980        0.169944    
     1525.00         7.01372        0.138080    
     1655.00         4.25521        0.103240    
     1785.00         2.29818        0.722513E-01
     1915.00         1.38533        0.556858E-01
     2045.00        0.875899        0.393591E-01
     2175.00        0.549538        0.302217E-01
     2305.00        0.350315        0.198089E-01
     2435.00        0.193968        0.134034E-01
     2565.00        0.135469        0.116799E-01
     2695.00        0.612184E-01    0.120389E-01
     2825.00        0.655420E-01    0.981556E-02
     2955.00        0.324700E-01    0.542026E-02
     3085.00        0.251866E-01    0.403357E-02
     3215.00        0.117868E-01    0.286986E-02
     3345.00        0.122622E-01    0.244892E-02
     3475.00        0.452791E-02    0.280478E-02
     3605.00        0.839620E-02    0.263818E-02
     3735.00        0.203758E-02    0.152403E-02
     3865.00        0.883387E-03    0.866060E-03
     3995.00        0.271648E-02    0.102157E-02
     4125.00        0.753598E-04    0.821893E-03
     4255.00        0.406827E-03    0.369704E-03
     4385.00        0.823270E-04    0.245370E-03
     4515.00        0.157487E-03    0.250751E-03
     4645.00        0.439972E-04    0.178791E-03
     4775.00        0.118323E-04    0.167080E-03
     4905.00        0.511106E-04    0.866072E-04
     5035.00        0.165722E-03    0.171076E-03
     5165.00       -0.253419E-03    0.163212E-03
     5295.00       -0.228423E-06    0.308163E-04
     5425.00       -0.447785E-04    0.367440E-04
     5555.00       -0.280787E-04    0.346094E-04
     5685.00        0.102880E-04    0.269431E-04
     5815.00       -0.339215E-04    0.367375E-04
     5945.00       -0.394309E-04    0.667971E-04
     6075.00        0.513064E-04    0.570640E-04
     6205.00       -0.106729E-04    0.308721E-05
     6335.00       -0.405932E-05    0.293336E-05
     6465.00       -0.198665E-05    0.268287E-05
     6595.00       -0.270162E-05    0.210439E-05
     6725.00       -0.101579E-05    0.151032E-05
     6855.00       -0.452175E-05    0.135427E-05
     6985.00       -0.161866E-05    0.334105E-06
     7115.00       -0.604959E-07    0.595391E-06
     7245.00       -0.111953E-05    0.617649E-06
     7375.00       -0.623718E-06    0.156394E-06
     7505.00       -0.160379E-06    0.125692E-06
     7635.00       -0.263423E-08    0.186061E-06
     7765.00       -0.635210E-07    0.110683E-06
     7895.00        0.289418E-07    0.216551E-06
     8025.00       -0.182060E-07    0.459501E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.541E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 191776761 U`FLOW=         0 O`FLOW=         0


