 ( Cross-section is:       876732.0992661228 +/-           89.8360881219)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2088.56         11.8726    
     485.000         2700.53         4.40164    
     615.000         1104.54         3.37066    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 170865535 U`FLOW=         0 O`FLOW=  20920733


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2088.56         11.8726    
     485.000         2700.53         4.40164    
     615.000         1104.54         3.37066    
     745.000         457.454         1.47453    
     875.000         202.005        0.928527    
     1005.00         95.1717         1.00852    
     1135.00         47.9340        0.817368    
     1265.00         24.4574        0.352387    
     1395.00         13.1005        0.285346    
     1525.00         7.72409        0.191983    
     1655.00         4.27903        0.148967    
     1785.00         2.48149        0.933710E-01
     1915.00         1.47010        0.699981E-01
     2045.00        0.998199        0.879642E-01
     2175.00        0.510706        0.801132E-01
     2305.00        0.308889        0.230714E-01
     2435.00        0.218692        0.182667E-01
     2565.00        0.119554        0.129084E-01
     2695.00        0.860220E-01    0.124006E-01
     2825.00        0.508613E-01    0.105491E-01
     2955.00        0.375268E-01    0.617744E-02
     3085.00        0.206904E-01    0.453136E-02
     3215.00        0.189923E-01    0.418038E-02
     3345.00        0.135183E-01    0.340638E-02
     3475.00        0.753386E-02    0.290993E-02
     3605.00        0.515840E-02    0.214710E-02
     3735.00        0.110709E-02    0.150104E-02
     3865.00        0.164790E-02    0.107628E-02
     3995.00        0.126114E-02    0.105826E-02
     4125.00        0.905881E-03    0.817762E-03
     4255.00       -0.916991E-03    0.553515E-03
     4385.00        0.586482E-03    0.444153E-03
     4515.00        0.330910E-03    0.324654E-03
     4645.00       -0.153980E-03    0.130098E-03
     4775.00        0.771547E-04    0.204422E-03
     4905.00       -0.603514E-05    0.151738E-03
     5035.00       -0.117387E-03    0.127763E-03
     5165.00       -0.117355E-04    0.134873E-03
     5295.00       -0.941586E-04    0.653278E-04
     5425.00        0.588287E-04    0.600192E-04
     5555.00       -0.794271E-05    0.485907E-04
     5685.00       -0.507832E-04    0.336984E-04
     5815.00       -0.572351E-04    0.283461E-04
     5945.00        0.129869E-04    0.260989E-04
     6075.00       -0.121637E-04    0.510943E-05
     6205.00       -0.631989E-05    0.758130E-05
     6335.00       -0.906275E-05    0.651881E-05
     6465.00       -0.657741E-05    0.142192E-05
     6595.00       -0.338897E-05    0.151642E-05
     6725.00       -0.390957E-05    0.170725E-05
     6855.00       -0.331760E-05    0.120392E-05
     6985.00       -0.414685E-06    0.641411E-06
     7115.00       -0.157176E-05    0.376390E-06
     7245.00        0.843091E-07    0.361767E-06
     7375.00       -0.501946E-06    0.443822E-06
     7505.00       -0.401395E-07    0.497234E-06
     7635.00       -0.202166E-06    0.692748E-07
     7765.00       -0.851861E-07    0.134257E-06
     7895.00       -0.103043E-06    0.623098E-07
     8025.00        0.610582E-07    0.782758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 191786268 U`FLOW=         0 O`FLOW=         0


