 ( Cross-section is:       620681.2205162179 +/-           49.7384159162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1081.77         3.77133    
     485.000         2055.12         1.51234    
     615.000         900.676         1.26822    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.525E+06

ENTRIES= 169608800 U`FLOW=         0 O`FLOW=  22344521


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1081.77         3.77133    
     485.000         2055.12         1.51234    
     615.000         900.676         1.26822    
     745.000         385.758         1.06176    
     875.000         175.183        0.597973    
     1005.00         84.0887        0.354176    
     1135.00         42.3157        0.374853    
     1265.00         22.0830        0.312378    
     1395.00         12.4200        0.156177    
     1525.00         6.80788        0.136061    
     1655.00         4.25446        0.115331    
     1785.00         2.31517        0.751619E-01
     1915.00         1.43549        0.463970E-01
     2045.00        0.970939        0.345227E-01
     2175.00        0.558773        0.231763E-01
     2305.00        0.359156        0.228499E-01
     2435.00        0.223245        0.232375E-01
     2565.00        0.159696        0.162669E-01
     2695.00        0.891874E-01    0.719376E-02
     2825.00        0.713260E-01    0.610286E-02
     2955.00        0.399615E-01    0.513500E-02
     3085.00        0.274546E-01    0.341780E-02
     3215.00        0.188457E-01    0.218782E-02
     3345.00        0.117810E-01    0.247995E-02
     3475.00        0.105666E-01    0.216929E-02
     3605.00        0.647213E-02    0.112200E-02
     3735.00        0.535787E-02    0.100286E-02
     3865.00        0.277324E-02    0.821108E-03
     3995.00        0.176701E-02    0.802171E-03
     4125.00        0.149888E-02    0.432127E-03
     4255.00        0.963604E-03    0.390194E-03
     4385.00        0.350837E-03    0.211206E-03
     4515.00        0.545315E-03    0.246706E-03
     4645.00        0.886534E-04    0.233075E-03
     4775.00        0.301346E-03    0.142411E-03
     4905.00       -0.335935E-04    0.125661E-03
     5035.00        0.146411E-03    0.117783E-03
     5165.00       -0.113214E-03    0.513108E-04
     5295.00        0.130475E-04    0.184506E-04
     5425.00        0.300390E-04    0.260006E-04
     5555.00       -0.120893E-04    0.252178E-04
     5685.00       -0.581617E-04    0.874746E-04
     5815.00        0.813465E-04    0.863162E-04
     5945.00        0.173755E-06    0.856113E-05
     6075.00        0.158578E-05    0.386449E-05
     6205.00       -0.609444E-05    0.218175E-05
     6335.00        0.676839E-05    0.348810E-05
     6465.00       -0.422377E-05    0.330872E-05
     6595.00       -0.417652E-05    0.464594E-05
     6725.00        0.320434E-05    0.475210E-05
     6855.00       -0.301547E-05    0.180544E-05
     6985.00       -0.904361E-06    0.314962E-06
     7115.00       -0.298369E-06    0.260631E-06
     7245.00       -0.134279E-07    0.192532E-06
     7375.00       -0.236791E-06    0.113669E-06
     7505.00       -0.142445E-06    0.648248E-07
     7635.00        0.904850E-08    0.122710E-06
     7765.00        0.126129E-07    0.814028E-07
     7895.00        0.424685E-07    0.175756E-06
     8025.00        0.226613E-06    0.247214E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.541E+03     RMS = 0.000E+00 INTEGRAL = 0.621E+06

ENTRIES= 191953321 U`FLOW=         0 O`FLOW=         0


