 ( Cross-section is:      1585779.8645986435 +/-          174.4365043877)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7788.31         11.2433    
     485.000         3478.75         4.68568    
     615.000         1274.96         3.64052    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 140828760 U`FLOW=  32179386 O`FLOW=  19025879


    HIST =   2
 m34                                                                                                 
     225.000        -1265.82         27.6503    
     355.000         7788.31         11.2433    
     485.000         3478.75         4.68568    
     615.000         1274.96         3.64052    
     745.000         506.046         1.92770    
     875.000         222.013         1.02174    
     1005.00         102.564        0.711185    
     1135.00         51.7031        0.532699    
     1265.00         26.8390        0.428323    
     1395.00         14.9348        0.273554    
     1525.00         8.23913        0.200306    
     1655.00         4.78284        0.157462    
     1785.00         2.81616        0.114106    
     1915.00         1.79626        0.688212E-01
     2045.00        0.986566        0.513881E-01
     2175.00        0.694392        0.534866E-01
     2305.00        0.370057        0.464940E-01
     2435.00        0.251445        0.232225E-01
     2565.00        0.209520        0.212144E-01
     2695.00        0.108341        0.118933E-01
     2825.00        0.734302E-01    0.941283E-02
     2955.00        0.629384E-01    0.785925E-02
     3085.00        0.389908E-01    0.590638E-02
     3215.00        0.258666E-01    0.438032E-02
     3345.00        0.145148E-01    0.327491E-02
     3475.00        0.903392E-02    0.209473E-02
     3605.00        0.871747E-02    0.203883E-02
     3735.00        0.237001E-02    0.121879E-02
     3865.00        0.512340E-02    0.137188E-02
     3995.00        0.236666E-02    0.722006E-03
     4125.00        0.732553E-03    0.369051E-03
     4255.00        0.103932E-02    0.459231E-03
     4385.00        0.532718E-03    0.240851E-03
     4515.00        0.286454E-03    0.163504E-03
     4645.00        0.510452E-03    0.185131E-03
     4775.00       -0.228194E-04    0.172248E-03
     4905.00        0.346810E-03    0.147379E-03
     5035.00        0.803648E-04    0.868631E-04
     5165.00       -0.259571E-06    0.467734E-04
     5295.00        0.675085E-05    0.408019E-04
     5425.00        0.573144E-04    0.297067E-04
     5555.00        0.157664E-04    0.222487E-04
     5685.00       -0.191668E-04    0.113049E-04
     5815.00       -0.140420E-05    0.125985E-04
     5945.00       -0.480808E-05    0.512315E-05
     6075.00       -0.846264E-05    0.468192E-05
     6205.00       -0.374707E-05    0.316098E-05
     6335.00        0.353470E-05    0.316516E-05
     6465.00       -0.345914E-05    0.254753E-05
     6595.00       -0.343841E-06    0.114138E-05
     6725.00        0.760811E-06    0.161928E-05
     6855.00       -0.162252E-06    0.697885E-06
     6985.00        0.723467E-06    0.187088E-05
     7115.00        0.292189E-06    0.568861E-06
     7245.00       -0.266454E-06    0.201928E-06
     7375.00       -0.397001E-06    0.122443E-06
     7505.00       -0.157948E-06    0.832271E-07
     7635.00       -0.997542E-07    0.415834E-07
     7765.00       -0.685719E-07    0.447861E-07
     7895.00        0.356019E-07    0.555295E-07
     8025.00        0.860401E-07    0.756675E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 192034025 U`FLOW=         0 O`FLOW=         0


