 ( Cross-section is:      1063854.3223313554 +/-           81.6617632768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3527.14         6.36630    
     485.000         2754.48         2.69043    
     615.000         1075.75         1.84892    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171481959 U`FLOW=         0 O`FLOW=  20472763


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3527.14         6.36630    
     485.000         2754.48         2.69043    
     615.000         1075.75         1.84892    
     745.000         441.209         1.07730    
     875.000         194.399        0.748033    
     1005.00         92.0286        0.494365    
     1135.00         46.0392        0.357622    
     1265.00         24.3135        0.260029    
     1395.00         13.0394        0.198297    
     1525.00         7.77961        0.147117    
     1655.00         4.31584        0.976538E-01
     1785.00         2.50625        0.869785E-01
     1915.00         1.72098        0.747445E-01
     2045.00        0.951107        0.357581E-01
     2175.00        0.651727        0.274651E-01
     2305.00        0.405459        0.308512E-01
     2435.00        0.213569        0.278985E-01
     2565.00        0.153015        0.121245E-01
     2695.00        0.107888        0.103396E-01
     2825.00        0.786103E-01    0.737221E-02
     2955.00        0.487973E-01    0.637698E-02
     3085.00        0.313648E-01    0.565437E-02
     3215.00        0.267885E-01    0.312978E-02
     3345.00        0.155119E-01    0.254607E-02
     3475.00        0.112919E-01    0.209053E-02
     3605.00        0.546752E-02    0.126036E-02
     3735.00        0.601407E-02    0.125224E-02
     3865.00        0.402569E-02    0.978180E-03
     3995.00        0.161211E-02    0.879944E-03
     4125.00        0.974106E-03    0.523539E-03
     4255.00        0.166356E-02    0.539452E-03
     4385.00        0.750331E-03    0.250097E-03
     4515.00        0.409254E-03    0.237054E-03
     4645.00        0.356121E-03    0.266801E-03
     4775.00       -0.613084E-04    0.138841E-03
     4905.00        0.277658E-03    0.141418E-03
     5035.00        0.102992E-03    0.467753E-04
     5165.00        0.333642E-04    0.352789E-04
     5295.00        0.141341E-03    0.602977E-04
     5425.00       -0.171036E-04    0.362158E-04
     5555.00        0.105501E-04    0.281283E-04
     5685.00        0.219126E-04    0.246806E-04
     5815.00        0.630599E-05    0.580053E-05
     5945.00        0.111106E-04    0.658445E-05
     6075.00       -0.104935E-05    0.514673E-05
     6205.00        0.239391E-05    0.394534E-05
     6335.00       -0.433302E-05    0.156954E-05
     6465.00       -0.653013E-06    0.915304E-06
     6595.00       -0.853721E-06    0.801276E-06
     6725.00       -0.423808E-06    0.613255E-06
     6855.00        0.392057E-06    0.567762E-06
     6985.00       -0.563045E-06    0.300796E-06
     7115.00        0.110886E-06    0.236366E-06
     7245.00        0.163475E-06    0.354102E-06
     7375.00       -0.946371E-07    0.903442E-07
     7505.00        0.346070E-06    0.391346E-06
     7635.00        0.322570E-07    0.115877E-06
     7765.00        0.117430E-07    0.520711E-07
     7895.00       -0.837925E-07    0.448235E-07
     8025.00        0.465322E-07    0.469295E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191954722 U`FLOW=         0 O`FLOW=         0


