 ( Cross-section is:      1594546.8583294272 +/-          125.9586869187)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7065.96         6.66510    
     485.000         3350.43         3.19668    
     615.000         1238.45         2.11513    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 151961153 U`FLOW=  20266269 O`FLOW=  19548151


    HIST =   2
 m34                                                                                                 
     225.000        -308.498         9.00777    
     355.000         7065.96         6.66510    
     485.000         3350.43         3.19668    
     615.000         1238.45         2.11513    
     745.000         497.129         1.69057    
     875.000         215.591         1.29889    
     1005.00         101.679        0.628029    
     1135.00         50.7169        0.480094    
     1265.00         26.7449        0.433118    
     1395.00         14.7197        0.272139    
     1525.00         8.32715        0.176076    
     1655.00         4.59888        0.115818    
     1785.00         2.93678        0.818171E-01
     1915.00         1.75992        0.883810E-01
     2045.00         1.05867        0.820107E-01
     2175.00        0.620815        0.407805E-01
     2305.00        0.874441        0.468903    
     2435.00       -0.189507        0.468551    
     2565.00        0.155342        0.137272E-01
     2695.00        0.130829        0.114288E-01
     2825.00        0.755114E-01    0.825438E-02
     2955.00        0.521536E-01    0.612759E-02
     3085.00        0.399718E-01    0.491815E-02
     3215.00        0.260118E-01    0.366865E-02
     3345.00        0.186729E-01    0.319468E-02
     3475.00        0.816865E-02    0.217506E-02
     3605.00        0.889633E-02    0.170789E-02
     3735.00        0.475604E-02    0.151117E-02
     3865.00        0.435275E-02    0.111385E-02
     3995.00        0.277716E-02    0.851723E-03
     4125.00        0.122695E-02    0.590100E-03
     4255.00        0.802063E-03    0.528259E-03
     4385.00        0.100833E-02    0.298714E-03
     4515.00        0.172985E-03    0.179322E-03
     4645.00        0.366018E-03    0.125538E-03
     4775.00        0.196151E-03    0.919872E-04
     4905.00        0.119591E-03    0.106494E-03
     5035.00        0.252138E-03    0.141855E-03
     5165.00        0.394545E-04    0.531992E-04
     5295.00        0.464766E-04    0.341688E-04
     5425.00       -0.980399E-06    0.248748E-04
     5555.00        0.227053E-04    0.207301E-04
     5685.00       -0.425628E-05    0.229149E-04
     5815.00        0.102347E-04    0.113316E-04
     5945.00       -0.698604E-05    0.954316E-05
     6075.00       -0.837108E-05    0.397760E-05
     6205.00        0.780323E-06    0.384655E-05
     6335.00       -0.181047E-05    0.174252E-05
     6465.00       -0.252481E-06    0.107995E-05
     6595.00        0.230045E-06    0.122254E-05
     6725.00       -0.130868E-05    0.594953E-06
     6855.00        0.485672E-06    0.669770E-06
     6985.00        0.154488E-06    0.791416E-06
     7115.00        0.655536E-06    0.109736E-05
     7245.00        0.407284E-06    0.482914E-06
     7375.00       -0.118036E-06    0.120273E-06
     7505.00       -0.169996E-06    0.808410E-07
     7635.00       -0.106860E-06    0.604248E-07
     7765.00       -0.335864E-07    0.590181E-07
     7895.00       -0.869618E-07    0.488117E-07
     8025.00        0.329248E-07    0.191051E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191775573 U`FLOW=         0 O`FLOW=         0


