 ( Cross-section is:      1458033.8639319444 +/-          121.8261730832)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6367.40         8.00358    
     485.000         3239.82         5.55158    
     615.000         1204.78         4.35674    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 154018174 U`FLOW=  18361894 O`FLOW=  19645548


    HIST =   2
 m34                                                                                                 
     225.000        -497.739         10.1771    
     355.000         6367.40         8.00358    
     485.000         3239.82         5.55158    
     615.000         1204.78         4.35674    
     745.000         486.954         2.56907    
     875.000         211.771         1.98024    
     1005.00         99.9746        0.805568    
     1135.00         50.5564        0.401610    
     1265.00         26.2387        0.359918    
     1395.00         14.3753        0.278785    
     1525.00         8.21246        0.177719    
     1655.00         4.59796        0.117453    
     1785.00         2.87775        0.841395E-01
     1915.00         1.63378        0.634743E-01
     2045.00         1.12035        0.506756E-01
     2175.00        0.636343        0.340892E-01
     2305.00        0.383960        0.226917E-01
     2435.00        0.272342        0.182761E-01
     2565.00        0.167638        0.139378E-01
     2695.00        0.120702        0.978836E-02
     2825.00        0.792107E-01    0.103211E-01
     2955.00        0.581070E-01    0.120817E-01
     3085.00        0.275033E-01    0.878987E-02
     3215.00        0.254310E-01    0.352578E-02
     3345.00        0.200823E-01    0.301953E-02
     3475.00        0.957693E-02    0.211211E-02
     3605.00        0.701532E-02    0.196004E-02
     3735.00        0.662046E-02    0.192805E-02
     3865.00        0.165628E-02    0.158937E-02
     3995.00        0.268787E-02    0.768928E-03
     4125.00        0.123078E-02    0.406051E-03
     4255.00        0.149685E-02    0.477199E-03
     4385.00        0.643489E-05    0.380703E-03
     4515.00        0.856524E-03    0.287074E-03
     4645.00        0.177802E-03    0.121541E-03
     4775.00        0.407126E-03    0.238139E-03
     4905.00       -0.191848E-04    0.234032E-03
     5035.00        0.129190E-03    0.882492E-04
     5165.00        0.831179E-04    0.818995E-04
     5295.00        0.975440E-04    0.621353E-04
     5425.00       -0.246167E-05    0.202099E-04
     5555.00        0.806913E-05    0.127314E-04
     5685.00        0.285488E-04    0.148081E-04
     5815.00       -0.131693E-04    0.242816E-04
     5945.00        0.236675E-04    0.233750E-04
     6075.00       -0.741009E-05    0.304956E-05
     6205.00       -0.262881E-05    0.207764E-05
     6335.00       -0.295525E-05    0.136643E-05
     6465.00       -0.101727E-06    0.139412E-05
     6595.00        0.129552E-05    0.120764E-05
     6725.00       -0.132589E-05    0.902601E-06
     6855.00       -0.261467E-06    0.825122E-06
     6985.00        0.541467E-06    0.848662E-06
     7115.00       -0.419618E-06    0.244089E-06
     7245.00        0.723622E-06    0.928750E-06
     7375.00        0.201273E-06    0.290848E-06
     7505.00       -0.149371E-06    0.667580E-07
     7635.00       -0.128657E-06    0.479157E-07
     7765.00       -0.549566E-07    0.383554E-07
     7895.00       -0.153988E-07    0.381816E-07
     8025.00       -0.564961E-07    0.358891E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 192025616 U`FLOW=         0 O`FLOW=         0


