 ( Cross-section is:      1136133.8160081164 +/-           87.6219312538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3926.57         11.2985    
     485.000         2866.62         9.26075    
     615.000         1102.62         1.55571    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171523212 U`FLOW=         0 O`FLOW=  20335199


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3926.57         11.2985    
     485.000         2866.62         9.26075    
     615.000         1102.62         1.55571    
     745.000         451.980         1.25418    
     875.000         197.465        0.984563    
     1005.00         94.1692        0.504792    
     1135.00         46.9744        0.394370    
     1265.00         24.7825        0.275770    
     1395.00         13.4854        0.205576    
     1525.00         7.75709        0.146531    
     1655.00         4.36687        0.103451    
     1785.00         2.70094        0.758994E-01
     1915.00         1.66280        0.520473E-01
     2045.00        0.981980        0.393428E-01
     2175.00        0.636307        0.301298E-01
     2305.00        0.340341        0.317989E-01
     2435.00        0.283799        0.290160E-01
     2565.00        0.177072        0.142819E-01
     2695.00        0.898649E-01    0.121993E-01
     2825.00        0.778235E-01    0.666382E-02
     2955.00        0.412118E-01    0.641575E-02
     3085.00        0.401160E-01    0.581427E-02
     3215.00        0.228161E-01    0.311343E-02
     3345.00        0.168235E-01    0.237813E-02
     3475.00        0.135706E-01    0.196043E-02
     3605.00        0.588508E-02    0.130706E-02
     3735.00        0.703798E-02    0.192151E-02
     3865.00        0.214179E-02    0.178387E-02
     3995.00        0.185177E-02    0.564931E-03
     4125.00        0.111214E-02    0.476802E-03
     4255.00        0.154887E-02    0.513936E-03
     4385.00        0.690150E-03    0.249187E-03
     4515.00        0.380591E-03    0.138245E-03
     4645.00        0.574396E-03    0.165466E-03
     4775.00        0.926574E-04    0.796781E-04
     4905.00        0.143978E-03    0.684522E-04
     5035.00        0.288303E-04    0.725089E-04
     5165.00        0.104240E-04    0.438019E-04
     5295.00        0.157625E-03    0.551172E-04
     5425.00        0.592782E-05    0.280296E-04
     5555.00        0.175453E-04    0.142337E-04
     5685.00        0.108005E-04    0.147503E-04
     5815.00        0.741896E-05    0.964476E-05
     5945.00        0.348432E-05    0.676253E-05
     6075.00       -0.628732E-06    0.547474E-05
     6205.00        0.835110E-06    0.378974E-05
     6335.00       -0.315224E-05    0.136515E-05
     6465.00       -0.249221E-06    0.140273E-05
     6595.00       -0.162801E-05    0.119577E-05
     6725.00        0.569350E-06    0.116801E-05
     6855.00       -0.841398E-06    0.119185E-05
     6985.00       -0.319034E-06    0.189995E-06
     7115.00        0.115220E-06    0.353794E-06
     7245.00        0.170279E-06    0.414534E-06
     7375.00        0.336180E-06    0.454160E-06
     7505.00        0.111219E-06    0.140805E-06
     7635.00       -0.821999E-07    0.555355E-07
     7765.00       -0.663972E-07    0.277154E-07
     7895.00        0.187687E-07    0.381923E-07
     8025.00       -0.609277E-07    0.320857E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191858411 U`FLOW=         0 O`FLOW=         0


