 ( Cross-section is:      1456851.2025993811 +/-          134.1133721962)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6597.14         11.0390    
     485.000         3256.68         7.33090    
     615.000         1209.97         2.32265    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 149607598 U`FLOW=  22855183 O`FLOW=  19436252


    HIST =   2
 m34                                                                                                 
     225.000        -759.689         14.7438    
     355.000         6597.14         11.0390    
     485.000         3256.68         7.33090    
     615.000         1209.97         2.32265    
     745.000         490.737         1.50184    
     875.000         213.348        0.870330    
     1005.00         99.7354        0.627823    
     1135.00         50.2062        0.453389    
     1265.00         25.8996        0.387700    
     1395.00         14.5776        0.289131    
     1525.00         8.16415        0.201310    
     1655.00         4.52793        0.128388    
     1785.00         2.82462        0.907728E-01
     1915.00         1.70678        0.864716E-01
     2045.00         1.05633        0.693003E-01
     2175.00        0.662771        0.333678E-01
     2305.00        0.388127        0.275364E-01
     2435.00        0.256647        0.183348E-01
     2565.00        0.166621        0.144397E-01
     2695.00        0.116603        0.117762E-01
     2825.00        0.662322E-01    0.876032E-02
     2955.00        0.633635E-01    0.636431E-02
     3085.00        0.370411E-01    0.501375E-02
     3215.00        0.267066E-01    0.437558E-02
     3345.00        0.149601E-01    0.285543E-02
     3475.00        0.129477E-01    0.230191E-02
     3605.00        0.593845E-02    0.185254E-02
     3735.00        0.614248E-02    0.171777E-02
     3865.00        0.311718E-02    0.748455E-03
     3995.00        0.240328E-02    0.914700E-03
     4125.00        0.171427E-02    0.513304E-03
     4255.00        0.226947E-03    0.236732E-03
     4385.00        0.144876E-02    0.356715E-03
     4515.00        0.164026E-03    0.261588E-03
     4645.00       -0.263784E-03    0.274340E-03
     4775.00        0.494874E-03    0.251948E-03
     4905.00        0.984802E-04    0.811191E-04
     5035.00        0.226129E-03    0.110299E-03
     5165.00        0.718183E-04    0.586116E-04
     5295.00        0.128890E-05    0.298472E-04
     5425.00        0.164315E-04    0.242962E-04
     5555.00        0.296847E-04    0.230941E-04
     5685.00       -0.882786E-05    0.211325E-04
     5815.00        0.381386E-05    0.131426E-04
     5945.00       -0.653934E-05    0.874645E-05
     6075.00        0.789425E-06    0.273235E-05
     6205.00       -0.465763E-05    0.226966E-05
     6335.00       -0.108354E-04    0.892067E-05
     6465.00        0.835831E-05    0.879817E-05
     6595.00       -0.109100E-05    0.124521E-05
     6725.00        0.682543E-09    0.682497E-06
     6855.00        0.813148E-06    0.978751E-06
     6985.00        0.100589E-06    0.428123E-06
     7115.00        0.291135E-06    0.118720E-05
     7245.00        0.183813E-06    0.368292E-06
     7375.00       -0.150074E-06    0.142629E-06
     7505.00       -0.177948E-06    0.784833E-07
     7635.00       -0.122324E-07    0.727218E-07
     7765.00       -0.566508E-07    0.682468E-07
     7895.00       -0.742453E-07    0.510574E-07
     8025.00        0.244302E-07    0.701539E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191899033 U`FLOW=         0 O`FLOW=         0


