 ( Cross-section is:      1048349.0188308937 +/-           80.3720577911)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3434.27         6.12854    
     485.000         2737.26         2.28170    
     615.000         1070.53         2.15631    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171517858 U`FLOW=         0 O`FLOW=  20524273


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3434.27         6.12854    
     485.000         2737.26         2.28170    
     615.000         1070.53         2.15631    
     745.000         438.735         1.69390    
     875.000         192.957        0.724846    
     1005.00         92.0695        0.585204    
     1135.00         45.9600        0.401318    
     1265.00         24.3829        0.260517    
     1395.00         13.0189        0.196001    
     1525.00         7.83983        0.151863    
     1655.00         4.24696        0.115900    
     1785.00         2.51543        0.661023E-01
     1915.00         1.66929        0.539146E-01
     2045.00        0.949868        0.405929E-01
     2175.00        0.633790        0.282390E-01
     2305.00        0.355034        0.315615E-01
     2435.00        0.253366        0.283900E-01
     2565.00        0.165054        0.122098E-01
     2695.00        0.106727        0.919028E-02
     2825.00        0.724009E-01    0.861100E-02
     2955.00        0.464543E-01    0.457175E-02
     3085.00        0.324069E-01    0.363586E-02
     3215.00        0.275327E-01    0.327542E-02
     3345.00        0.134164E-01    0.245503E-02
     3475.00        0.132699E-01    0.182264E-02
     3605.00        0.587790E-02    0.108007E-02
     3735.00        0.514055E-02    0.110432E-02
     3865.00        0.382072E-02    0.741405E-03
     3995.00        0.209782E-02    0.844138E-03
     4125.00        0.170156E-02    0.684035E-03
     4255.00        0.131073E-02    0.438248E-03
     4385.00        0.642805E-03    0.286520E-03
     4515.00        0.777878E-03    0.350986E-03
     4645.00        0.544234E-03    0.398806E-03
     4775.00       -0.290251E-03    0.292117E-03
     4905.00        0.169263E-03    0.640966E-04
     5035.00        0.568578E-04    0.513967E-04
     5165.00        0.517209E-04    0.401701E-04
     5295.00        0.653839E-04    0.501866E-04
     5425.00        0.683605E-04    0.347391E-04
     5555.00        0.782544E-05    0.146148E-04
     5685.00        0.810283E-05    0.103468E-04
     5815.00        0.843318E-06    0.624523E-05
     5945.00        0.909933E-05    0.586378E-05
     6075.00        0.233226E-05    0.484299E-05
     6205.00        0.335483E-04    0.306843E-04
     6335.00       -0.351487E-04    0.306256E-04
     6465.00       -0.829979E-06    0.165281E-05
     6595.00       -0.260473E-05    0.128588E-05
     6725.00        0.338060E-06    0.570327E-06
     6855.00        0.699471E-06    0.628377E-06
     6985.00       -0.768545E-06    0.399043E-06
     7115.00       -0.108938E-06    0.278676E-06
     7245.00        0.248512E-06    0.341444E-06
     7375.00       -0.181611E-06    0.780737E-07
     7505.00        0.349022E-06    0.376240E-06
     7635.00        0.725359E-07    0.122627E-06
     7765.00       -0.329878E-07    0.647750E-07
     7895.00       -0.258454E-07    0.314344E-07
     8025.00        0.785643E-11    0.131900E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192042131 U`FLOW=         0 O`FLOW=         0


