 ( Cross-section is:      1552231.8629288240 +/-          130.3488858742)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6942.26         7.54243    
     485.000         3332.27         7.23010    
     615.000         1223.70         6.83672    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 150613229 U`FLOW=  21844706 O`FLOW=  19486532


    HIST =   2
 m34                                                                                                 
     225.000        -473.574         11.4324    
     355.000         6942.26         7.54243    
     485.000         3332.27         7.23010    
     615.000         1223.70         6.83672    
     745.000         501.316         5.81707    
     875.000         210.528         5.69861    
     1005.00         101.047        0.704748    
     1135.00         50.7911        0.559436    
     1265.00         26.2769        0.478860    
     1395.00         14.7879        0.278541    
     1525.00         8.04180        0.305846    
     1655.00         4.89677        0.274061    
     1785.00         2.96643        0.112862    
     1915.00         1.58178        0.993518E-01
     2045.00         1.09287        0.554362E-01
     2175.00        0.635571        0.323356E-01
     2305.00        0.415230        0.228148E-01
     2435.00        0.267764        0.188077E-01
     2565.00        0.162196        0.148354E-01
     2695.00        0.117795        0.109277E-01
     2825.00        0.843330E-01    0.101056E-01
     2955.00        0.459449E-01    0.105939E-01
     3085.00        0.447202E-01    0.707322E-02
     3215.00        0.289845E-01    0.418940E-02
     3345.00        0.146592E-01    0.286868E-02
     3475.00        0.122192E-01    0.207861E-02
     3605.00        0.628431E-02    0.151095E-02
     3735.00        0.708314E-02    0.149590E-02
     3865.00        0.211596E-02    0.954293E-03
     3995.00        0.320741E-02    0.888880E-03
     4125.00        0.944668E-03    0.597707E-03
     4255.00        0.114417E-02    0.564444E-03
     4385.00        0.130967E-02    0.384236E-03
     4515.00       -0.202151E-03    0.347000E-03
     4645.00        0.504744E-03    0.258775E-03
     4775.00        0.116842E-03    0.165162E-03
     4905.00        0.269491E-03    0.146090E-03
     5035.00        0.225118E-03    0.112530E-03
     5165.00        0.552966E-04    0.689185E-04
     5295.00        0.173633E-04    0.563239E-04
     5425.00        0.253998E-04    0.254313E-04
     5555.00       -0.194727E-05    0.208761E-04
     5685.00        0.145225E-04    0.101568E-04
     5815.00        0.134305E-04    0.120364E-04
     5945.00       -0.524956E-05    0.936268E-05
     6075.00       -0.925871E-05    0.258939E-05
     6205.00       -0.288955E-05    0.196387E-05
     6335.00        0.949328E-06    0.209256E-05
     6465.00       -0.268610E-05    0.144637E-05
     6595.00        0.213333E-05    0.139591E-05
     6725.00       -0.252256E-05    0.868345E-06
     6855.00       -0.863979E-06    0.247818E-05
     6985.00        0.220836E-05    0.227090E-05
     7115.00        0.637931E-06    0.116813E-05
     7245.00        0.168021E-06    0.485848E-06
     7375.00       -0.193393E-06    0.128232E-06
     7505.00       -0.891510E-07    0.832001E-07
     7635.00       -0.650768E-07    0.714859E-07
     7765.00       -0.104433E-07    0.946030E-07
     7895.00       -0.125961E-06    0.873517E-07
     8025.00       -0.306108E-07    0.295814E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191944467 U`FLOW=         0 O`FLOW=         0


