 ( Cross-section is:      1264492.6874922542 +/-           98.2665927721)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4721.03         8.02162    
     485.000         3001.25         2.61709    
     615.000         1139.21         2.47358    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171773798 U`FLOW=         0 O`FLOW=  20048263


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4721.03         8.02162    
     485.000         3001.25         2.61709    
     615.000         1139.21         2.47358    
     745.000         464.801         2.18029    
     875.000         203.328        0.877719    
     1005.00         96.8602        0.657265    
     1135.00         47.2701        0.437546    
     1265.00         26.9993         1.66568    
     1395.00         11.9715         1.65560    
     1525.00         7.96931        0.318563    
     1655.00         4.24482        0.297671    
     1785.00         2.71410        0.810097E-01
     1915.00         1.64754        0.550876E-01
     2045.00         1.03686        0.446329E-01
     2175.00        0.601069        0.371724E-01
     2305.00        0.402222        0.268319E-01
     2435.00        0.259715        0.152397E-01
     2565.00        0.146492        0.113713E-01
     2695.00        0.123819        0.951141E-02
     2825.00        0.738686E-01    0.707064E-02
     2955.00        0.478859E-01    0.446921E-02
     3085.00        0.386005E-01    0.438397E-02
     3215.00        0.241965E-01    0.343841E-02
     3345.00        0.183904E-01    0.281613E-02
     3475.00        0.988479E-02    0.165057E-02
     3605.00        0.860521E-02    0.148187E-02
     3735.00        0.419378E-02    0.117433E-02
     3865.00        0.380555E-02    0.993871E-03
     3995.00        0.154247E-02    0.579831E-03
     4125.00        0.183811E-02    0.573731E-03
     4255.00        0.103043E-02    0.387983E-03
     4385.00        0.502498E-03    0.351748E-03
     4515.00        0.644261E-03    0.210192E-03
     4645.00        0.172583E-03    0.115540E-03
     4775.00        0.197616E-03    0.748864E-04
     4905.00        0.116110E-03    0.639364E-04
     5035.00        0.529758E-04    0.819465E-04
     5165.00        0.100636E-03    0.939158E-04
     5295.00        0.829231E-04    0.509998E-04
     5425.00        0.413705E-04    0.257512E-04
     5555.00       -0.191757E-06    0.134264E-04
     5685.00        0.149777E-05    0.817018E-05
     5815.00        0.143960E-04    0.828110E-05
     5945.00        0.109463E-04    0.961374E-05
     6075.00       -0.702570E-05    0.850352E-05
     6205.00       -0.370685E-05    0.213667E-05
     6335.00       -0.161864E-05    0.180188E-05
     6465.00       -0.205435E-05    0.122330E-05
     6595.00       -0.703093E-06    0.996638E-06
     6725.00        0.877810E-06    0.937897E-06
     6855.00       -0.947127E-06    0.572645E-06
     6985.00       -0.126244E-06    0.365484E-06
     7115.00        0.418487E-06    0.514075E-06
     7245.00       -0.259325E-06    0.140088E-06
     7375.00        0.411635E-06    0.580649E-06
     7505.00        0.153294E-06    0.183302E-06
     7635.00       -0.790886E-07    0.773025E-07
     7765.00        0.125821E-07    0.820645E-07
     7895.00       -0.106563E-06    0.735635E-07
     8025.00       -0.148520E-08    0.106459E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191822061 U`FLOW=         0 O`FLOW=         0


