 ( Cross-section is:      1182941.7283271726 +/-           93.0399265755)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4595.88         6.90070    
     485.000         2759.51         2.44969    
     615.000         1047.45         1.52799    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 167644783 U`FLOW=   4415440 O`FLOW=  19939553


    HIST =   2
 m34                                                                                                 
     225.000        -100.096         3.91056    
     355.000         4595.88         6.90070    
     485.000         2759.51         2.44969    
     615.000         1047.45         1.52799    
     745.000         426.276        0.995439    
     875.000         187.720        0.690490    
     1005.00         88.7112        0.488369    
     1135.00         44.4738        0.372907    
     1265.00         23.5626        0.274961    
     1395.00         12.8282        0.199828    
     1525.00         7.38987        0.147288    
     1655.00         4.26067        0.995217E-01
     1785.00         2.51335        0.733508E-01
     1915.00         1.58340        0.496936E-01
     2045.00         1.00554        0.363267E-01
     2175.00        0.594454        0.259318E-01
     2305.00        0.393239        0.184303E-01
     2435.00        0.252442        0.195750E-01
     2565.00        0.151900        0.177166E-01
     2695.00        0.110802        0.891310E-02
     2825.00        0.766031E-01    0.687023E-02
     2955.00        0.666658E-02    0.410503E-01
     3085.00        0.794417E-01    0.409442E-01
     3215.00        0.234362E-01    0.294947E-02
     3345.00        0.184876E-01    0.257640E-02
     3475.00        0.100718E-01    0.193229E-02
     3605.00        0.851404E-02    0.138117E-02
     3735.00        0.633575E-02    0.157789E-02
     3865.00        0.277519E-02    0.151762E-02
     3995.00        0.195187E-02    0.577774E-03
     4125.00        0.202695E-02    0.537150E-03
     4255.00        0.118867E-02    0.343709E-03
     4385.00        0.455546E-03    0.308859E-03
     4515.00        0.680793E-03    0.215557E-03
     4645.00        0.354535E-03    0.148541E-03
     4775.00        0.121718E-03    0.996285E-04
     4905.00        0.228505E-03    0.761107E-04
     5035.00        0.581537E-04    0.631213E-04
     5165.00        0.179610E-03    0.608317E-04
     5295.00        0.552290E-04    0.330701E-04
     5425.00        0.161199E-04    0.214025E-04
     5555.00        0.204939E-04    0.144939E-04
     5685.00        0.106173E-04    0.863640E-05
     5815.00        0.144419E-04    0.665379E-05
     5945.00        0.342785E-05    0.674292E-05
     6075.00        0.288701E-05    0.511362E-05
     6205.00       -0.884466E-06    0.163324E-05
     6335.00       -0.587025E-06    0.148655E-05
     6465.00       -0.660816E-06    0.122188E-05
     6595.00        0.331057E-06    0.548663E-06
     6725.00        0.661654E-06    0.668185E-06
     6855.00       -0.392752E-06    0.290321E-06
     6985.00        0.363559E-06    0.379195E-06
     7115.00        0.367307E-06    0.408702E-06
     7245.00        0.411555E-06    0.596466E-06
     7375.00        0.107505E-07    0.808712E-07
     7505.00        0.165331E-06    0.179501E-06
     7635.00       -0.531890E-07    0.368330E-07
     7765.00        0.188193E-08    0.387972E-07
     7895.00       -0.397651E-07    0.315649E-07
     8025.00       -0.590755E-08    0.848821E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191999776 U`FLOW=         0 O`FLOW=         0


