 ( Cross-section is:      1326979.0977905556 +/-          110.0350407808)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5421.58         8.11441    
     485.000         3101.32         3.07796    
     615.000         1172.64         1.87180    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 160659513 U`FLOW=  11479413 O`FLOW=  19881433


    HIST =   2
 m34                                                                                                 
     225.000        -375.732         7.54862    
     355.000         5421.58         8.11441    
     485.000         3101.32         3.07796    
     615.000         1172.64         1.87180    
     745.000         476.239         1.34809    
     875.000         210.554         1.05850    
     1005.00         98.3518        0.622778    
     1135.00         49.6748        0.390165    
     1265.00         26.4336        0.479313    
     1395.00         13.8106        0.429623    
     1525.00         7.95682        0.319496    
     1655.00         4.89336        0.295561    
     1785.00         2.82497        0.898457E-01
     1915.00         1.69961        0.605307E-01
     2045.00         1.13877        0.465446E-01
     2175.00        0.625853        0.342310E-01
     2305.00        0.396808        0.224478E-01
     2435.00        0.277644        0.189250E-01
     2565.00        0.161966        0.160212E-01
     2695.00        0.129211        0.123618E-01
     2825.00        0.887125E-01    0.104604E-01
     2955.00        0.308338E-01    0.148487E-01
     3085.00        0.524463E-01    0.128631E-01
     3215.00        0.262284E-01    0.401946E-02
     3345.00        0.181390E-01    0.349134E-02
     3475.00        0.897533E-02    0.173214E-02
     3605.00        0.888417E-02    0.169731E-02
     3735.00        0.663174E-02    0.114069E-02
     3865.00        0.316370E-02    0.100071E-02
     3995.00        0.234758E-02    0.657380E-03
     4125.00        0.240896E-02    0.724343E-03
     4255.00        0.533841E-03    0.496041E-03
     4385.00        0.381086E-03    0.182152E-03
     4515.00        0.677972E-03    0.245298E-03
     4645.00        0.309817E-03    0.130309E-03
     4775.00        0.428382E-03    0.245141E-03
     4905.00       -0.122945E-03    0.249492E-03
     5035.00        0.961162E-04    0.640382E-04
     5165.00        0.206040E-03    0.794008E-04
     5295.00        0.573451E-04    0.437659E-04
     5425.00        0.138556E-06    0.244913E-04
     5555.00        0.102923E-04    0.181622E-04
     5685.00        0.124770E-04    0.113588E-04
     5815.00        0.461663E-05    0.897791E-05
     5945.00        0.167859E-04    0.145118E-04
     6075.00       -0.916126E-05    0.129937E-04
     6205.00       -0.672262E-05    0.291850E-05
     6335.00       -0.135778E-04    0.956001E-05
     6465.00        0.146455E-04    0.106974E-04
     6595.00       -0.535881E-05    0.508679E-05
     6725.00       -0.266039E-06    0.111741E-05
     6855.00       -0.671808E-06    0.377954E-06
     6985.00        0.102206E-05    0.826703E-06
     7115.00       -0.260548E-06    0.481539E-06
     7245.00        0.234124E-06    0.870287E-06
     7375.00        0.268819E-06    0.247364E-06
     7505.00       -0.255118E-06    0.104057E-06
     7635.00       -0.332211E-07    0.562830E-07
     7765.00       -0.592066E-07    0.560380E-07
     7895.00       -0.866869E-07    0.493581E-07
     8025.00       -0.384972E-08    0.146788E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192020359 U`FLOW=         0 O`FLOW=         0


