 ( Cross-section is:      1076206.8216020130 +/-           87.9839547190)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3566.06         8.38713    
     485.000         2798.05         2.91413    
     615.000         1089.49         5.27588    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171580943 U`FLOW=         0 O`FLOW=  20329153


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3566.06         8.38713    
     485.000         2798.05         2.91413    
     615.000         1089.49         5.27588    
     745.000         438.348         5.07777    
     875.000         195.700        0.699776    
     1005.00         93.4117        0.499654    
     1135.00         46.2895        0.362080    
     1265.00         24.4710        0.371867    
     1395.00         13.3090        0.324461    
     1525.00         7.69691        0.142910    
     1655.00         4.20111        0.129554    
     1785.00         2.72430        0.110353    
     1915.00         1.63212        0.491868E-01
     2045.00        0.983149        0.365040E-01
     2175.00        0.630607        0.281586E-01
     2305.00        0.388884        0.210545E-01
     2435.00        0.235978        0.165741E-01
     2565.00        0.385733        0.234796    
     2695.00       -0.122932        0.234733    
     2825.00        0.737497E-01    0.789446E-02
     2955.00        0.447406E-01    0.478369E-02
     3085.00        0.361796E-01    0.381261E-02
     3215.00        0.240578E-01    0.379848E-02
     3345.00        0.156919E-01    0.331863E-02
     3475.00        0.120001E-01    0.209856E-02
     3605.00        0.589095E-02    0.123316E-02
     3735.00        0.591734E-02    0.117062E-02
     3865.00        0.387648E-02    0.902266E-03
     3995.00        0.145064E-02    0.658647E-03
     4125.00        0.639383E-03    0.350050E-03
     4255.00        0.175614E-02    0.446024E-03
     4385.00        0.760471E-03    0.336515E-03
     4515.00        0.179924E-03    0.237279E-03
     4645.00        0.356945E-03    0.194576E-03
     4775.00        0.280613E-03    0.144856E-03
     4905.00        0.664258E-04    0.779834E-04
     5035.00        0.114250E-03    0.521370E-04
     5165.00        0.286937E-04    0.462619E-04
     5295.00        0.100113E-03    0.538376E-04
     5425.00        0.202529E-04    0.260760E-04
     5555.00        0.848180E-05    0.141199E-04
     5685.00       -0.540107E-04    0.773744E-04
     5815.00        0.893767E-04    0.782438E-04
     5945.00       -0.120468E-04    0.138560E-04
     6075.00        0.446084E-05    0.526539E-05
     6205.00       -0.160084E-05    0.396969E-05
     6335.00       -0.376662E-05    0.177110E-05
     6465.00       -0.784798E-07    0.149470E-05
     6595.00       -0.491812E-06    0.155256E-05
     6725.00       -0.106111E-05    0.839697E-06
     6855.00        0.156860E-06    0.538895E-06
     6985.00        0.527521E-07    0.345375E-06
     7115.00       -0.375154E-07    0.537953E-06
     7245.00       -0.132957E-06    0.133868E-06
     7375.00        0.227244E-06    0.460989E-06
     7505.00        0.130090E-06    0.137365E-06
     7635.00       -0.489487E-08    0.657116E-07
     7765.00       -0.134394E-06    0.518841E-07
     7895.00       -0.128132E-07    0.283242E-07
     8025.00       -0.121286E-07    0.903199E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191910096 U`FLOW=         0 O`FLOW=         0


