 ( Cross-section is:      1063011.9217735084 +/-          111.1730849631)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3105.95         20.8753    
     485.000         2998.26         14.9102    
     615.000         1178.71         3.33642    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.947E+06

ENTRIES= 171419099 U`FLOW=         0 O`FLOW=  20401153


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3105.95         20.8753    
     485.000         2998.26         14.9102    
     615.000         1178.71         3.33642    
     745.000         485.334         1.24175    
     875.000         211.412        0.863138    
     1005.00         101.026        0.787052    
     1135.00         49.0876        0.668484    
     1265.00         25.4602        0.379897    
     1395.00         13.8603        0.291862    
     1525.00         7.86335        0.218068    
     1655.00         4.33057        0.148450    
     1785.00         2.48806        0.199317    
     1915.00         1.69733        0.173374    
     2045.00        0.916585        0.557950E-01
     2175.00        0.609501        0.481547E-01
     2305.00        0.335069        0.276702E-01
     2435.00        0.212226        0.216787E-01
     2565.00        0.131485        0.165783E-01
     2695.00        0.704873E-01    0.122319E-01
     2825.00        0.619693E-01    0.962700E-02
     2955.00        0.301817E-01    0.730108E-02
     3085.00        0.271098E-01    0.812767E-02
     3215.00        0.171853E-01    0.644356E-02
     3345.00        0.123148E-01    0.358122E-02
     3475.00        0.112008E-01    0.356381E-02
     3605.00       -0.187915E-03    0.281393E-02
     3735.00        0.164671E-02    0.154932E-02
     3865.00        0.348332E-02    0.130559E-02
     3995.00        0.267015E-03    0.854526E-03
     4125.00       -0.289420E-03    0.586456E-03
     4255.00        0.663796E-03    0.619179E-03
     4385.00        0.375144E-03    0.532506E-03
     4515.00       -0.433731E-03    0.407160E-03
     4645.00        0.135313E-03    0.284487E-03
     4775.00       -0.566592E-04    0.279766E-03
     4905.00       -0.440419E-03    0.233161E-03
     5035.00        0.421544E-04    0.123677E-03
     5165.00       -0.135780E-03    0.695944E-04
     5295.00        0.732005E-04    0.775571E-04
     5425.00       -0.207304E-04    0.506150E-04
     5555.00       -0.587594E-04    0.219483E-04
     5685.00       -0.115237E-04    0.171563E-04
     5815.00       -0.326396E-04    0.120211E-04
     5945.00       -0.512615E-04    0.333273E-04
     6075.00        0.408432E-04    0.362334E-04
     6205.00       -0.144571E-04    0.153873E-04
     6335.00       -0.139096E-04    0.307505E-05
     6465.00       -0.872730E-05    0.241198E-05
     6595.00       -0.731049E-05    0.113408E-05
     6725.00       -0.299231E-05    0.807104E-06
     6855.00       -0.929849E-06    0.962678E-06
     6985.00       -0.185420E-05    0.473924E-06
     7115.00        0.109748E-06    0.803019E-06
     7245.00       -0.700318E-06    0.389778E-06
     7375.00       -0.459326E-06    0.869388E-06
     7505.00        0.146047E-06    0.262231E-06
     7635.00       -0.273647E-06    0.111930E-06
     7765.00       -0.248641E-06    0.518945E-07
     7895.00       -0.135837E-06    0.507041E-07
     8025.00        0.168918E-07    0.683337E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191820252 U`FLOW=         0 O`FLOW=         0


