 ( Cross-section is:      1016749.1762999954 +/-           77.7865315208)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3250.85         5.84467    
     485.000         2695.45         2.12520    
     615.000         1061.01         3.66539    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171443522 U`FLOW=         0 O`FLOW=  20593394


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3250.85         5.84467    
     485.000         2695.45         2.12520    
     615.000         1061.01         3.66539    
     745.000         433.614         3.65119    
     875.000         190.816         1.23631    
     1005.00         91.5075        0.509092    
     1135.00         45.7344        0.425001    
     1265.00         23.9424        0.245095    
     1395.00         13.1109        0.199323    
     1525.00         7.54528        0.143853    
     1655.00         4.41552        0.102932    
     1785.00         2.46694        0.760813E-01
     1915.00         1.63343        0.505233E-01
     2045.00        0.969117        0.361957E-01
     2175.00        0.615608        0.270853E-01
     2305.00        0.379392        0.187295E-01
     2435.00        0.249654        0.136088E-01
     2565.00        0.152420        0.104307E-01
     2695.00        0.956170E-01    0.730957E-02
     2825.00        0.803554E-01    0.721230E-02
     2955.00       -0.784889E-04    0.458479E-01
     3085.00        0.829967E-01    0.458187E-01
     3215.00        0.203602E-01    0.374453E-02
     3345.00        0.163085E-01    0.239672E-02
     3475.00        0.118086E-01    0.170011E-02
     3605.00        0.661328E-02    0.121704E-02
     3735.00        0.722914E-02    0.171915E-02
     3865.00        0.110700E-02    0.156845E-02
     3995.00        0.275060E-02    0.620248E-03
     4125.00        0.154194E-02    0.363911E-03
     4255.00        0.917176E-03    0.449347E-03
     4385.00        0.821005E-03    0.312889E-03
     4515.00        0.620348E-03    0.211549E-03
     4645.00        0.274309E-03    0.177485E-03
     4775.00        0.120774E-03    0.797649E-04
     4905.00        0.127243E-03    0.652414E-04
     5035.00        0.880134E-04    0.480356E-04
     5165.00        0.340260E-04    0.339476E-04
     5295.00        0.562830E-04    0.347763E-04
     5425.00        0.853754E-04    0.387863E-04
     5555.00        0.184918E-04    0.261831E-04
     5685.00       -0.123434E-04    0.130626E-04
     5815.00        0.196392E-04    0.126358E-04
     5945.00        0.510788E-05    0.556794E-05
     6075.00        0.301940E-05    0.459862E-05
     6205.00       -0.575399E-06    0.223971E-05
     6335.00        0.262704E-06    0.319726E-05
     6465.00       -0.558445E-06    0.152576E-05
     6595.00       -0.111087E-05    0.116837E-05
     6725.00       -0.135744E-05    0.955847E-06
     6855.00        0.259222E-06    0.465230E-06
     6985.00       -0.304265E-06    0.254193E-06
     7115.00        0.476447E-06    0.395036E-06
     7245.00       -0.225010E-06    0.463227E-06
     7375.00       -0.157390E-06    0.881072E-07
     7505.00        0.290521E-06    0.350426E-06
     7635.00        0.755750E-07    0.112675E-06
     7765.00       -0.584322E-07    0.418002E-07
     7895.00       -0.220235E-08    0.339346E-07
     8025.00       -0.557759E-07    0.306087E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192036916 U`FLOW=         0 O`FLOW=         0


