 ( Cross-section is:      1341511.5898851065 +/-          111.4394954569)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5570.96         7.95243    
     485.000         3109.82         2.93576    
     615.000         1168.64         1.89658    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 159033879 U`FLOW=  13106543 O`FLOW=  19799913


    HIST =   2
 m34                                                                                                 
     225.000        -412.028         7.93462    
     355.000         5570.96         7.95243    
     485.000         3109.82         2.93576    
     615.000         1168.64         1.89658    
     745.000         475.208         1.36650    
     875.000         208.361        0.867148    
     1005.00         97.8481        0.669476    
     1135.00         48.5250        0.541420    
     1265.00         26.0809        0.327596    
     1395.00         13.8380        0.248825    
     1525.00         8.11932        0.166380    
     1655.00         4.38728        0.118756    
     1785.00         2.83876        0.796735E-01
     1915.00         1.64669        0.611623E-01
     2045.00         1.08119        0.462067E-01
     2175.00        0.612683        0.312464E-01
     2305.00        0.387843        0.208196E-01
     2435.00        0.244706        0.156587E-01
     2565.00        0.166747        0.129287E-01
     2695.00        0.127002        0.151820E-01
     2825.00        0.705242E-01    0.127620E-01
     2955.00        0.524661E-01    0.595850E-02
     3085.00        0.349666E-01    0.512313E-02
     3215.00        0.261668E-01    0.426848E-02
     3345.00        0.201913E-01    0.353881E-02
     3475.00        0.881315E-02    0.152716E-02
     3605.00        0.842451E-02    0.162553E-02
     3735.00        0.593999E-02    0.118892E-02
     3865.00        0.313256E-02    0.875725E-03
     3995.00        0.239856E-02    0.559651E-03
     4125.00        0.164998E-02    0.757749E-03
     4255.00        0.109999E-02    0.516552E-03
     4385.00        0.724921E-03    0.260758E-03
     4515.00        0.439484E-03    0.302506E-03
     4645.00        0.181684E-03    0.189789E-03
     4775.00       -0.308312E-04    0.228013E-03
     4905.00        0.374391E-03    0.184335E-03
     5035.00        0.126311E-03    0.736439E-04
     5165.00        0.114526E-03    0.811219E-04
     5295.00        0.250504E-04    0.558621E-04
     5425.00        0.267693E-04    0.346388E-04
     5555.00       -0.155895E-04    0.330636E-04
     5685.00        0.459706E-04    0.305445E-04
     5815.00       -0.476708E-05    0.114845E-04
     5945.00       -0.292394E-05    0.478466E-05
     6075.00        0.111105E-05    0.640670E-05
     6205.00       -0.504274E-05    0.175018E-05
     6335.00       -0.147510E-05    0.137622E-05
     6465.00       -0.810350E-06    0.130777E-05
     6595.00        0.262186E-06    0.925198E-06
     6725.00       -0.418766E-06    0.717687E-06
     6855.00        0.194302E-06    0.571133E-06
     6985.00        0.302786E-07    0.689512E-06
     7115.00       -0.107130E-06    0.188056E-06
     7245.00        0.478067E-06    0.777652E-06
     7375.00        0.223572E-06    0.236655E-06
     7505.00       -0.820092E-07    0.107358E-06
     7635.00       -0.195441E-06    0.688493E-07
     7765.00       -0.498581E-07    0.423425E-07
     7895.00       -0.592571E-09    0.261834E-07
     8025.00       -0.413507E-07    0.218290E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191940335 U`FLOW=         0 O`FLOW=         0


