 ( Cross-section is:      1220566.5908981012 +/-          130.9338087227)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5392.93         11.2573    
     485.000         3099.52         4.04971    
     615.000         1177.75         3.33600    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 151848331 U`FLOW=  20455891 O`FLOW=  19584645


    HIST =   2
 m34                                                                                                 
     225.000        -1163.29         17.8784    
     355.000         5392.93         11.2573    
     485.000         3099.52         4.04971    
     615.000         1177.75         3.33600    
     745.000         476.845         2.66278    
     875.000         210.974        0.906578    
     1005.00         98.1891        0.669437    
     1135.00         49.7846        0.421828    
     1265.00         26.3625        0.368771    
     1395.00         14.4027        0.267392    
     1525.00         8.42720        0.201909    
     1655.00         4.34931        0.160848    
     1785.00         2.94346        0.932995E-01
     1915.00         1.64141        0.626633E-01
     2045.00         1.12359        0.500309E-01
     2175.00        0.655953        0.370877E-01
     2305.00        0.411792        0.246093E-01
     2435.00        0.264622        0.224405E-01
     2565.00        0.159844        0.179044E-01
     2695.00        0.119402        0.111156E-01
     2825.00        0.804367E-01    0.809865E-02
     2955.00        0.572473E-01    0.686863E-02
     3085.00        0.385091E-01    0.546977E-02
     3215.00        0.233390E-01    0.367792E-02
     3345.00        0.218212E-01    0.346899E-02
     3475.00        0.910989E-02    0.227418E-02
     3605.00        0.461893E-02    0.252631E-02
     3735.00        0.925530E-02    0.226421E-02
     3865.00        0.249987E-02    0.867429E-03
     3995.00        0.300226E-02    0.976146E-03
     4125.00        0.155722E-02    0.686351E-03
     4255.00        0.129547E-02    0.397132E-03
     4385.00        0.844897E-03    0.400567E-03
     4515.00       -0.100743E-03    0.311123E-03
     4645.00        0.691770E-03    0.210801E-03
     4775.00        0.313012E-03    0.210966E-03
     4905.00       -0.103965E-03    0.165483E-03
     5035.00        0.229943E-03    0.117847E-03
     5165.00        0.971762E-04    0.585430E-04
     5295.00       -0.197399E-04    0.441996E-04
     5425.00        0.347581E-04    0.391772E-04
     5555.00        0.102887E-04    0.130169E-04
     5685.00        0.370538E-04    0.184800E-04
     5815.00        0.386933E-05    0.116831E-04
     5945.00       -0.642693E-05    0.930471E-05
     6075.00       -0.691723E-05    0.276466E-05
     6205.00        0.324567E-05    0.621077E-05
     6335.00       -0.914701E-05    0.615522E-05
     6465.00        0.189766E-04    0.194705E-04
     6595.00       -0.416221E-05    0.240294E-04
     6725.00       -0.152264E-04    0.139698E-04
     6855.00        0.125977E-05    0.972553E-06
     6985.00       -0.591856E-06    0.110883E-05
     7115.00        0.526103E-06    0.113845E-05
     7245.00       -0.145893E-06    0.153306E-06
     7375.00        0.223519E-06    0.332616E-06
     7505.00       -0.245424E-06    0.777103E-07
     7635.00       -0.474904E-07    0.649422E-07
     7765.00       -0.589648E-07    0.636824E-07
     7895.00       -0.783532E-07    0.513568E-07
     8025.00       -0.236253E-07    0.103247E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191888867 U`FLOW=         0 O`FLOW=         0


