 ( Cross-section is:       952632.3988820888 +/-          100.1377152466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2658.29         15.1219    
     485.000         2749.33         3.21031    
     615.000         1076.30         8.70308    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.843E+06

ENTRIES= 171577728 U`FLOW=         0 O`FLOW=  20182786


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2658.29         15.1219    
     485.000         2749.33         3.21031    
     615.000         1076.30         8.70308    
     745.000         455.707         8.46380    
     875.000         198.459        0.997516    
     1005.00         95.1787        0.640147    
     1135.00         46.7297        0.421049    
     1265.00         25.5662        0.331517    
     1395.00         13.5321        0.283298    
     1525.00         7.66029        0.204180    
     1655.00         4.58068        0.111580    
     1785.00         2.63765        0.791994E-01
     1915.00         1.68949        0.569870E-01
     2045.00        0.989653        0.472554E-01
     2175.00        0.772748        0.929498E-01
     2305.00        0.311435        0.883935E-01
     2435.00        0.255699        0.159354E-01
     2565.00        0.162131        0.126889E-01
     2695.00        0.108861        0.111030E-01
     2825.00        0.787121E-01    0.921036E-02
     2955.00        0.510016E-01    0.709679E-02
     3085.00        0.390501E-01    0.430784E-02
     3215.00        0.221251E-01    0.451234E-02
     3345.00        0.199414E-01    0.398711E-02
     3475.00        0.119232E-01    0.245712E-02
     3605.00        0.847376E-02    0.179780E-02
     3735.00        0.465818E-02    0.149263E-02
     3865.00        0.389447E-02    0.102278E-02
     3995.00        0.207074E-02    0.585432E-03
     4125.00        0.145421E-02    0.509906E-03
     4255.00        0.155723E-02    0.505185E-03
     4385.00        0.463370E-03    0.386622E-03
     4515.00        0.322470E-03    0.147988E-03
     4645.00        0.606633E-03    0.200956E-03
     4775.00        0.701244E-04    0.135051E-03
     4905.00        0.109895E-03    0.123006E-03
     5035.00        0.153186E-03    0.127360E-03
     5165.00       -0.253174E-04    0.625104E-04
     5295.00        0.124459E-03    0.577513E-04
     5425.00        0.551162E-04    0.340574E-04
     5555.00        0.244650E-04    0.418462E-04
     5685.00       -0.265005E-04    0.419902E-04
     5815.00        0.666463E-05    0.129593E-04
     5945.00        0.599704E-05    0.670054E-05
     6075.00       -0.393500E-05    0.308174E-05
     6205.00        0.133420E-05    0.473708E-05
     6335.00       -0.246879E-05    0.181912E-05
     6465.00        0.248331E-07    0.199658E-05
     6595.00       -0.220855E-05    0.160789E-05
     6725.00        0.110844E-05    0.794638E-06
     6855.00       -0.614915E-06    0.647296E-06
     6985.00       -0.589954E-06    0.514732E-06
     7115.00        0.358540E-06    0.489957E-06
     7245.00       -0.424679E-06    0.135860E-06
     7375.00        0.529780E-06    0.577217E-06
     7505.00        0.258865E-06    0.208731E-06
     7635.00       -0.877854E-07    0.145506E-06
     7765.00       -0.859267E-08    0.639983E-07
     7895.00       -0.111800E-06    0.500427E-07
     8025.00       -0.251318E-07    0.882138E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 191760514 U`FLOW=         0 O`FLOW=         0


