 ( Cross-section is:      1215111.9166606129 +/-          130.3099931480)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5373.23         11.3431    
     485.000         3089.10         4.22731    
     615.000         1168.58         2.08006    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 151863169 U`FLOW=  20469502 O`FLOW=  19570572


    HIST =   2
 m34                                                                                                 
     225.000        -1157.72         17.7948    
     355.000         5373.23         11.3431    
     485.000         3089.10         4.22731    
     615.000         1168.58         2.08006    
     745.000         474.617         1.43563    
     875.000         207.625        0.857204    
     1005.00         97.0798        0.594716    
     1135.00         50.5156        0.758750    
     1265.00         25.0584        0.725448    
     1395.00         14.0689        0.259382    
     1525.00         8.34716        0.191357    
     1655.00         4.35248        0.155435    
     1785.00         2.61065        0.162289    
     1915.00         1.80143        0.138013    
     2045.00         1.09196        0.475548E-01
     2175.00        0.624888        0.351410E-01
     2305.00        0.389314        0.274254E-01
     2435.00        0.255919        0.212005E-01
     2565.00        0.160286        0.140391E-01
     2695.00        0.114261        0.104919E-01
     2825.00        0.722084E-01    0.722151E-02
     2955.00        0.540181E-01    0.591427E-02
     3085.00        0.405161E-01    0.501713E-02
     3215.00        0.237309E-01    0.477818E-02
     3345.00        0.193731E-01    0.441033E-02
     3475.00        0.888331E-02    0.219670E-02
     3605.00        0.693605E-02    0.173311E-02
     3735.00        0.644608E-02    0.142842E-02
     3865.00        0.259242E-02    0.840335E-03
     3995.00        0.298958E-02    0.833010E-03
     4125.00        0.997183E-03    0.463099E-03
     4255.00        0.141569E-02    0.563654E-03
     4385.00        0.570365E-03    0.535745E-03
     4515.00        0.568962E-04    0.188572E-03
     4645.00        0.497808E-03    0.179302E-03
     4775.00        0.880962E-04    0.192249E-03
     4905.00        0.535308E-04    0.145048E-03
     5035.00        0.341244E-03    0.119703E-03
     5165.00       -0.121507E-04    0.609775E-04
     5295.00       -0.151360E-05    0.404298E-04
     5425.00        0.479336E-04    0.356358E-04
     5555.00       -0.129006E-04    0.173220E-04
     5685.00        0.419805E-04    0.221472E-04
     5815.00       -0.511702E-06    0.115591E-04
     5945.00       -0.210378E-05    0.861239E-05
     6075.00       -0.104656E-04    0.295109E-05
     6205.00        0.117515E-05    0.291573E-05
     6335.00       -0.169371E-05    0.251900E-05
     6465.00       -0.407457E-06    0.230585E-05
     6595.00        0.554708E-06    0.253774E-05
     6725.00       -0.290181E-05    0.114136E-05
     6855.00        0.662401E-07    0.761881E-06
     6985.00        0.207340E-06    0.808255E-06
     7115.00        0.503136E-06    0.104992E-05
     7245.00        0.346684E-06    0.343641E-06
     7375.00       -0.169894E-06    0.130464E-06
     7505.00       -0.179325E-06    0.758475E-07
     7635.00       -0.775817E-07    0.571802E-07
     7765.00       -0.273034E-07    0.482203E-07
     7895.00       -0.100418E-06    0.396264E-07
     8025.00       -0.611840E-08    0.752215E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191903243 U`FLOW=         0 O`FLOW=         0


