 ( Cross-section is:      1241110.9691579291 +/-           97.8880770609)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5126.09         6.25262    
     485.000         2824.66         2.53201    
     615.000         1062.44         1.67870    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 160516415 U`FLOW=  11487353 O`FLOW=  19832731


    HIST =   2
 m34                                                                                                 
     225.000        -273.583         5.73581    
     355.000         5126.09         6.25262    
     485.000         2824.66         2.53201    
     615.000         1062.44         1.67870    
     745.000         432.542         1.03793    
     875.000         190.178        0.763439    
     1005.00         89.7044        0.513741    
     1135.00         45.0653        0.365148    
     1265.00         23.8394        0.286308    
     1395.00         13.0128        0.201305    
     1525.00         7.45075        0.141641    
     1655.00         4.16767        0.968206E-01
     1785.00         2.64904        0.702062E-01
     1915.00         1.59104        0.516156E-01
     2045.00        0.989490        0.390816E-01
     2175.00        0.595782        0.312526E-01
     2305.00        0.399763        0.228962E-01
     2435.00        0.238986        0.146488E-01
     2565.00        0.160816        0.111443E-01
     2695.00        0.131304        0.105793E-01
     2825.00        0.651606E-01    0.713857E-02
     2955.00        0.510668E-01    0.504139E-02
     3085.00        0.380107E-01    0.395226E-02
     3215.00        0.278103E-01    0.353665E-02
     3345.00        0.153923E-01    0.301691E-02
     3475.00        0.101014E-01    0.139872E-02
     3605.00        0.890290E-02    0.140012E-02
     3735.00        0.526047E-02    0.110306E-02
     3865.00        0.371916E-02    0.816472E-03
     3995.00        0.217200E-02    0.525471E-03
     4125.00        0.457290E-03    0.163556E-02
     4255.00        0.262539E-02    0.158048E-02
     4385.00        0.759903E-03    0.175103E-03
     4515.00        0.463790E-03    0.298264E-03
     4645.00        0.520043E-03    0.257340E-03
     4775.00        0.244521E-03    0.630927E-04
     4905.00        0.344336E-04    0.925082E-04
     5035.00        0.181878E-03    0.624541E-04
     5165.00        0.132605E-03    0.623516E-04
     5295.00        0.907439E-04    0.441481E-04
     5425.00       -0.333448E-06    0.323839E-04
     5555.00        0.167888E-04    0.184609E-04
     5685.00        0.215366E-04    0.129006E-04
     5815.00        0.435282E-05    0.762008E-05
     5945.00        0.142254E-04    0.906115E-05
     6075.00       -0.112469E-05    0.718962E-05
     6205.00       -0.180320E-05    0.216341E-05
     6335.00       -0.525300E-05    0.642623E-05
     6465.00        0.609795E-05    0.641351E-05
     6595.00        0.242644E-06    0.717831E-06
     6725.00        0.665551E-06    0.601333E-06
     6855.00        0.403655E-07    0.456613E-06
     6985.00        0.376832E-06    0.537850E-06
     7115.00       -0.938363E-07    0.120767E-06
     7245.00        0.554004E-06    0.657110E-06
     7375.00        0.222849E-06    0.210086E-06
     7505.00       -0.847167E-07    0.836998E-07
     7635.00       -0.439206E-08    0.450170E-07
     7765.00        0.423831E-07    0.353228E-07
     7895.00       -0.529247E-07    0.215084E-07
     8025.00       -0.637382E-08    0.106987E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191836499 U`FLOW=         0 O`FLOW=         0


