 ( Cross-section is:      1185008.4639236918 +/-           97.6075441466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4203.40         9.49858    
     485.000         2933.67         3.03236    
     615.000         1122.17         2.09320    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171780033 U`FLOW=         0 O`FLOW=  20087792


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4203.40         9.49858    
     485.000         2933.67         3.03236    
     615.000         1122.17         2.09320    
     745.000         460.471         1.51445    
     875.000         201.140         1.04495    
     1005.00         95.5864        0.680578    
     1135.00         47.4916        0.552989    
     1265.00         24.8184        0.489499    
     1395.00         13.8447        0.424383    
     1525.00         7.75340        0.152395    
     1655.00         4.55909        0.108542    
     1785.00         2.64547        0.737295E-01
     1915.00         1.62442        0.562424E-01
     2045.00         1.03254        0.442123E-01
     2175.00        0.617916        0.311405E-01
     2305.00        0.395196        0.203261E-01
     2435.00        0.259874        0.155790E-01
     2565.00        0.158785        0.117742E-01
     2695.00        0.112439        0.900871E-02
     2825.00        0.757469E-01    0.640866E-02
     2955.00        0.453366E-01    0.572386E-02
     3085.00        0.405288E-01    0.579250E-02
     3215.00        0.263392E-01    0.433458E-02
     3345.00        0.164614E-01    0.285348E-02
     3475.00        0.115423E-01    0.164052E-02
     3605.00        0.637468E-02    0.139103E-02
     3735.00        0.569167E-02    0.111714E-02
     3865.00        0.289706E-02    0.101234E-02
     3995.00        0.257979E-02    0.581175E-03
     4125.00        0.120856E-02    0.517530E-03
     4255.00        0.171746E-02    0.433986E-03
     4385.00        0.220060E-03    0.402891E-03
     4515.00        0.750475E-03    0.324143E-03
     4645.00        0.100001E-03    0.301236E-03
     4775.00        0.815832E-04    0.810533E-04
     4905.00        0.188135E-03    0.697265E-04
     5035.00        0.808115E-04    0.880459E-04
     5165.00       -0.859907E-05    0.924027E-04
     5295.00        0.822993E-04    0.494437E-04
     5425.00        0.786731E-04    0.390051E-04
     5555.00       -0.200411E-04    0.747853E-05
     5685.00        0.226688E-04    0.125788E-04
     5815.00        0.103452E-04    0.828198E-05
     5945.00        0.312883E-05    0.666008E-05
     6075.00        0.115748E-05    0.525575E-05
     6205.00       -0.361869E-05    0.328755E-05
     6335.00       -0.236464E-06    0.332872E-05
     6465.00       -0.313944E-05    0.179975E-05
     6595.00       -0.126890E-05    0.104493E-05
     6725.00        0.433942E-05    0.355959E-05
     6855.00       -0.380586E-05    0.357990E-05
     6985.00       -0.834614E-06    0.620091E-06
     7115.00        0.665933E-06    0.586508E-06
     7245.00       -0.113639E-06    0.138268E-06
     7375.00        0.292085E-06    0.570658E-06
     7505.00        0.121238E-06    0.169812E-06
     7635.00       -0.547525E-07    0.769761E-07
     7765.00       -0.357169E-07    0.560764E-07
     7895.00       -0.362880E-07    0.261180E-07
     8025.00       -0.174212E-07    0.994154E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191867825 U`FLOW=         0 O`FLOW=         0


