 ( Cross-section is:      1101605.3665019581 +/-           92.0226385297)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4250.32         8.08668    
     485.000         2656.96         2.50874    
     615.000         1003.66         1.55587    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 165836798 U`FLOW=   6420195 O`FLOW=  19746602


    HIST =   2
 m34                                                                                                 
     225.000        -195.195         5.33028    
     355.000         4250.32         8.08668    
     485.000         2656.96         2.50874    
     615.000         1003.66         1.55587    
     745.000         407.215         1.14035    
     875.000         179.416        0.656158    
     1005.00         83.7901        0.509071    
     1135.00         42.2806        0.385904    
     1265.00         22.3263        0.285961    
     1395.00         12.0568        0.206583    
     1525.00         6.82877        0.193317    
     1655.00         4.05370        0.172895    
     1785.00         2.49084        0.723791E-01
     1915.00         1.46790        0.453617E-01
     2045.00        0.965461        0.344800E-01
     2175.00        0.547812        0.259885E-01
     2305.00        0.364632        0.205112E-01
     2435.00        0.234329        0.132618E-01
     2565.00        0.141984        0.958912E-02
     2695.00        0.116073        0.849143E-02
     2825.00        0.654281E-01    0.503512E-02
     2955.00        0.509815E-01    0.429730E-02
     3085.00        0.340250E-01    0.364342E-02
     3215.00        0.235988E-01    0.241523E-02
     3345.00        0.175560E-01    0.207863E-02
     3475.00        0.973061E-02    0.155712E-02
     3605.00        0.676093E-02    0.130248E-02
     3735.00        0.615772E-02    0.108780E-02
     3865.00        0.273201E-02    0.576456E-03
     3995.00        0.175261E-02    0.372565E-03
     4125.00        0.188355E-02    0.500708E-03
     4255.00        0.123791E-02    0.330593E-03
     4385.00        0.625845E-03    0.248941E-03
     4515.00        0.841415E-03    0.260491E-03
     4645.00        0.403014E-03    0.173162E-03
     4775.00        0.827935E-04    0.164685E-03
     4905.00        0.155067E-03    0.512247E-04
     5035.00        0.139212E-03    0.466976E-04
     5165.00        0.154277E-03    0.523037E-04
     5295.00        0.603796E-04    0.316839E-04
     5425.00        0.215307E-04    0.217032E-04
     5555.00        0.292959E-04    0.120678E-04
     5685.00        0.291338E-04    0.100796E-04
     5815.00        0.121779E-04    0.584688E-05
     5945.00        0.384620E-05    0.308540E-05
     6075.00       -0.570075E-05    0.984532E-05
     6205.00        0.116812E-04    0.931614E-05
     6335.00       -0.859009E-06    0.214431E-05
     6465.00        0.102463E-05    0.104835E-05
     6595.00        0.627644E-06    0.886967E-06
     6725.00        0.483023E-06    0.554215E-06
     6855.00        0.605496E-06    0.436862E-06
     6985.00        0.328102E-06    0.509649E-06
     7115.00        0.970841E-07    0.128738E-06
     7245.00        0.448695E-06    0.481678E-06
     7375.00        0.279304E-06    0.170227E-06
     7505.00       -0.344397E-07    0.474472E-07
     7635.00        0.390884E-07    0.338290E-07
     7765.00       -0.304707E-07    0.324356E-07
     7895.00       -0.294873E-07    0.223237E-07
     8025.00       -0.819854E-09    0.936388E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192003595 U`FLOW=         0 O`FLOW=         0


