 ( Cross-section is:      1290669.0115873562 +/-          139.4592489649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5955.68         11.3473    
     485.000         3166.75         3.99744    
     615.000         1190.68         2.17619    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148862149 U`FLOW=  23564133 O`FLOW=  19409853


    HIST =   2
 m34                                                                                                 
     225.000        -1265.06         19.8632    
     355.000         5955.68         11.3473    
     485.000         3166.75         3.99744    
     615.000         1190.68         2.17619    
     745.000         479.826         1.48350    
     875.000         210.902         1.16374    
     1005.00         97.1928        0.803653    
     1135.00         49.4973        0.622113    
     1265.00         25.4590        0.368546    
     1395.00         14.2593        0.252931    
     1525.00         8.08341        0.178929    
     1655.00         4.29476        0.129990    
     1785.00         2.80772        0.854703E-01
     1915.00         1.68557        0.725721E-01
     2045.00        0.975016        0.612619E-01
     2175.00        0.636950        0.362045E-01
     2305.00        0.364200        0.299374E-01
     2435.00        0.244838        0.169368E-01
     2565.00        0.161197        0.140323E-01
     2695.00        0.124209        0.112352E-01
     2825.00        0.536662E-01    0.154065E-01
     2955.00        0.741910E-01    0.147062E-01
     3085.00        0.293172E-01    0.484938E-02
     3215.00        0.238998E-01    0.459157E-02
     3345.00        0.180343E-01    0.345661E-02
     3475.00        0.935978E-02    0.226884E-02
     3605.00        0.673740E-02    0.163827E-02
     3735.00        0.523489E-02    0.147862E-02
     3865.00        0.321231E-02    0.863893E-03
     3995.00        0.231673E-02    0.845520E-03
     4125.00        0.158025E-02    0.476388E-03
     4255.00        0.401891E-03    0.366320E-03
     4385.00        0.109188E-02    0.400999E-03
     4515.00        0.362440E-03    0.350117E-03
     4645.00       -0.179967E-03    0.363775E-03
     4775.00        0.379158E-03    0.190937E-03
     4905.00        0.888282E-04    0.101769E-03
     5035.00        0.129606E-03    0.101950E-03
     5165.00        0.639979E-04    0.531757E-04
     5295.00       -0.432603E-06    0.286886E-04
     5425.00        0.773400E-05    0.236880E-04
     5555.00        0.281640E-04    0.154051E-04
     5685.00       -0.312783E-05    0.314462E-04
     5815.00        0.135577E-04    0.286940E-04
     5945.00       -0.248267E-05    0.831956E-05
     6075.00       -0.511094E-05    0.275143E-05
     6205.00       -0.382055E-05    0.176504E-05
     6335.00        0.874248E-06    0.224118E-05
     6465.00       -0.145243E-05    0.205452E-05
     6595.00       -0.843226E-06    0.735568E-06
     6725.00        0.521203E-06    0.687535E-06
     6855.00        0.786878E-06    0.106034E-05
     6985.00       -0.454827E-06    0.618269E-06
     7115.00        0.575400E-06    0.112121E-05
     7245.00        0.877356E-07    0.387303E-06
     7375.00       -0.882601E-07    0.116496E-06
     7505.00       -0.262482E-06    0.747873E-07
     7635.00       -0.744879E-07    0.569506E-07
     7765.00       -0.342724E-07    0.421680E-07
     7895.00       -0.140117E-07    0.320105E-07
     8025.00       -0.294914E-07    0.294002E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191836135 U`FLOW=         0 O`FLOW=         0


