 ( Cross-section is:      1382550.0664183702 +/-          115.0894292598)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5881.58         7.87889    
     485.000         3149.07         3.40638    
     615.000         1180.84         1.93471    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156691547 U`FLOW=  15427839 O`FLOW=  19741996


    HIST =   2
 m34                                                                                                 
     225.000        -463.755         8.84665    
     355.000         5881.58         7.87889    
     485.000         3149.07         3.40638    
     615.000         1180.84         1.93471    
     745.000         479.699         2.06441    
     875.000         208.289         1.79549    
     1005.00         98.6180        0.551654    
     1135.00         48.6191        0.533545    
     1265.00         26.2671        0.660610    
     1395.00         13.9906        0.503171    
     1525.00         8.22856        0.185713    
     1655.00         4.40198        0.129847    
     1785.00         2.80966        0.815368E-01
     1915.00         1.62678        0.571157E-01
     2045.00         1.09628        0.478401E-01
     2175.00        0.623765        0.379411E-01
     2305.00        0.411656        0.236913E-01
     2435.00        0.258184        0.171735E-01
     2565.00        0.156246        0.122916E-01
     2695.00        0.129602        0.111853E-01
     2825.00        0.703548E-01    0.739095E-02
     2955.00        0.606316E-01    0.670348E-02
     3085.00        0.312518E-01    0.548505E-02
     3215.00        0.234892E-01    0.431950E-02
     3345.00        0.208178E-01    0.398542E-02
     3475.00        0.894717E-02    0.192759E-02
     3605.00        0.845794E-02    0.158618E-02
     3735.00        0.528411E-02    0.117591E-02
     3865.00        0.297603E-02    0.812717E-03
     3995.00        0.152147E-02    0.523610E-03
     4125.00        0.185194E-02    0.674972E-03
     4255.00        0.935620E-03    0.488331E-03
     4385.00        0.695053E-03    0.363579E-03
     4515.00        0.319282E-03    0.325777E-03
     4645.00        0.521657E-03    0.251983E-03
     4775.00        0.276021E-03    0.108380E-03
     4905.00        0.661222E-04    0.874344E-04
     5035.00        0.165889E-03    0.123078E-03
     5165.00        0.443193E-04    0.108672E-03
     5295.00        0.621624E-04    0.469500E-04
     5425.00       -0.271742E-04    0.124939E-04
     5555.00        0.179870E-04    0.180528E-04
     5685.00        0.416741E-04    0.188836E-04
     5815.00       -0.195021E-04    0.176736E-04
     5945.00       -0.874974E-05    0.526053E-05
     6075.00        0.138656E-05    0.649840E-05
     6205.00       -0.191410E-05    0.193319E-05
     6335.00       -0.771353E-06    0.209304E-05
     6465.00        0.155452E-04    0.168405E-04
     6595.00       -0.167084E-04    0.168306E-04
     6725.00       -0.143784E-05    0.693242E-06
     6855.00        0.302931E-06    0.512303E-06
     6985.00        0.241119E-06    0.725435E-06
     7115.00       -0.335442E-07    0.350282E-06
     7245.00        0.475700E-06    0.891357E-06
     7375.00        0.166639E-06    0.262042E-06
     7505.00       -0.122706E-06    0.858863E-07
     7635.00       -0.159955E-06    0.482594E-07
     7765.00       -0.342078E-07    0.421484E-07
     7895.00       -0.339006E-07    0.268547E-07
     8025.00       -0.676138E-09    0.170010E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191861382 U`FLOW=         0 O`FLOW=         0


