 ( Cross-section is:      1669007.3856213475 +/-          132.2513700348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7484.43         6.77139    
     485.000         3406.59         3.13668    
     615.000         1253.46         2.08528    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149747130 U`FLOW=  22719187 O`FLOW=  19450671


    HIST =   2
 m34                                                                                                 
     225.000        -232.323         9.84441    
     355.000         7484.43         6.77139    
     485.000         3406.59         3.13668    
     615.000         1253.46         2.08528    
     745.000         500.578         1.42476    
     875.000         218.112         1.05305    
     1005.00         102.582        0.859355    
     1135.00         51.4398        0.451213    
     1265.00         27.0454        0.589622    
     1395.00         14.3180        0.513221    
     1525.00         8.28231        0.191381    
     1655.00         4.56113        0.122628    
     1785.00         2.86312        0.105685    
     1915.00         1.74898        0.898342E-01
     2045.00         1.06171        0.671056E-01
     2175.00        0.685607        0.568133E-01
     2305.00        0.417873        0.254272E-01
     2435.00        0.271520        0.183755E-01
     2565.00        0.160562        0.137783E-01
     2695.00        0.127397        0.107903E-01
     2825.00        0.666537E-01    0.862571E-02
     2955.00        0.668328E-01    0.751353E-02
     3085.00        0.296424E-01    0.597933E-02
     3215.00        0.301061E-01    0.430748E-02
     3345.00        0.150763E-01    0.273022E-02
     3475.00        0.116915E-01    0.229953E-02
     3605.00        0.649305E-02    0.137061E-02
     3735.00        0.598250E-02    0.144852E-02
     3865.00        0.329519E-02    0.879667E-03
     3995.00        0.272045E-02    0.919718E-03
     4125.00        0.140857E-02    0.422822E-03
     4255.00        0.721786E-03    0.356144E-03
     4385.00        0.112884E-02    0.331923E-03
     4515.00        0.358725E-03    0.210593E-03
     4645.00        0.743089E-04    0.163828E-03
     4775.00        0.580470E-03    0.251260E-03
     4905.00       -0.253909E-03    0.238174E-03
     5035.00        0.240091E-03    0.108227E-03
     5165.00        0.531853E-04    0.560152E-04
     5295.00        0.280859E-04    0.298970E-04
     5425.00        0.269744E-06    0.243322E-04
     5555.00        0.194967E-04    0.164959E-04
     5685.00        0.131011E-04    0.121284E-04
     5815.00        0.493980E-05    0.127544E-04
     5945.00       -0.872137E-05    0.922808E-05
     6075.00       -0.268641E-05    0.346004E-05
     6205.00       -0.261852E-05    0.245862E-05
     6335.00        0.202835E-04    0.237868E-04
     6465.00       -0.231031E-04    0.238298E-04
     6595.00        0.636786E-06    0.143413E-05
     6725.00       -0.180992E-05    0.123948E-05
     6855.00        0.720044E-06    0.982767E-06
     6985.00       -0.100970E-06    0.284463E-06
     7115.00        0.318918E-06    0.115550E-05
     7245.00        0.659399E-06    0.410540E-06
     7375.00       -0.238675E-06    0.143991E-06
     7505.00       -0.284882E-06    0.783956E-07
     7635.00       -0.348428E-07    0.559415E-07
     7765.00       -0.803113E-07    0.410294E-07
     7895.00       -0.581568E-07    0.326526E-07
     8025.00       -0.233451E-07    0.156569E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191916988 U`FLOW=         0 O`FLOW=         0


