 ( Cross-section is:      1128251.3147532819 +/-           92.5081866732)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3869.57         8.85660    
     485.000         2860.80         4.25197    
     615.000         1104.55         3.92099    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171913492 U`FLOW=         0 O`FLOW=  20213964


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3869.57         8.85660    
     485.000         2860.80         4.25197    
     615.000         1104.55         3.92099    
     745.000         451.105         1.42779    
     875.000         199.717        0.822559    
     1005.00         94.4827        0.551989    
     1135.00         46.7647        0.423647    
     1265.00         25.0608        0.281591    
     1395.00         13.1885        0.208930    
     1525.00         7.79969        0.144274    
     1655.00         4.46417        0.991398E-01
     1785.00         2.67909        0.792718E-01
     1915.00         1.63680        0.632652E-01
     2045.00         1.00850        0.379753E-01
     2175.00        0.619111        0.289116E-01
     2305.00        0.392695        0.205341E-01
     2435.00        0.261669        0.170014E-01
     2565.00        0.133008        0.165147E-01
     2695.00        0.125423        0.134104E-01
     2825.00        0.811449E-01    0.913884E-02
     2955.00        0.471566E-01    0.938098E-02
     3085.00        0.328728E-01    0.674345E-02
     3215.00        0.261646E-01    0.344083E-02
     3345.00        0.189400E-01    0.404965E-02
     3475.00        0.797531E-02    0.381204E-02
     3605.00        0.634460E-02    0.150660E-02
     3735.00        0.154835E-01    0.977488E-02
     3865.00       -0.567582E-02    0.974211E-02
     3995.00        0.173806E-02    0.642413E-03
     4125.00        0.127909E-02    0.496433E-03
     4255.00        0.130522E-02    0.393298E-03
     4385.00        0.525175E-03    0.404669E-03
     4515.00        0.326381E-03    0.335413E-03
     4645.00        0.879671E-03    0.285293E-03
     4775.00       -0.203544E-03    0.248310E-03
     4905.00        0.142663E-03    0.583689E-04
     5035.00        0.984194E-04    0.568762E-04
     5165.00        0.686606E-04    0.513757E-04
     5295.00        0.123408E-03    0.530743E-04
     5425.00        0.108942E-04    0.312007E-04
     5555.00        0.740629E-05    0.146463E-04
     5685.00        0.118977E-04    0.119718E-04
     5815.00        0.135025E-04    0.865814E-05
     5945.00        0.116179E-04    0.959547E-05
     6075.00       -0.108183E-04    0.725194E-05
     6205.00       -0.197362E-05    0.439672E-05
     6335.00       -0.223458E-05    0.131851E-05
     6465.00       -0.152065E-05    0.103079E-05
     6595.00       -0.136097E-06    0.975953E-06
     6725.00       -0.994539E-06    0.734666E-06
     6855.00       -0.294286E-06    0.506062E-06
     6985.00        0.232188E-07    0.342823E-06
     7115.00        0.213045E-06    0.473127E-06
     7245.00       -0.229601E-06    0.125590E-06
     7375.00        0.463506E-06    0.515891E-06
     7505.00        0.200072E-07    0.158251E-06
     7635.00       -0.320894E-07    0.641248E-07
     7765.00       -0.496076E-07    0.454966E-07
     7895.00       -0.350394E-07    0.323855E-07
     8025.00       -0.465293E-07    0.183100E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192127456 U`FLOW=         0 O`FLOW=         0


