 ( Cross-section is:      1175148.2730220756 +/-           96.7426881736)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4175.39         9.35519    
     485.000         2910.66         3.43552    
     615.000         1111.19         2.92951    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171827784 U`FLOW=         0 O`FLOW=  20060977


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4175.39         9.35519    
     485.000         2910.66         3.43552    
     615.000         1111.19         2.92951    
     745.000         452.233         1.28090    
     875.000         198.965        0.816940    
     1005.00         93.5648        0.532210    
     1135.00         47.0661        0.375968    
     1265.00         24.4209        0.307341    
     1395.00         13.3994        0.221406    
     1525.00         7.59428        0.158558    
     1655.00         4.40751        0.133538    
     1785.00         2.58401        0.110061    
     1915.00         1.61307        0.527311E-01
     2045.00         1.00521        0.401351E-01
     2175.00        0.670807        0.845761E-01
     2305.00        0.307755        0.817779E-01
     2435.00        0.251678        0.179054E-01
     2565.00        0.140800        0.149220E-01
     2695.00        0.117720        0.149066E-01
     2825.00        0.695289E-01    0.140584E-01
     2955.00        0.368850E-01    0.610649E-02
     3085.00        0.429483E-01    0.465817E-02
     3215.00        0.208863E-01    0.357011E-02
     3345.00        0.171183E-01    0.270028E-02
     3475.00        0.959168E-02    0.180506E-02
     3605.00        0.873518E-02    0.170567E-02
     3735.00        0.334024E-02    0.121299E-02
     3865.00        0.371168E-02    0.914435E-03
     3995.00        0.187244E-02    0.510589E-03
     4125.00        0.129135E-02    0.674803E-03
     4255.00        0.147778E-02    0.564054E-03
     4385.00        0.374510E-03    0.358276E-03
     4515.00        0.555408E-03    0.217068E-03
     4645.00        0.310253E-03    0.126409E-03
     4775.00        0.121132E-03    0.124075E-03
     4905.00        0.173724E-03    0.151721E-03
     5035.00       -0.428478E-04    0.134706E-03
     5165.00        0.126540E-03    0.638485E-04
     5295.00        0.555308E-04    0.466908E-04
     5425.00        0.132983E-04    0.238487E-04
     5555.00        0.101789E-04    0.203860E-04
     5685.00        0.127591E-04    0.115915E-04
     5815.00        0.666947E-05    0.100542E-04
     5945.00        0.945945E-05    0.899131E-05
     6075.00       -0.309325E-05    0.807943E-05
     6205.00       -0.719667E-05    0.297645E-05
     6335.00       -0.243338E-05    0.134070E-05
     6465.00        0.612639E-06    0.175437E-05
     6595.00       -0.122801E-05    0.193097E-05
     6725.00        0.110295E-05    0.135757E-05
     6855.00       -0.148774E-05    0.855946E-06
     6985.00       -0.725703E-06    0.470950E-06
     7115.00        0.234321E-06    0.494832E-06
     7245.00       -0.840960E-09    0.233767E-06
     7375.00        0.327520E-06    0.580361E-06
     7505.00        0.511260E-07    0.167696E-06
     7635.00       -0.453032E-07    0.536338E-07
     7765.00       -0.801921E-07    0.303983E-07
     7895.00        0.385865E-08    0.276761E-07
     8025.00       -0.413037E-07    0.229694E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191888761 U`FLOW=         0 O`FLOW=         0


