 ( Cross-section is:      1353039.9471504057 +/-          146.8190838175)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6384.84         11.0544    
     485.000         3236.16         4.89298    
     615.000         1210.29         3.15084    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 146858037 U`FLOW=  25695401 O`FLOW=  19314787


    HIST =   2
 m34                                                                                                 
     225.000        -1312.48         21.7775    
     355.000         6384.84         11.0544    
     485.000         3236.16         4.89298    
     615.000         1210.29         3.15084    
     745.000         486.080         1.43513    
     875.000         212.568         1.03647    
     1005.00         98.7829        0.797997    
     1135.00         49.9882        0.483634    
     1265.00         25.2719        0.426160    
     1395.00         14.7576        0.296356    
     1525.00         7.98223        0.179468    
     1655.00         4.56846        0.124171    
     1785.00         2.79842        0.878361E-01
     1915.00         1.63695        0.922008E-01
     2045.00        0.986544        0.817650E-01
     2175.00        0.611159        0.311592E-01
     2305.00        0.393491        0.224062E-01
     2435.00        0.247386        0.180034E-01
     2565.00        0.176043        0.157461E-01
     2695.00        0.119971        0.109196E-01
     2825.00        0.721780E-01    0.781180E-02
     2955.00        0.526743E-01    0.673050E-02
     3085.00        0.367335E-01    0.474251E-02
     3215.00        0.234143E-01    0.472371E-02
     3345.00        0.159263E-01    0.333989E-02
     3475.00        0.927247E-02    0.283992E-02
     3605.00        0.878249E-02    0.222383E-02
     3735.00        0.336594E-02    0.124340E-02
     3865.00        0.313434E-02    0.740039E-03
     3995.00        0.330430E-02    0.880527E-03
     4125.00        0.116249E-02    0.521966E-03
     4255.00        0.403847E-03    0.278451E-03
     4385.00        0.114346E-02    0.518391E-03
     4515.00        0.824434E-04    0.442250E-03
     4645.00        0.336941E-03    0.132849E-03
     4775.00        0.783763E-04    0.140087E-03
     4905.00        0.502348E-04    0.102005E-03
     5035.00        0.271873E-03    0.109455E-03
     5165.00        0.830810E-04    0.649422E-04
     5295.00       -0.751595E-05    0.245391E-04
     5425.00        0.291835E-04    0.302381E-04
     5555.00        0.654378E-05    0.172135E-04
     5685.00        0.248648E-06    0.129601E-04
     5815.00        0.659978E-05    0.100551E-04
     5945.00       -0.157856E-04    0.484310E-05
     6075.00       -0.206980E-04    0.174019E-04
     6205.00        0.214240E-04    0.173725E-04
     6335.00       -0.494399E-05    0.329258E-05
     6465.00        0.115564E-05    0.168383E-05
     6595.00       -0.239939E-05    0.812131E-06
     6725.00        0.327130E-06    0.780521E-06
     6855.00        0.605513E-06    0.105933E-05
     6985.00       -0.504181E-06    0.322061E-06
     7115.00        0.834949E-06    0.118217E-05
     7245.00        0.255392E-06    0.371927E-06
     7375.00       -0.148332E-06    0.823259E-07
     7505.00       -0.119138E-06    0.987956E-07
     7635.00       -0.102694E-06    0.829742E-07
     7765.00       -0.538914E-07    0.303630E-07
     7895.00       -0.393268E-07    0.285619E-07
     8025.00       -0.229133E-07    0.103395E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191868225 U`FLOW=         0 O`FLOW=         0


