 ( Cross-section is:      1135644.2124938548 +/-           87.5616265301)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3939.23         6.86531    
     485.000         2853.16         2.41870    
     615.000         1110.17         9.67020    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171723212 U`FLOW=         0 O`FLOW=  20322727


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3939.23         6.86531    
     485.000         2853.16         2.41870    
     615.000         1110.17         9.67020    
     745.000         442.020         9.56280    
     875.000         197.418        0.671703    
     1005.00         93.6079        0.476508    
     1135.00         47.4915        0.362625    
     1265.00         24.4924        0.316042    
     1395.00         13.3675        0.266090    
     1525.00         7.90687        0.145458    
     1655.00         4.31484        0.990728E-01
     1785.00         2.63645        0.700316E-01
     1915.00         1.65571        0.500316E-01
     2045.00        0.960577        0.367538E-01
     2175.00        0.673605        0.381125E-01
     2305.00        0.357450        0.320778E-01
     2435.00        0.223219        0.301333E-01
     2565.00        0.190026        0.291249E-01
     2695.00        0.997717E-01    0.949600E-02
     2825.00        0.805538E-01    0.741790E-02
     2955.00        0.453073E-01    0.598955E-02
     3085.00        0.326834E-01    0.425579E-02
     3215.00        0.221753E-01    0.306693E-02
     3345.00        0.152031E-01    0.230370E-02
     3475.00        0.133906E-01    0.188625E-02
     3605.00        0.708558E-02    0.114513E-02
     3735.00        0.551813E-02    0.103253E-02
     3865.00        0.358318E-02    0.813691E-03
     3995.00        0.231140E-02    0.572990E-03
     4125.00        0.836688E-03    0.395223E-03
     4255.00        0.131808E-02    0.456535E-03
     4385.00        0.616627E-03    0.256111E-03
     4515.00        0.476661E-03    0.147304E-03
     4645.00        0.409727E-03    0.171079E-03
     4775.00        0.168995E-03    0.909474E-04
     4905.00        0.657222E-04    0.782088E-04
     5035.00        0.574691E-04    0.487815E-04
     5165.00        0.607239E-04    0.392563E-04
     5295.00        0.165973E-03    0.590367E-04
     5425.00       -0.692219E-05    0.406540E-04
     5555.00        0.172351E-04    0.226182E-04
     5685.00       -0.508915E-05    0.191835E-04
     5815.00       -0.626451E-06    0.642035E-05
     5945.00        0.458659E-05    0.493459E-05
     6075.00        0.495838E-05    0.569976E-05
     6205.00       -0.561340E-07    0.469593E-05
     6335.00       -0.341371E-05    0.315662E-05
     6465.00       -0.228264E-05    0.167352E-05
     6595.00        0.203564E-06    0.125942E-05
     6725.00       -0.145763E-05    0.825783E-06
     6855.00        0.495121E-07    0.526083E-06
     6985.00       -0.439671E-06    0.252441E-06
     7115.00        0.632729E-06    0.501703E-06
     7245.00       -0.317133E-06    0.183437E-06
     7375.00        0.368737E-06    0.455282E-06
     7505.00        0.837990E-07    0.143823E-06
     7635.00       -0.656954E-07    0.586732E-07
     7765.00       -0.150546E-07    0.498909E-07
     7895.00       -0.496109E-07    0.491781E-07
     8025.00       -0.177596E-07    0.142531E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192045939 U`FLOW=         0 O`FLOW=         0


