 ( Cross-section is:      1072629.0108197697 +/-           96.4891871697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3487.18         11.3822    
     485.000         2826.11         2.86525    
     615.000         1100.66         2.27561    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 171592734 U`FLOW=         0 O`FLOW=  20156720


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3487.18         11.3822    
     485.000         2826.11         2.86525    
     615.000         1100.66         2.27561    
     745.000         448.637         1.51623    
     875.000         198.784         1.04129    
     1005.00         93.0373        0.560951    
     1135.00         46.8063        0.456677    
     1265.00         25.2598        0.399022    
     1395.00         13.2179        0.208890    
     1525.00         8.02750        0.276815    
     1655.00         4.18490        0.258448    
     1785.00         2.59403        0.814614E-01
     1915.00         1.65564        0.590824E-01
     2045.00         1.02186        0.381444E-01
     2175.00        0.626278        0.285107E-01
     2305.00        0.352269        0.333728E-01
     2435.00        0.266158        0.302500E-01
     2565.00        0.177714        0.152148E-01
     2695.00        0.148382        0.415916E-01
     2825.00        0.335676E-01    0.404129E-01
     2955.00        0.392656E-01    0.861987E-02
     3085.00        0.383298E-01    0.451059E-02
     3215.00        0.247512E-01    0.354002E-02
     3345.00        0.158426E-01    0.284378E-02
     3475.00        0.103225E-01    0.177110E-02
     3605.00        0.686969E-02    0.142133E-02
     3735.00        0.564222E-02    0.115433E-02
     3865.00        0.357079E-02    0.970465E-03
     3995.00        0.187718E-02    0.638455E-03
     4125.00        0.124806E-02    0.519844E-03
     4255.00        0.114186E-02    0.279436E-03
     4385.00        0.576224E-03    0.286908E-03
     4515.00        0.437560E-03    0.161594E-03
     4645.00        0.389972E-03    0.157285E-03
     4775.00        0.260676E-03    0.982958E-04
     4905.00        0.128100E-03    0.103626E-03
     5035.00       -0.147163E-04    0.842808E-04
     5165.00        0.750923E-04    0.524503E-04
     5295.00        0.118524E-03    0.556766E-04
     5425.00        0.530714E-04    0.346862E-04
     5555.00       -0.294513E-04    0.163300E-04
     5685.00        0.241979E-04    0.166273E-04
     5815.00        0.469219E-05    0.104804E-04
     5945.00        0.142626E-04    0.110347E-04
     6075.00       -0.480412E-05    0.746298E-05
     6205.00       -0.112070E-05    0.516690E-05
     6335.00       -0.485568E-05    0.258215E-05
     6465.00       -0.120025E-05    0.899069E-06
     6595.00        0.489946E-06    0.934606E-06
     6725.00       -0.326296E-06    0.897343E-06
     6855.00       -0.610409E-06    0.489491E-06
     6985.00       -0.315560E-06    0.393931E-06
     7115.00        0.511233E-06    0.484636E-06
     7245.00       -0.429072E-07    0.263735E-06
     7375.00        0.282169E-06    0.592924E-06
     7505.00        0.602154E-07    0.176209E-06
     7635.00       -0.584253E-07    0.596493E-07
     7765.00       -0.837339E-07    0.411307E-07
     7895.00       -0.450904E-07    0.254519E-07
     8025.00       -0.734266E-08    0.119958E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191749454 U`FLOW=         0 O`FLOW=         0


