 ( Cross-section is:       598572.7781468768 +/-           50.0784201717)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         853.119         4.54492    
     485.000         2076.16         1.75331    
     615.000         925.385         1.12575    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.501E+06

ENTRIES= 169603537 U`FLOW=         0 O`FLOW=  22283218


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         853.119         4.54492    
     485.000         2076.16         1.75331    
     615.000         925.385         1.12575    
     745.000         393.984        0.790168    
     875.000         178.297        0.574902    
     1005.00         85.0013        0.470241    
     1135.00         43.0272        0.333383    
     1265.00         22.4067        0.209638    
     1395.00         12.2651        0.176843    
     1525.00         6.86977        0.119405    
     1655.00         4.20246        0.106791    
     1785.00         2.47182        0.131121    
     1915.00         1.26317        0.109275    
     2045.00        0.918980        0.344338E-01
     2175.00        0.548804        0.291203E-01
     2305.00        0.369428        0.200370E-01
     2435.00        0.213426        0.125203E-01
     2565.00        0.148918        0.101959E-01
     2695.00        0.853954E-01    0.738461E-02
     2825.00        0.580787E-01    0.559402E-02
     2955.00        0.414927E-01    0.425772E-02
     3085.00        0.289202E-01    0.340660E-02
     3215.00        0.178621E-01    0.238123E-02
     3345.00        0.136376E-01    0.209058E-02
     3475.00        0.780762E-02    0.181566E-02
     3605.00        0.717882E-02    0.117658E-02
     3735.00        0.461501E-02    0.951934E-03
     3865.00        0.193801E-02    0.713480E-03
     3995.00        0.209991E-02    0.509405E-03
     4125.00        0.145392E-02    0.396632E-03
     4255.00        0.328796E-03    0.540476E-03
     4385.00        0.683877E-03    0.484391E-03
     4515.00        0.833587E-03    0.432055E-03
     4645.00       -0.342306E-03    0.469735E-03
     4775.00        0.375819E-03    0.244153E-03
     4905.00       -0.872171E-04    0.966422E-04
     5035.00        0.203951E-03    0.822726E-04
     5165.00        0.321403E-05    0.376532E-04
     5295.00       -0.300285E-04    0.163684E-04
     5425.00        0.432993E-04    0.212827E-04
     5555.00       -0.135357E-03    0.115920E-03
     5685.00        0.163331E-03    0.116752E-03
     5815.00       -0.482354E-05    0.151024E-04
     5945.00       -0.711443E-05    0.815635E-05
     6075.00        0.367379E-05    0.912539E-05
     6205.00        0.240927E-04    0.364755E-04
     6335.00       -0.328848E-04    0.357085E-04
     6465.00       -0.525741E-06    0.174077E-05
     6595.00       -0.447750E-06    0.106013E-05
     6725.00       -0.178428E-05    0.122738E-05
     6855.00       -0.102695E-05    0.335485E-06
     6985.00       -0.272620E-06    0.327003E-06
     7115.00       -0.677131E-06    0.292606E-06
     7245.00        0.943407E-07    0.202441E-06
     7375.00       -0.497253E-06    0.115570E-06
     7505.00        0.189850E-08    0.791371E-07
     7635.00        0.530813E-07    0.116574E-06
     7765.00       -0.119321E-07    0.715614E-07
     7895.00        0.874590E-08    0.125875E-06
     8025.00        0.107751E-06    0.979285E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.551E+03     RMS = 0.000E+00 INTEGRAL = 0.599E+06

ENTRIES= 191886755 U`FLOW=         0 O`FLOW=         0


