 ( Cross-section is:      1414084.6526361667 +/-          110.6392433520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5874.57         7.12359    
     485.000         3239.02         46.3928    
     615.000         1154.34         46.3321    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 160601153 U`FLOW=  11522712 O`FLOW=  19862641


    HIST =   2
 m34                                                                                                 
     225.000        -296.234         6.20677    
     355.000         5874.57         7.12359    
     485.000         3239.02         46.3928    
     615.000         1154.34         46.3321    
     745.000         486.183         1.66526    
     875.000         213.009        0.943243    
     1005.00         100.177        0.823506    
     1135.00         50.9753        0.728843    
     1265.00         26.6982        0.344104    
     1395.00         14.3610        0.234910    
     1525.00         8.23398        0.192201    
     1655.00         4.80452        0.140041    
     1785.00         2.88752        0.827081E-01
     1915.00         1.73638        0.593359E-01
     2045.00         1.15385        0.444818E-01
     2175.00        0.634932        0.322692E-01
     2305.00        0.426028        0.253904E-01
     2435.00        0.268067        0.203568E-01
     2565.00        0.163752        0.159729E-01
     2695.00        0.135221        0.114081E-01
     2825.00        0.420807E-01    0.303878E-01
     2955.00        0.833654E-01    0.301276E-01
     3085.00        0.427061E-01    0.501625E-02
     3215.00        0.256702E-01    0.380016E-02
     3345.00        0.186984E-01    0.322799E-02
     3475.00        0.105385E-01    0.170445E-02
     3605.00        0.694388E-02    0.191422E-02
     3735.00        0.660863E-02    0.127947E-02
     3865.00        0.293793E-02    0.994701E-03
     3995.00        0.287084E-02    0.637979E-03
     4125.00        0.164873E-02    0.648584E-03
     4255.00        0.118955E-02    0.378046E-03
     4385.00        0.477535E-03    0.215892E-03
     4515.00        0.740186E-03    0.312622E-03
     4645.00        0.462842E-03    0.198128E-03
     4775.00        0.195381E-03    0.164531E-03
     4905.00        0.143008E-03    0.170961E-03
     5035.00       -0.221690E-04    0.115441E-03
     5165.00        0.207270E-03    0.803700E-04
     5295.00        0.180132E-04    0.442072E-04
     5425.00        0.174438E-04    0.249409E-04
     5555.00        0.198109E-04    0.214712E-04
     5685.00       -0.238040E-04    0.356324E-04
     5815.00        0.416719E-04    0.353331E-04
     5945.00       -0.514306E-05    0.107098E-04
     6075.00       -0.375998E-05    0.603922E-05
     6205.00       -0.294737E-05    0.199142E-05
     6335.00        0.120397E-06    0.260902E-05
     6465.00       -0.321824E-05    0.252457E-05
     6595.00        0.523845E-06    0.119362E-05
     6725.00       -0.166759E-05    0.120629E-05
     6855.00       -0.157587E-06    0.296484E-06
     6985.00        0.851139E-06    0.752841E-06
     7115.00       -0.251778E-06    0.377660E-06
     7245.00        0.322423E-06    0.846399E-06
     7375.00        0.154032E-06    0.241246E-06
     7505.00       -0.110726E-06    0.937324E-07
     7635.00       -0.118595E-06    0.569932E-07
     7765.00       -0.693383E-07    0.397607E-07
     7895.00       -0.460854E-07    0.254084E-07
     8025.00        0.509784E-08    0.113452E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191986506 U`FLOW=         0 O`FLOW=         0


