 ( Cross-section is:      1587829.9386121964 +/-          125.3573676133)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7055.11         17.1202    
     485.000         3319.86         16.1082    
     615.000         1231.74         2.13026    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 152037627 U`FLOW=  20277986 O`FLOW=  19527360


    HIST =   2
 m34                                                                                                 
     225.000        -307.902         8.94512    
     355.000         7055.11         17.1202    
     485.000         3319.86         16.1082    
     615.000         1231.74         2.13026    
     745.000         493.550         1.52289    
     875.000         216.639        0.973335    
     1005.00         100.644        0.718625    
     1135.00         50.3221        0.790052    
     1265.00         26.8640        0.768037    
     1395.00         14.4455        0.283944    
     1525.00         8.13955        0.186863    
     1655.00         4.68585        0.134360    
     1785.00         2.87862        0.838673E-01
     1915.00         1.47549        0.205723    
     2045.00         1.27704        0.202514    
     2175.00        0.635324        0.337931E-01
     2305.00        0.542127        0.125532    
     2435.00        0.132215        0.124754    
     2565.00        0.165263        0.135249E-01
     2695.00        0.117017        0.119730E-01
     2825.00        0.769472E-01    0.101154E-01
     2955.00        0.552069E-01    0.670999E-02
     3085.00        0.405678E-01    0.531853E-02
     3215.00        0.218369E-01    0.376948E-02
     3345.00        0.213512E-01    0.343805E-02
     3475.00        0.903840E-02    0.242068E-02
     3605.00        0.806776E-02    0.176511E-02
     3735.00        0.598227E-02    0.155840E-02
     3865.00        0.358180E-02    0.139341E-02
     3995.00        0.164579E-02    0.136585E-02
     4125.00        0.122273E-02    0.451634E-03
     4255.00        0.912109E-03    0.373129E-03
     4385.00        0.871906E-03    0.280156E-03
     4515.00        0.311825E-03    0.150959E-03
     4645.00        0.410443E-03    0.148930E-03
     4775.00        0.289598E-03    0.176881E-03
     4905.00       -0.152023E-03    0.142192E-03
     5035.00        0.318063E-03    0.113615E-03
     5165.00        0.201021E-04    0.505065E-04
     5295.00        0.189158E-04    0.300836E-04
     5425.00        0.277063E-04    0.221206E-04
     5555.00        0.424812E-06    0.177166E-04
     5685.00       -0.175330E-05    0.292772E-04
     5815.00        0.913918E-05    0.288213E-04
     5945.00        0.266920E-05    0.803599E-05
     6075.00       -0.107745E-04    0.280870E-05
     6205.00        0.125343E-06    0.242615E-05
     6335.00       -0.204117E-05    0.170652E-05
     6465.00       -0.189749E-05    0.170299E-05
     6595.00        0.216764E-05    0.214292E-05
     6725.00       -0.299427E-05    0.129957E-05
     6855.00        0.461621E-06    0.671004E-06
     6985.00        0.206724E-06    0.778202E-06
     7115.00        0.684525E-06    0.100376E-05
     7245.00        0.293734E-06    0.311188E-06
     7375.00        0.315665E-07    0.153977E-06
     7505.00       -0.282238E-06    0.110773E-06
     7635.00       -0.131647E-06    0.583630E-07
     7765.00       -0.636116E-07    0.318314E-07
     7895.00       -0.197807E-07    0.394696E-07
     8025.00       -0.303471E-07    0.315963E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191842973 U`FLOW=         0 O`FLOW=         0


