 ( Cross-section is:      1182329.7814662280 +/-           97.4188726663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4196.68         9.38816    
     485.000         2923.38         2.54978    
     615.000         1122.61         1.68600    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171651932 U`FLOW=         0 O`FLOW=  20095105


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4196.68         9.38816    
     485.000         2923.38         2.54978    
     615.000         1122.61         1.68600    
     745.000         457.961         1.11578    
     875.000         199.971        0.742309    
     1005.00         95.0407        0.523662    
     1135.00         47.6718        0.381151    
     1265.00         24.9463        0.303048    
     1395.00         13.6359        0.209532    
     1525.00         7.39337        0.399970    
     1655.00         4.96591        0.392903    
     1785.00         2.54065        0.106590    
     1915.00         1.63073        0.550502E-01
     2045.00         1.04035        0.422122E-01
     2175.00        0.613856        0.294543E-01
     2305.00        0.380504        0.200140E-01
     2435.00        0.266767        0.155326E-01
     2565.00        0.163298        0.157848E-01
     2695.00        0.101798        0.135714E-01
     2825.00        0.672741E-01    0.842220E-02
     2955.00        0.521268E-01    0.711735E-02
     3085.00        0.416095E-01    0.512364E-02
     3215.00        0.233822E-01    0.432060E-02
     3345.00        0.178852E-01    0.268440E-02
     3475.00        0.118272E-01    0.172336E-02
     3605.00        0.597825E-02    0.148384E-02
     3735.00        0.542504E-02    0.997088E-03
     3865.00        0.340229E-02    0.881337E-03
     3995.00        0.174499E-02    0.548086E-03
     4125.00        0.199847E-02    0.542012E-03
     4255.00        0.539212E-03    0.418183E-03
     4385.00        0.102324E-02    0.370279E-03
     4515.00        0.608345E-03    0.217966E-03
     4645.00        0.280503E-04    0.279600E-03
     4775.00        0.273742E-03    0.227083E-03
     4905.00        0.169548E-03    0.594953E-04
     5035.00        0.528389E-04    0.477738E-04
     5165.00        0.113567E-03    0.603870E-04
     5295.00        0.732325E-04    0.557749E-04
     5425.00        0.313292E-04    0.381408E-04
     5555.00       -0.314829E-05    0.100673E-04
     5685.00        0.207085E-04    0.189264E-04
     5815.00        0.523052E-05    0.157144E-04
     5945.00       -0.167658E-05    0.790992E-05
     6075.00        0.223941E-05    0.526613E-05
     6205.00       -0.422108E-05    0.258389E-05
     6335.00       -0.257404E-05    0.217843E-05
     6465.00        0.306645E-05    0.524903E-05
     6595.00       -0.651575E-05    0.511924E-05
     6725.00        0.106267E-05    0.834523E-06
     6855.00       -0.129159E-05    0.574168E-06
     6985.00        0.167438E-05    0.141283E-05
     7115.00       -0.123145E-05    0.147487E-05
     7245.00       -0.175920E-06    0.115726E-06
     7375.00        0.567452E-06    0.569724E-06
     7505.00        0.186907E-06    0.177745E-06
     7635.00       -0.173543E-06    0.758885E-07
     7765.00       -0.833227E-07    0.337481E-07
     7895.00       -0.115903E-07    0.410691E-07
     8025.00       -0.383104E-07    0.321774E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191747037 U`FLOW=         0 O`FLOW=         0


