 ( Cross-section is:      1657671.9282772024 +/-          139.8431286628)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7530.45         7.89346    
     485.000         3422.21         4.69610    
     615.000         1254.48         3.73231    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 147822229 U`FLOW=  24939356 O`FLOW=  19348095


    HIST =   2
 m34                                                                                                 
     225.000        -385.188         13.0713    
     355.000         7530.45         7.89346    
     485.000         3422.21         4.69610    
     615.000         1254.48         3.73231    
     745.000         506.098         2.03222    
     875.000         218.683         1.37674    
     1005.00         101.535        0.790326    
     1135.00         51.7801        0.640040    
     1265.00         26.5125        0.375528    
     1395.00         14.8435        0.323068    
     1525.00         8.68322        0.297132    
     1655.00         4.72012        0.195751    
     1785.00         2.86397        0.106697    
     1915.00         1.73643        0.638833E-01
     2045.00         1.03001        0.489075E-01
     2175.00        0.621398        0.466180E-01
     2305.00        0.440798        0.429097E-01
     2435.00        0.261476        0.215504E-01
     2565.00        0.181534        0.148993E-01
     2695.00        0.115054        0.138669E-01
     2825.00        0.802984E-01    0.128298E-01
     2955.00        0.630619E-01    0.102614E-01
     3085.00        0.335615E-01    0.602768E-02
     3215.00        0.248473E-01    0.413692E-02
     3345.00        0.166298E-01    0.271881E-02
     3475.00        0.113112E-01    0.242081E-02
     3605.00        0.601211E-02    0.179701E-02
     3735.00        0.749738E-02    0.168576E-02
     3865.00        0.246834E-02    0.788012E-03
     3995.00        0.235203E-02    0.105161E-02
     4125.00        0.219300E-02    0.775855E-03
     4255.00        0.112147E-02    0.303201E-03
     4385.00        0.793480E-03    0.359530E-03
     4515.00        0.541974E-04    0.175838E-03
     4645.00        0.477215E-03    0.161787E-03
     4775.00        0.147288E-03    0.174051E-03
     4905.00        0.642089E-04    0.126233E-03
     5035.00        0.243570E-03    0.108426E-03
     5165.00        0.513104E-04    0.888327E-04
     5295.00       -0.362117E-04    0.637742E-04
     5425.00        0.392565E-04    0.262830E-04
     5555.00        0.379910E-04    0.354548E-04
     5685.00       -0.125545E-04    0.331263E-04
     5815.00       -0.220721E-05    0.689150E-05
     5945.00       -0.169588E-05    0.934865E-05
     6075.00       -0.103868E-04    0.301030E-05
     6205.00       -0.102541E-06    0.300126E-05
     6335.00       -0.175461E-06    0.298519E-05
     6465.00       -0.593048E-06    0.197275E-05
     6595.00       -0.108508E-05    0.128740E-05
     6725.00       -0.143341E-05    0.115989E-05
     6855.00        0.114852E-05    0.113183E-05
     6985.00       -0.561423E-07    0.444109E-06
     7115.00        0.282750E-06    0.127552E-05
     7245.00        0.457116E-06    0.411945E-06
     7375.00       -0.227254E-06    0.184028E-06
     7505.00       -0.329725E-06    0.165985E-06
     7635.00        0.251657E-07    0.156504E-06
     7765.00       -0.177698E-07    0.253018E-07
     7895.00       -0.621356E-07    0.345661E-07
     8025.00        0.121449E-07    0.235038E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 192109680 U`FLOW=         0 O`FLOW=         0


