 ( Cross-section is:      1005122.1081368802 +/-           89.8544033745)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3109.19         10.4383    
     485.000         2731.72         2.76479    
     615.000         1068.82         1.88574    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 171695158 U`FLOW=         0 O`FLOW=  20287281


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3109.19         10.4383    
     485.000         2731.72         2.76479    
     615.000         1068.82         1.88574    
     745.000         440.691         1.13705    
     875.000         194.026        0.695224    
     1005.00         91.7861        0.499613    
     1135.00         45.9854        0.389693    
     1265.00         24.4948        0.302603    
     1395.00         13.0644        0.222070    
     1525.00         7.66323        0.142739    
     1655.00         4.35953        0.102697    
     1785.00         2.59266        0.784025E-01
     1915.00         1.60791        0.509603E-01
     2045.00        0.959098        0.506842E-01
     2175.00        0.499523        0.104990    
     2305.00        0.498675        0.967577E-01
     2435.00        0.246256        0.149993E-01
     2565.00        0.156208        0.107771E-01
     2695.00        0.107373        0.912400E-02
     2825.00        0.742540E-01    0.765496E-02
     2955.00        0.474883E-01    0.525133E-02
     3085.00        0.367492E-01    0.407331E-02
     3215.00        0.223052E-01    0.356403E-02
     3345.00        0.148930E-01    0.250720E-02
     3475.00        0.116912E-01    0.198216E-02
     3605.00        0.624227E-02    0.125206E-02
     3735.00        0.539029E-02    0.111950E-02
     3865.00        0.332093E-02    0.780571E-03
     3995.00        0.209627E-02    0.501074E-03
     4125.00        0.931449E-03    0.374356E-03
     4255.00        0.155934E-02    0.459531E-03
     4385.00        0.455639E-03    0.273436E-03
     4515.00        0.356612E-03    0.170272E-03
     4645.00        0.880684E-03    0.262453E-03
     4775.00       -0.202623E-03    0.203200E-03
     4905.00        0.200794E-03    0.162076E-03
     5035.00       -0.863879E-04    0.162231E-03
     5165.00        0.961685E-04    0.812991E-04
     5295.00        0.105121E-03    0.738759E-04
     5425.00        0.283010E-04    0.295242E-04
     5555.00        0.193668E-04    0.154731E-04
     5685.00       -0.471106E-05    0.210443E-04
     5815.00        0.301514E-04    0.211492E-04
     5945.00       -0.294907E-05    0.983371E-05
     6075.00        0.139652E-05    0.591180E-05
     6205.00       -0.227732E-05    0.401502E-05
     6335.00       -0.246138E-05    0.104392E-05
     6465.00       -0.125930E-05    0.919027E-06
     6595.00       -0.333564E-07    0.818343E-06
     6725.00       -0.800550E-06    0.579043E-06
     6855.00        0.208314E-06    0.630148E-06
     6985.00       -0.972186E-06    0.290441E-06
     7115.00        0.955356E-06    0.510384E-06
     7245.00       -0.498895E-06    0.221024E-06
     7375.00        0.311440E-06    0.482906E-06
     7505.00        0.153032E-06    0.144992E-06
     7635.00        0.839192E-07    0.117115E-06
     7765.00       -0.226672E-06    0.108352E-06
     7895.00       -0.751294E-08    0.301223E-07
     8025.00        0.725556E-08    0.281177E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191982439 U`FLOW=         0 O`FLOW=         0


