 ( Cross-section is:      1522332.3460104992 +/-          127.7987214448)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6785.03         7.88298    
     485.000         3288.58         4.23981    
     615.000         1217.10         2.46524    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151400494 U`FLOW=  21063374 O`FLOW=  19497664


    HIST =   2
 m34                                                                                                 
     225.000        -484.162         11.0979    
     355.000         6785.03         7.88298    
     485.000         3288.58         4.23981    
     615.000         1217.10         2.46524    
     745.000         488.485         1.56168    
     875.000         214.536         1.08372    
     1005.00         99.4412        0.621425    
     1135.00         49.7268        0.561119    
     1265.00         26.3322        0.528613    
     1395.00         14.4103        0.269547    
     1525.00         8.06205        0.169498    
     1655.00         4.54097        0.118277    
     1785.00         2.82025        0.922805E-01
     1915.00         1.73082        0.891311E-01
     2045.00        0.997939        0.763565E-01
     2175.00        0.621867        0.286633E-01
     2305.00        0.407521        0.223518E-01
     2435.00        0.251663        0.186198E-01
     2565.00        0.159581        0.138282E-01
     2695.00        0.125224        0.106867E-01
     2825.00        0.638967E-01    0.771612E-02
     2955.00        0.630116E-01    0.677605E-02
     3085.00        0.357606E-01    0.526105E-02
     3215.00        0.284673E-01    0.418689E-02
     3345.00        0.139260E-01    0.237970E-02
     3475.00        0.105860E-01    0.204040E-02
     3605.00        0.700532E-02    0.152291E-02
     3735.00        0.646436E-02    0.133163E-02
     3865.00        0.247267E-02    0.834380E-03
     3995.00        0.297744E-02    0.845958E-03
     4125.00        0.589824E-03    0.489405E-03
     4255.00        0.910050E-03    0.366964E-03
     4385.00        0.110738E-02    0.335300E-03
     4515.00        0.232661E-03    0.191690E-03
     4645.00        0.253230E-03    0.174466E-03
     4775.00        0.813080E-04    0.186430E-03
     4905.00        0.121159E-03    0.996497E-04
     5035.00        0.218802E-03    0.969079E-04
     5165.00        0.407019E-04    0.490556E-04
     5295.00        0.379198E-04    0.316538E-04
     5425.00        0.448579E-04    0.326628E-04
     5555.00       -0.270738E-04    0.281119E-04
     5685.00        0.164912E-04    0.933696E-05
     5815.00        0.329837E-05    0.106017E-04
     5945.00       -0.299579E-05    0.741588E-05
     6075.00       -0.263236E-04    0.167923E-04
     6205.00        0.149030E-04    0.168052E-04
     6335.00        0.222186E-06    0.191662E-05
     6465.00       -0.105320E-05    0.166637E-05
     6595.00       -0.614270E-06    0.113899E-05
     6725.00       -0.642531E-06    0.398250E-06
     6855.00        0.990362E-06    0.995898E-06
     6985.00       -0.451575E-06    0.299796E-06
     7115.00        0.669679E-06    0.997554E-06
     7245.00        0.155665E-06    0.316124E-06
     7375.00       -0.131848E-06    0.121287E-06
     7505.00       -0.277478E-07    0.124930E-06
     7635.00       -0.102703E-06    0.127915E-06
     7765.00       -0.131465E-06    0.770566E-07
     7895.00       -0.530876E-07    0.308711E-07
     8025.00       -0.453826E-07    0.317098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191961532 U`FLOW=         0 O`FLOW=         0


