 ( Cross-section is:      1049253.1527186052 +/-           80.4530238597)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3431.03         6.49316    
     485.000         2765.03         22.4374    
     615.000         1048.86         22.2740    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171228858 U`FLOW=         0 O`FLOW=  20526172


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3431.03         6.49316    
     485.000         2765.03         22.4374    
     615.000         1048.86         22.2740    
     745.000         440.923         1.15418    
     875.000         194.402        0.906703    
     1005.00         92.1315        0.491647    
     1135.00         45.8828        0.391796    
     1265.00         24.6459        0.315277    
     1395.00         13.0574        0.206869    
     1525.00         7.81894        0.142326    
     1655.00         4.33841        0.948911E-01
     1785.00         2.53190        0.668126E-01
     1915.00         1.65736        0.485957E-01
     2045.00        0.936421        0.369127E-01
     2175.00        0.666129        0.289556E-01
     2305.00        0.378272        0.182787E-01
     2435.00        0.238851        0.142070E-01
     2565.00        0.167839        0.115831E-01
     2695.00        0.102278        0.863642E-02
     2825.00        0.781623E-01    0.811594E-02
     2955.00        0.437999E-01    0.443576E-02
     3085.00        0.356706E-01    0.385680E-02
     3215.00        0.231652E-01    0.349383E-02
     3345.00        0.182287E-01    0.328373E-02
     3475.00        0.102690E-01    0.321091E-02
     3605.00        0.660766E-02    0.193183E-02
     3735.00        0.552312E-02    0.108815E-02
     3865.00        0.450624E-02    0.802686E-03
     3995.00        0.202782E-02    0.693959E-03
     4125.00        0.132408E-02    0.403737E-03
     4255.00        0.145835E-02    0.455660E-03
     4385.00        0.277905E-03    0.326388E-03
     4515.00        0.683631E-03    0.285208E-03
     4645.00        0.467928E-03    0.198485E-03
     4775.00       -0.638029E-04    0.164974E-03
     4905.00        0.215980E-03    0.157679E-03
     5035.00        0.862233E-04    0.421637E-04
     5165.00        0.961789E-04    0.391044E-04
     5295.00        0.409682E-04    0.466133E-04
     5425.00        0.643155E-04    0.396885E-04
     5555.00        0.144178E-04    0.176132E-04
     5685.00       -0.999629E-04    0.793214E-04
     5815.00        0.123812E-03    0.787924E-04
     5945.00       -0.914094E-06    0.921811E-05
     6075.00        0.572884E-05    0.510617E-05
     6205.00        0.399867E-06    0.378414E-05
     6335.00        0.226897E-04    0.238782E-04
     6465.00       -0.275243E-04    0.239576E-04
     6595.00       -0.185461E-06    0.953732E-06
     6725.00       -0.996171E-06    0.970395E-06
     6855.00        0.432695E-06    0.507771E-06
     6985.00       -0.393781E-06    0.277224E-06
     7115.00       -0.337784E-07    0.220091E-06
     7245.00        0.207697E-06    0.334439E-06
     7375.00       -0.513971E-07    0.942626E-07
     7505.00        0.248311E-06    0.381785E-06
     7635.00        0.838020E-07    0.113793E-06
     7765.00       -0.144680E-07    0.390893E-07
     7895.00       -0.347117E-07    0.245974E-07
     8025.00       -0.152982E-07    0.160655E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191755030 U`FLOW=         0 O`FLOW=         0


