 ( Cross-section is:      1117954.4302500570 +/-           86.1371924416)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3832.34         6.75114    
     485.000         2839.85         9.23690    
     615.000         1089.24         9.05671    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171502818 U`FLOW=         0 O`FLOW=  20361893


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3832.34         6.75114    
     485.000         2839.85         9.23690    
     615.000         1089.24         9.05671    
     745.000         448.020         1.05822    
     875.000         197.229        0.775380    
     1005.00         93.3850        0.580891    
     1135.00         46.9528        0.356240    
     1265.00         24.7321        0.323033    
     1395.00         13.3049        0.282694    
     1525.00         7.64352        0.164876    
     1655.00         4.28185        0.959731E-01
     1785.00         2.68217        0.688751E-01
     1915.00         1.64795        0.525356E-01
     2045.00        0.953834        0.391167E-01
     2175.00        0.579143        0.767055E-01
     2305.00        0.324555        0.150426    
     2435.00        0.379258        0.137040    
     2565.00        0.158782        0.391784E-01
     2695.00        0.107031        0.941353E-02
     2825.00        0.642803E-01    0.699330E-02
     2955.00        0.532273E-01    0.568934E-02
     3085.00        0.341662E-01    0.456351E-02
     3215.00        0.163796E-01    0.441626E-02
     3345.00        0.176702E-01    0.577292E-02
     3475.00        0.168298E-01    0.478278E-02
     3605.00        0.580877E-02    0.118906E-02
     3735.00       -0.501271E-02    0.985903E-02
     3865.00        0.137215E-01    0.986715E-02
     3995.00        0.174030E-02    0.515011E-03
     4125.00        0.149287E-02    0.400098E-03
     4255.00        0.950410E-03    0.479323E-03
     4385.00       -0.881315E-05    0.911631E-03
     4515.00        0.142189E-02    0.868879E-03
     4645.00        0.501232E-03    0.168441E-03
     4775.00       -0.605128E-04    0.178707E-03
     4905.00        0.308212E-03    0.151185E-03
     5035.00        0.147955E-03    0.624667E-04
     5165.00       -0.155610E-06    0.628337E-04
     5295.00        0.123492E-03    0.636439E-04
     5425.00        0.140395E-04    0.262603E-04
     5555.00        0.322019E-04    0.234547E-04
     5685.00       -0.620429E-05    0.193669E-04
     5815.00        0.191268E-04    0.194593E-04
     5945.00       -0.142914E-04    0.187663E-04
     6075.00        0.755822E-05    0.601042E-05
     6205.00       -0.303766E-05    0.531168E-05
     6335.00       -0.261369E-05    0.255083E-05
     6465.00       -0.352734E-05    0.274964E-05
     6595.00       -0.400791E-07    0.137480E-05
     6725.00       -0.674720E-06    0.485866E-06
     6855.00        0.315955E-06    0.523488E-06
     6985.00       -0.249368E-06    0.208152E-06
     7115.00        0.159805E-06    0.310308E-06
     7245.00       -0.819136E-07    0.351304E-06
     7375.00        0.410534E-06    0.439071E-06
     7505.00       -0.867376E-07    0.750035E-07
     7635.00        0.101191E-06    0.128794E-06
     7765.00       -0.500190E-07    0.314797E-07
     7895.00       -0.289449E-07    0.311050E-07
     8025.00        0.320754E-08    0.640261E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191864711 U`FLOW=         0 O`FLOW=         0


