 ( Cross-section is:      1300547.7420182049 +/-          118.6970859938)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5557.17         8.95797    
     485.000         3092.76         2.86722    
     615.000         1163.36         2.09949    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155497610 U`FLOW=  16870881 O`FLOW=  19658893


    HIST =   2
 m34                                                                                                 
     225.000        -679.196         11.8663    
     355.000         5557.17         8.95797    
     485.000         3092.76         2.86722    
     615.000         1163.36         2.09949    
     745.000         470.137         1.59083    
     875.000         207.081         1.12588    
     1005.00         95.9475        0.953222    
     1135.00         47.1938         1.11453    
     1265.00         26.7412         1.11552    
     1395.00         13.7705        0.393730    
     1525.00         7.66195        0.196415    
     1655.00         4.47175        0.129275    
     1785.00         2.69048        0.100428    
     1915.00         1.64157        0.820103E-01
     2045.00         1.06831        0.466647E-01
     2175.00        0.600100        0.344590E-01
     2305.00        0.379595        0.213830E-01
     2435.00        0.255669        0.168370E-01
     2565.00        0.158926        0.134045E-01
     2695.00        0.113344        0.968446E-02
     2825.00        0.722861E-01    0.786754E-02
     2955.00        0.439877E-01    0.818781E-02
     3085.00        0.398269E-01    0.669655E-02
     3215.00        0.252008E-01    0.346837E-02
     3345.00        0.182328E-01    0.305580E-02
     3475.00        0.750172E-02    0.208076E-02
     3605.00        0.749100E-02    0.136727E-02
     3735.00        0.570651E-02    0.124149E-02
     3865.00        0.226878E-02    0.892307E-03
     3995.00        0.242557E-02    0.861569E-03
     4125.00        0.107331E-02    0.794411E-03
     4255.00        0.200076E-02    0.116600E-02
     4385.00       -0.838688E-03    0.113195E-02
     4515.00        0.797672E-03    0.284904E-03
     4645.00        0.404734E-04    0.167171E-03
     4775.00        0.473520E-03    0.264357E-03
     4905.00        0.120089E-03    0.227645E-03
     5035.00        0.170337E-04    0.104546E-03
     5165.00        0.126175E-03    0.745256E-04
     5295.00        0.505761E-04    0.489220E-04
     5425.00       -0.170107E-04    0.234003E-04
     5555.00        0.229816E-04    0.201633E-04
     5685.00        0.222165E-04    0.137309E-04
     5815.00        0.406610E-06    0.113139E-04
     5945.00        0.190453E-05    0.717755E-05
     6075.00       -0.396885E-05    0.652406E-05
     6205.00       -0.807696E-05    0.607786E-05
     6335.00       -0.447962E-05    0.142239E-05
     6465.00       -0.263086E-06    0.124119E-05
     6595.00        0.257754E-06    0.112797E-05
     6725.00       -0.204874E-06    0.552573E-06
     6855.00       -0.348248E-06    0.507243E-06
     6985.00        0.708302E-06    0.742233E-06
     7115.00       -0.181059E-06    0.226943E-06
     7245.00        0.830987E-06    0.851943E-06
     7375.00        0.677385E-07    0.276803E-06
     7505.00       -0.135329E-06    0.749417E-07
     7635.00       -0.175229E-06    0.502435E-07
     7765.00       -0.585691E-08    0.471517E-07
     7895.00       -0.849309E-07    0.396470E-07
     8025.00       -0.150591E-07    0.110570E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 192027384 U`FLOW=         0 O`FLOW=         0


