 ( Cross-section is:      1231355.1021396408 +/-           95.4753504466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4503.35         7.71557    
     485.000         2971.04         2.58861    
     615.000         1134.79         1.74884    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171744502 U`FLOW=         0 O`FLOW=  20141637


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4503.35         7.71557    
     485.000         2971.04         2.58861    
     615.000         1134.79         1.74884    
     745.000         463.913         1.31601    
     875.000         201.968        0.888910    
     1005.00         95.8934        0.520624    
     1135.00         47.6587        0.391803    
     1265.00         25.2360        0.291034    
     1395.00         13.7158        0.216907    
     1525.00         7.83855        0.151878    
     1655.00         4.47562        0.116293    
     1785.00         2.69667        0.898670E-01
     1915.00         1.65826        0.591608E-01
     2045.00         1.02858        0.434577E-01
     2175.00        0.620147        0.308568E-01
     2305.00        0.390571        0.210607E-01
     2435.00        0.260262        0.153819E-01
     2565.00        0.151746        0.120367E-01
     2695.00        0.118162        0.988103E-02
     2825.00        0.744110E-01    0.692870E-02
     2955.00        0.405177E-01    0.109970E-01
     3085.00        0.484736E-01    0.106211E-01
     3215.00        0.289873E-01    0.370114E-02
     3345.00        0.144599E-01    0.320387E-02
     3475.00        0.845486E-02    0.177812E-02
     3605.00        0.824703E-02    0.136039E-02
     3735.00        0.536710E-02    0.110914E-02
     3865.00        0.340145E-02    0.874260E-03
     3995.00        0.196314E-02    0.627773E-03
     4125.00        0.191382E-02    0.526775E-03
     4255.00        0.104982E-02    0.309520E-03
     4385.00        0.781217E-03    0.289231E-03
     4515.00        0.271457E-03    0.222428E-03
     4645.00        0.585745E-03    0.264197E-03
     4775.00       -0.201728E-03    0.260484E-03
     4905.00        0.282707E-03    0.144145E-03
     5035.00        0.907216E-04    0.652105E-04
     5165.00        0.598971E-05    0.744507E-04
     5295.00        0.130231E-03    0.652026E-04
     5425.00        0.542331E-04    0.346699E-04
     5555.00       -0.554896E-05    0.833944E-05
     5685.00        0.329737E-04    0.180014E-04
     5815.00       -0.113695E-04    0.157066E-04
     5945.00        0.508988E-05    0.678123E-05
     6075.00       -0.242955E-05    0.368603E-05
     6205.00       -0.204269E-05    0.450683E-05
     6335.00       -0.203626E-05    0.180574E-05
     6465.00       -0.129269E-05    0.174139E-05
     6595.00       -0.640625E-06    0.114975E-05
     6725.00        0.757984E-06    0.763736E-06
     6855.00       -0.101401E-05    0.399904E-06
     6985.00        0.162867E-06    0.332932E-06
     7115.00        0.385075E-06    0.495771E-06
     7245.00       -0.276392E-06    0.167560E-06
     7375.00        0.420722E-06    0.547700E-06
     7505.00        0.978913E-07    0.170883E-06
     7635.00       -0.647866E-07    0.608328E-07
     7765.00       -0.940213E-07    0.438743E-07
     7895.00       -0.230429E-07    0.412109E-07
     8025.00       -0.321826E-07    0.315709E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191886139 U`FLOW=         0 O`FLOW=         0


