 ( Cross-section is:      1177418.9267696221 +/-           96.8640448572)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4177.12         9.36038    
     485.000         2915.62         2.64869    
     615.000         1116.00         1.68868    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171866984 U`FLOW=         0 O`FLOW=  20084162


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4177.12         9.36038    
     485.000         2915.62         2.64869    
     615.000         1116.00         1.68868    
     745.000         455.918         1.18138    
     875.000         200.858         1.47232    
     1005.00         92.8536         1.38900    
     1135.00         47.3273        0.479519    
     1265.00         25.1764        0.315109    
     1395.00         13.4345        0.225961    
     1525.00         7.66458        0.157808    
     1655.00         4.36800        0.112316    
     1785.00         2.70584        0.796873E-01
     1915.00         1.67191        0.542278E-01
     2045.00        0.986157        0.419313E-01
     2175.00        0.620470        0.311800E-01
     2305.00        0.386733        0.201615E-01
     2435.00        0.232043        0.382539E-01
     2565.00        0.170737        0.369773E-01
     2695.00        0.128749        0.154268E-01
     2825.00        0.646869E-01    0.158820E-01
     2955.00        0.475450E-01    0.102066E-01
     3085.00        0.389382E-01    0.479865E-02
     3215.00        0.228004E-01    0.347790E-02
     3345.00        0.215388E-01    0.411190E-02
     3475.00        0.641290E-02    0.362744E-02
     3605.00        0.856873E-02    0.175865E-02
     3735.00        0.257128E-02    0.138293E-02
     3865.00        0.437355E-02    0.999274E-03
     3995.00        0.199692E-02    0.656572E-03
     4125.00        0.146716E-02    0.535116E-03
     4255.00        0.116684E-02    0.272043E-03
     4385.00        0.797697E-03    0.366409E-03
     4515.00        0.231036E-03    0.306252E-03
     4645.00        0.324561E-03    0.120033E-03
     4775.00        0.129667E-04    0.162232E-03
     4905.00        0.261680E-03    0.153800E-03
     5035.00        0.275550E-04    0.529479E-04
     5165.00        0.588800E-04    0.665435E-04
     5295.00        0.975168E-04    0.595706E-04
     5425.00        0.631942E-04    0.339291E-04
     5555.00        0.491651E-05    0.129544E-04
     5685.00        0.885009E-05    0.159286E-04
     5815.00        0.336463E-05    0.156481E-04
     5945.00        0.486105E-05    0.718005E-05
     6075.00        0.266852E-05    0.567732E-05
     6205.00       -0.754996E-05    0.246203E-05
     6335.00       -0.289082E-05    0.133922E-05
     6465.00        0.555730E-06    0.180811E-05
     6595.00       -0.200138E-05    0.180670E-05
     6725.00        0.799537E-06    0.901970E-06
     6855.00       -0.594990E-06    0.380696E-06
     6985.00        0.665024E-07    0.372108E-06
     7115.00       -0.562575E-06    0.913238E-06
     7245.00        0.710967E-06    0.783138E-06
     7375.00        0.347068E-06    0.583792E-06
     7505.00        0.513385E-07    0.171642E-06
     7635.00       -0.143872E-07    0.634729E-07
     7765.00       -0.107193E-06    0.427294E-07
     7895.00       -0.620538E-09    0.395903E-07
     8025.00       -0.485621E-07    0.338575E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191951146 U`FLOW=         0 O`FLOW=         0


