 ( Cross-section is:      1527840.8023496049 +/-          120.3863017707)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6717.77         6.61720    
     485.000         3262.87         3.23629    
     615.000         1207.90         1.89204    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 153650088 U`FLOW=  18489622 O`FLOW=  19616805


    HIST =   2
 m34                                                                                                 
     225.000        -334.643         8.34511    
     355.000         6717.77         6.61720    
     485.000         3262.87         3.23629    
     615.000         1207.90         1.89204    
     745.000         485.027         1.23818    
     875.000         212.175        0.917686    
     1005.00         99.5129        0.729427    
     1135.00         49.5579        0.909434    
     1265.00         25.6303        0.870677    
     1395.00         14.1923        0.243103    
     1525.00         8.00525        0.192022    
     1655.00         4.52719        0.130873    
     1785.00         2.82021        0.808112E-01
     1915.00         1.64224        0.563176E-01
     2045.00         1.04661        0.471638E-01
     2175.00        0.645593        0.428050E-01
     2305.00        0.384813        0.311791E-01
     2435.00        0.237042        0.185559E-01
     2565.00        0.177575        0.154921E-01
     2695.00        0.117015        0.114364E-01
     2825.00        0.730114E-01    0.104693E-01
     2955.00        0.496241E-01    0.899258E-02
     3085.00        0.337214E-01    0.490455E-02
     3215.00        0.217145E-01    0.428019E-02
     3345.00        0.207700E-01    0.376143E-02
     3475.00        0.863561E-02    0.184866E-02
     3605.00        0.104588E-01    0.265312E-02
     3735.00        0.271288E-02    0.248677E-02
     3865.00        0.315722E-02    0.876171E-03
     3995.00        0.214165E-02    0.757471E-03
     4125.00        0.142047E-02    0.447592E-03
     4255.00        0.552559E-03    0.403889E-03
     4385.00        0.854266E-03    0.365740E-03
     4515.00        0.451644E-03    0.249610E-03
     4645.00        0.350718E-03    0.118419E-03
     4775.00        0.407489E-03    0.220390E-03
     4905.00       -0.151602E-03    0.214266E-03
     5035.00        0.265585E-03    0.111841E-03
     5165.00        0.438840E-04    0.475971E-04
     5295.00        0.243061E-04    0.349082E-04
     5425.00       -0.107524E-04    0.210986E-04
     5555.00        0.653082E-05    0.135147E-04
     5685.00        0.372359E-04    0.189332E-04
     5815.00       -0.124288E-04    0.165128E-04
     5945.00       -0.650421E-05    0.765004E-05
     6075.00       -0.953062E-06    0.320754E-05
     6205.00       -0.404648E-05    0.218086E-05
     6335.00       -0.722023E-06    0.213729E-05
     6465.00        0.343561E-05    0.537049E-05
     6595.00       -0.547162E-05    0.538524E-05
     6725.00       -0.647173E-06    0.468140E-06
     6855.00        0.473292E-06    0.630445E-06
     6985.00        0.237092E-06    0.713712E-06
     7115.00        0.562188E-06    0.920912E-06
     7245.00       -0.371919E-07    0.160981E-06
     7375.00        0.117393E-06    0.280936E-06
     7505.00       -0.212617E-06    0.658068E-07
     7635.00        0.135188E-07    0.838859E-07
     7765.00       -0.120122E-06    0.706245E-07
     7895.00       -0.293111E-07    0.356275E-07
     8025.00       -0.702045E-07    0.461894E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191756515 U`FLOW=         0 O`FLOW=         0


