 ( Cross-section is:      1283795.3164682291 +/-          106.2784782015)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5046.04         8.41294    
     485.000         3050.89         2.89868    
     615.000         1157.23         1.80434    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164586630 U`FLOW=   7471542 O`FLOW=  19903883


    HIST =   2
 m34                                                                                                 
     225.000        -253.735         6.45839    
     355.000         5046.04         8.41294    
     485.000         3050.89         2.89868    
     615.000         1157.23         1.80434    
     745.000         470.600         1.36070    
     875.000         206.994         1.02813    
     1005.00         96.3932        0.698678    
     1135.00         48.8296        0.483750    
     1265.00         25.4525        0.432734    
     1395.00         13.8362        0.237070    
     1525.00         8.25608        0.414706    
     1655.00         4.12217        0.398699    
     1785.00         2.76846        0.803274E-01
     1915.00         1.67319        0.600200E-01
     2045.00         1.08590        0.431330E-01
     2175.00        0.621912        0.278535E-01
     2305.00        0.411945        0.241774E-01
     2435.00        0.221910        0.202876E-01
     2565.00        0.183521        0.141542E-01
     2695.00        0.116141        0.119700E-01
     2825.00        0.702557E-01    0.887357E-02
     2955.00        0.474875E-01    0.731275E-02
     3085.00        0.418470E-01    0.478134E-02
     3215.00        0.234013E-01    0.378036E-02
     3345.00        0.197649E-01    0.334853E-02
     3475.00        0.733469E-02    0.260402E-02
     3605.00        0.853835E-02    0.150234E-02
     3735.00        0.422989E-02    0.123498E-02
     3865.00        0.434264E-02    0.112633E-02
     3995.00        0.200758E-02    0.618956E-03
     4125.00        0.197488E-02    0.609878E-03
     4255.00        0.911933E-03    0.421830E-03
     4385.00        0.500122E-03    0.290504E-03
     4515.00        0.695115E-03    0.227090E-03
     4645.00        0.157445E-03    0.112398E-03
     4775.00        0.197877E-03    0.956100E-04
     4905.00        0.219358E-03    0.105078E-03
     5035.00        0.738983E-04    0.845116E-04
     5165.00        0.147643E-03    0.791753E-04
     5295.00        0.136362E-04    0.442268E-04
     5425.00        0.315070E-04    0.325374E-04
     5555.00        0.156898E-04    0.186048E-04
     5685.00        0.680319E-05    0.165924E-04
     5815.00        0.838159E-04    0.748605E-04
     5945.00       -0.700846E-04    0.751098E-04
     6075.00       -0.424940E-05    0.696233E-05
     6205.00       -0.780572E-05    0.217996E-05
     6335.00       -0.218978E-05    0.151819E-05
     6465.00        0.963951E-06    0.160209E-05
     6595.00       -0.111858E-05    0.134800E-05
     6725.00        0.207937E-06    0.834305E-06
     6855.00       -0.106862E-05    0.359262E-06
     6985.00        0.630125E-06    0.492306E-06
     7115.00        0.465248E-06    0.568863E-06
     7245.00        0.449760E-06    0.755359E-06
     7375.00       -0.273464E-07    0.320750E-06
     7505.00       -0.130983E-07    0.104406E-06
     7635.00       -0.199287E-06    0.753572E-07
     7765.00       -0.471699E-07    0.376579E-07
     7895.00       -0.331460E-07    0.194247E-07
     8025.00        0.118710E-07    0.145919E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191962055 U`FLOW=         0 O`FLOW=         0


