 ( Cross-section is:      1307898.8430087536 +/-          101.8578390283)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4980.07         8.45890    
     485.000         3053.27         2.71725    
     615.000         1150.60         3.52853    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171980607 U`FLOW=         0 O`FLOW=  19982946


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4980.07         8.45890    
     485.000         3053.27         2.71725    
     615.000         1150.60         3.52853    
     745.000         472.730         3.30996    
     875.000         207.059         1.12970    
     1005.00         94.7168         1.31549    
     1135.00         48.7958        0.962061    
     1265.00         25.7515        0.303780    
     1395.00         13.6573        0.217123    
     1525.00         7.83876        0.153986    
     1655.00         4.69697        0.111969    
     1785.00         2.62120        0.814917E-01
     1915.00         1.67683        0.561197E-01
     2045.00         1.06794        0.418053E-01
     2175.00        0.601577        0.282636E-01
     2305.00        0.430013        0.220066E-01
     2435.00        0.213679        0.263583E-01
     2565.00        0.181449        0.241760E-01
     2695.00        0.121731        0.157886E-01
     2825.00        0.617102E-01    0.137483E-01
     2955.00        0.362502E-01    0.113644E-01
     3085.00        0.561250E-01    0.112741E-01
     3215.00        0.205747E-01    0.312888E-02
     3345.00        0.203911E-01    0.297742E-02
     3475.00        0.110255E-01    0.232371E-02
     3605.00        0.662499E-02    0.205857E-02
     3735.00        0.498911E-02    0.133707E-02
     3865.00        0.314856E-02    0.950041E-03
     3995.00        0.228562E-02    0.564944E-03
     4125.00        0.170819E-02    0.589193E-03
     4255.00        0.119153E-02    0.351158E-03
     4385.00        0.299767E-03    0.323890E-03
     4515.00        0.296334E-03    0.323031E-03
     4645.00        0.578870E-03    0.269479E-03
     4775.00        0.240973E-03    0.165160E-03
     4905.00       -0.162089E-03    0.237555E-03
     5035.00        0.217483E-03    0.208955E-03
     5165.00        0.218583E-03    0.827709E-04
     5295.00        0.163770E-04    0.337923E-04
     5425.00        0.317360E-04    0.215453E-04
     5555.00        0.111683E-04    0.170501E-04
     5685.00       -0.248352E-05    0.172885E-04
     5815.00        0.114716E-04    0.171747E-04
     5945.00       -0.788964E-07    0.724659E-05
     6075.00        0.994108E-06    0.550761E-05
     6205.00       -0.593001E-05    0.186719E-05
     6335.00       -0.277006E-05    0.129299E-05
     6465.00        0.766496E-06    0.120816E-05
     6595.00       -0.390562E-06    0.114784E-05
     6725.00       -0.513980E-06    0.109861E-05
     6855.00       -0.166198E-06    0.690166E-06
     6985.00        0.248344E-06    0.802149E-06
     7115.00       -0.498038E-06    0.577279E-06
     7245.00       -0.181093E-06    0.135134E-06
     7375.00        0.646199E-06    0.635425E-06
     7505.00        0.536330E-07    0.195450E-06
     7635.00       -0.889921E-07    0.426868E-07
     7765.00        0.198056E-07    0.722115E-07
     7895.00       -0.115040E-06    0.662568E-07
     8025.00       -0.247164E-08    0.902320E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191963553 U`FLOW=         0 O`FLOW=         0


