 ( Cross-section is:      1097602.8234843665 +/-           91.6631235136)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3612.92         8.44595    
     485.000         2850.90         2.51669    
     615.000         1118.59         1.58372    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 171246316 U`FLOW=         0 O`FLOW=  20536051


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3612.92         8.44595    
     485.000         2850.90         2.51669    
     615.000         1118.59         1.58372    
     745.000         461.188         1.16176    
     875.000         202.413        0.913591    
     1005.00         95.5742        0.601461    
     1135.00         48.6197        0.426634    
     1265.00         25.1807        0.306609    
     1395.00         13.8804        0.247365    
     1525.00         8.27774        0.232960    
     1655.00         4.19645        0.208291    
     1785.00         2.64175        0.803253E-01
     1915.00         1.71672        0.640002E-01
     2045.00        0.995651        0.442248E-01
     2175.00        0.627655        0.382927E-01
     2305.00        0.390478        0.299476E-01
     2435.00        0.247519        0.174420E-01
     2565.00        0.162754        0.123207E-01
     2695.00        0.911547E-01    0.932497E-02
     2825.00        0.680651E-01    0.989129E-02
     2955.00        0.511169E-01    0.776873E-02
     3085.00        0.348304E-01    0.413497E-02
     3215.00        0.240531E-01    0.372766E-02
     3345.00        0.169540E-01    0.330004E-02
     3475.00        0.100527E-01    0.287942E-02
     3605.00        0.471230E-02    0.142324E-02
     3735.00        0.482956E-02    0.129303E-02
     3865.00        0.432034E-02    0.944150E-03
     3995.00        0.106669E-02    0.915306E-03
     4125.00        0.141564E-02    0.612602E-03
     4255.00        0.890532E-03    0.566797E-03
     4385.00        0.619552E-03    0.307512E-03
     4515.00       -0.124244E-04    0.174231E-03
     4645.00        0.254418E-03    0.324939E-03
     4775.00        0.142193E-03    0.291229E-03
     4905.00        0.111230E-03    0.137572E-03
     5035.00        0.761986E-04    0.132771E-03
     5165.00       -0.783358E-04    0.655821E-04
     5295.00        0.132385E-03    0.679160E-04
     5425.00       -0.198253E-04    0.339227E-04
     5555.00        0.383092E-06    0.160534E-04
     5685.00        0.587070E-05    0.162186E-04
     5815.00       -0.116227E-04    0.116338E-04
     5945.00        0.966041E-05    0.121002E-04
     6075.00       -0.534028E-05    0.785451E-05
     6205.00        0.125310E-04    0.123382E-04
     6335.00       -0.236988E-04    0.112459E-04
     6465.00       -0.444525E-05    0.169835E-05
     6595.00       -0.171660E-05    0.148562E-05
     6725.00       -0.295248E-05    0.990229E-06
     6855.00        0.742458E-06    0.705204E-06
     6985.00       -0.132185E-05    0.331384E-06
     7115.00       -0.536966E-06    0.240116E-06
     7245.00        0.434873E-06    0.510449E-06
     7375.00       -0.568564E-06    0.229819E-06
     7505.00        0.449943E-06    0.610824E-06
     7635.00        0.907986E-08    0.157484E-06
     7765.00       -0.664587E-07    0.542720E-07
     7895.00       -0.536553E-07    0.547147E-07
     8025.00       -0.339144E-07    0.484488E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191782367 U`FLOW=         0 O`FLOW=         0


