 ( Cross-section is:      1416655.2594682702 +/-          130.1242708442)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6333.21         9.06549    
     485.000         3223.21         4.27718    
     615.000         1203.94         3.95407    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151053015 U`FLOW=  21298789 O`FLOW=  19516158


    HIST =   2
 m34                                                                                                 
     225.000        -761.530         14.0069    
     355.000         6333.21         9.06549    
     485.000         3223.21         4.27718    
     615.000         1203.94         3.95407    
     745.000         486.551         2.98071    
     875.000         213.577        0.920873    
     1005.00         98.9467        0.746813    
     1135.00         50.6272        0.535225    
     1265.00         25.5142        0.611344    
     1395.00         15.1575        0.558780    
     1525.00         8.06175        0.175073    
     1655.00         4.56177        0.120026    
     1785.00         2.87180        0.898979E-01
     1915.00         1.71348        0.728665E-01
     2045.00         1.05220        0.593411E-01
     2175.00        0.587754        0.367645E-01
     2305.00        0.431796        0.313792E-01
     2435.00        0.253252        0.187300E-01
     2565.00        0.162819        0.135244E-01
     2695.00        0.118481        0.107468E-01
     2825.00        0.789749E-01    0.861404E-02
     2955.00        0.582485E-01    0.682741E-02
     3085.00        0.399393E-01    0.675757E-02
     3215.00        0.209913E-01    0.567100E-02
     3345.00        0.191447E-01    0.280065E-02
     3475.00        0.870683E-02    0.232953E-02
     3605.00        0.719964E-02    0.148160E-02
     3735.00        0.430740E-02    0.158315E-02
     3865.00        0.421153E-02    0.128848E-02
     3995.00        0.230811E-02    0.102191E-02
     4125.00        0.130089E-02    0.544884E-03
     4255.00        0.860062E-03    0.570029E-03
     4385.00        0.134686E-02    0.420872E-03
     4515.00        0.253507E-03    0.170035E-03
     4645.00        0.628401E-04    0.240025E-03
     4775.00        0.369850E-03    0.235380E-03
     4905.00        0.736989E-04    0.916754E-04
     5035.00        0.255006E-03    0.106544E-03
     5165.00        0.524986E-05    0.591905E-04
     5295.00       -0.189912E-04    0.434972E-04
     5425.00        0.370125E-04    0.359996E-04
     5555.00        0.909712E-05    0.137819E-04
     5685.00       -0.152772E-04    0.368433E-04
     5815.00        0.403857E-04    0.358257E-04
     5945.00        0.130352E-04    0.144933E-04
     6075.00       -0.209089E-04    0.124570E-04
     6205.00       -0.407381E-05    0.279280E-05
     6335.00        0.113939E-05    0.248100E-05
     6465.00       -0.359352E-05    0.217149E-05
     6595.00        0.203548E-05    0.141341E-05
     6725.00       -0.157808E-05    0.138930E-05
     6855.00        0.149553E-06    0.136168E-05
     6985.00       -0.317382E-06    0.272595E-06
     7115.00        0.931721E-06    0.113266E-05
     7245.00        0.381945E-07    0.480159E-06
     7375.00       -0.102938E-06    0.125849E-06
     7505.00       -0.167387E-06    0.934560E-07
     7635.00       -0.961039E-07    0.598959E-07
     7765.00       -0.119251E-06    0.418457E-07
     7895.00       -0.340757E-07    0.238227E-07
     8025.00       -0.114591E-07    0.226521E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191867962 U`FLOW=         0 O`FLOW=         0


