 ( Cross-section is:      1065661.3000562480 +/-           81.8120810425)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3529.13         6.27263    
     485.000         2761.98         2.36653    
     615.000         1076.65         1.57643    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 171286065 U`FLOW=         0 O`FLOW=  20477650


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3529.13         6.27263    
     485.000         2761.98         2.36653    
     615.000         1076.65         1.57643    
     745.000         442.924        0.932063    
     875.000         195.372        0.665571    
     1005.00         92.3868        0.452800    
     1135.00         46.1529        0.361505    
     1265.00         24.5762        0.290784    
     1395.00         12.9620        0.224404    
     1525.00         7.90343        0.146430    
     1655.00         4.30066        0.109543    
     1785.00         2.61075        0.740831E-01
     1915.00         1.64201        0.549873E-01
     2045.00        0.961553        0.383830E-01
     2175.00        0.670408        0.299016E-01
     2305.00        0.387605        0.184870E-01
     2435.00        0.235733        0.134263E-01
     2565.00        0.163673        0.104073E-01
     2695.00        0.102351        0.765700E-02
     2825.00        0.769708E-01    0.737366E-02
     2955.00        0.491082E-01    0.613627E-02
     3085.00        0.339277E-01    0.516334E-02
     3215.00        0.221932E-01    0.329905E-02
     3345.00        0.166684E-01    0.289647E-02
     3475.00        0.129653E-01    0.241439E-02
     3605.00        0.607729E-02    0.104764E-02
     3735.00        0.565965E-02    0.112546E-02
     3865.00        0.346845E-02    0.793354E-03
     3995.00        0.202850E-02    0.639814E-03
     4125.00        0.165017E-02    0.503544E-03
     4255.00        0.119424E-02    0.558874E-03
     4385.00        0.591481E-03    0.198608E-03
     4515.00        0.311350E-03    0.182205E-03
     4645.00        0.502562E-03    0.198936E-03
     4775.00        0.246926E-03    0.146701E-03
     4905.00        0.813248E-04    0.882799E-04
     5035.00        0.975023E-04    0.432509E-04
     5165.00        0.175229E-04    0.495881E-04
     5295.00        0.164707E-03    0.650285E-04
     5425.00        0.306563E-04    0.263436E-04
     5555.00       -0.102406E-04    0.207226E-04
     5685.00       -0.612980E-04    0.765737E-04
     5815.00        0.671645E-04    0.787262E-04
     5945.00        0.267330E-04    0.213954E-04
     6075.00        0.186166E-05    0.478894E-05
     6205.00        0.103307E-05    0.368341E-05
     6335.00       -0.436150E-05    0.153124E-05
     6465.00       -0.155800E-05    0.928902E-06
     6595.00        0.138329E-05    0.160715E-05
     6725.00       -0.134624E-05    0.166270E-05
     6855.00       -0.302993E-08    0.716168E-06
     6985.00        0.224237E-07    0.351033E-06
     7115.00       -0.289604E-06    0.342357E-06
     7245.00        0.164652E-06    0.344620E-06
     7375.00       -0.515802E-07    0.736444E-07
     7505.00        0.306143E-06    0.396561E-06
     7635.00        0.739731E-07    0.116016E-06
     7765.00       -0.676835E-09    0.696764E-07
     7895.00       -0.859379E-07    0.621516E-07
     8025.00       -0.142375E-08    0.157865E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191763715 U`FLOW=         0 O`FLOW=         0


