 ( Cross-section is:      1173878.4085607778 +/-           92.5597998737)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4087.56         7.14896    
     485.000         2930.96         2.51427    
     615.000         1137.64         1.83856    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171210954 U`FLOW=         0 O`FLOW=  20516016


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4087.56         7.14896    
     485.000         2930.96         2.51427    
     615.000         1137.64         1.83856    
     745.000         466.772         1.35093    
     875.000         204.757        0.992575    
     1005.00         99.2687         1.28729    
     1135.00         48.1865         1.07376    
     1265.00         25.8632        0.285140    
     1395.00         13.7037        0.240669    
     1525.00         8.08775        0.189945    
     1655.00         4.59407        0.121920    
     1785.00         2.72595        0.991333E-01
     1915.00         1.65980        0.593019E-01
     2045.00        0.992603        0.445768E-01
     2175.00        0.658444        0.364418E-01
     2305.00        0.377531        0.226302E-01
     2435.00       -0.875363E-01    0.337908    
     2565.00        0.495928        0.337940    
     2695.00        0.106870        0.111394E-01
     2825.00        0.678458E-01    0.814333E-02
     2955.00        0.456471E-01    0.589327E-02
     3085.00        0.404206E-01    0.502407E-02
     3215.00        0.193678E-01    0.394101E-02
     3345.00        0.150565E-01    0.292308E-02
     3475.00        0.121288E-01    0.265545E-02
     3605.00        0.519383E-02    0.206534E-02
     3735.00        0.397260E-02    0.192141E-02
     3865.00        0.289176E-02    0.877841E-03
     3995.00        0.211799E-02    0.824526E-03
     4125.00        0.155239E-02    0.492540E-03
     4255.00        0.768408E-03    0.552632E-03
     4385.00        0.580791E-03    0.302934E-03
     4515.00        0.173001E-04    0.149360E-03
     4645.00        0.441651E-03    0.196651E-03
     4775.00        0.135681E-03    0.120310E-03
     4905.00       -0.911554E-04    0.760233E-04
     5035.00        0.139350E-03    0.716682E-04
     5165.00       -0.281953E-04    0.526814E-04
     5295.00        0.108320E-03    0.565472E-04
     5425.00       -0.217172E-04    0.345305E-04
     5555.00       -0.842346E-05    0.163741E-04
     5685.00        0.205860E-04    0.172357E-04
     5815.00       -0.142709E-04    0.631485E-05
     5945.00        0.113530E-04    0.917600E-05
     6075.00       -0.743095E-05    0.884849E-05
     6205.00       -0.687682E-05    0.545500E-05
     6335.00       -0.547231E-05    0.207962E-05
     6465.00       -0.335239E-05    0.171578E-05
     6595.00       -0.145084E-06    0.246708E-05
     6725.00       -0.535148E-05    0.205385E-05
     6855.00        0.652559E-07    0.764651E-06
     6985.00       -0.632003E-06    0.345696E-06
     7115.00       -0.239487E-06    0.330566E-06
     7245.00       -0.595764E-07    0.453999E-06
     7375.00       -0.433166E-06    0.126943E-06
     7505.00        0.495111E-06    0.631602E-06
     7635.00       -0.186131E-07    0.166382E-06
     7765.00       -0.966031E-07    0.353718E-07
     7895.00       -0.114330E-06    0.405097E-07
     8025.00       -0.165287E-07    0.247570E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191726970 U`FLOW=         0 O`FLOW=         0


