 ( Cross-section is:      1039555.1898853971 +/-          109.9671675896)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3746.73         12.7265    
     485.000         2851.37         3.46856    
     615.000         1102.67         1.85447    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 162812582 U`FLOW=   9331911 O`FLOW=  19900106


    HIST =   2
 m34                                                                                                 
     225.000        -541.705         11.3740    
     355.000         3746.73         12.7265    
     485.000         2851.37         3.46856    
     615.000         1102.67         1.85447    
     745.000         451.369         1.31026    
     875.000         200.040        0.882884    
     1005.00         93.2505        0.608681    
     1135.00         47.4580        0.402940    
     1265.00         24.9779        0.337292    
     1395.00         13.3258        0.237901    
     1525.00         7.75998        0.205783    
     1655.00         4.35115        0.169446    
     1785.00         2.68450        0.786766E-01
     1915.00         1.61551        0.564559E-01
     2045.00         1.04218        0.446817E-01
     2175.00        0.601152        0.310666E-01
     2305.00        0.391124        0.200368E-01
     2435.00        0.235108        0.149249E-01
     2565.00        0.170456        0.123655E-01
     2695.00        0.121100        0.104659E-01
     2825.00        0.574206E-01    0.113719E-01
     2955.00        0.579915E-01    0.113182E-01
     3085.00        0.415648E-01    0.665002E-02
     3215.00        0.232129E-01    0.528414E-02
     3345.00        0.168170E-01    0.397927E-02
     3475.00        0.759101E-02    0.199812E-02
     3605.00        0.593761E-02    0.194697E-02
     3735.00        0.778608E-02    0.161557E-02
     3865.00        0.233806E-02    0.938961E-03
     3995.00        0.236682E-02    0.603064E-03
     4125.00        0.110180E-02    0.695942E-03
     4255.00        0.160015E-02    0.494455E-03
     4385.00        0.341211E-03    0.159951E-03
     4515.00        0.764999E-03    0.230699E-03
     4645.00        0.290216E-03    0.351834E-03
     4775.00        0.979893E-05    0.345467E-03
     4905.00        0.105041E-03    0.108358E-03
     5035.00        0.500333E-04    0.576233E-04
     5165.00        0.149716E-03    0.822983E-04
     5295.00        0.685319E-04    0.547812E-04
     5425.00       -0.105231E-04    0.269679E-04
     5555.00        0.316627E-04    0.188011E-04
     5685.00        0.103199E-04    0.121601E-04
     5815.00        0.391706E-05    0.977936E-05
     5945.00       -0.255663E-05    0.816134E-05
     6075.00       -0.209736E-05    0.554276E-05
     6205.00       -0.346041E-05    0.251095E-05
     6335.00       -0.276269E-05    0.235728E-05
     6465.00       -0.175985E-05    0.128350E-05
     6595.00       -0.526188E-07    0.784927E-06
     6725.00       -0.630783E-07    0.837526E-06
     6855.00       -0.184720E-06    0.368491E-06
     6985.00        0.854479E-06    0.787785E-06
     7115.00       -0.679578E-06    0.336196E-06
     7245.00        0.534570E-06    0.703195E-06
     7375.00        0.139786E-06    0.220451E-06
     7505.00       -0.120600E-06    0.792016E-07
     7635.00       -0.293333E-07    0.648069E-07
     7765.00       -0.123181E-06    0.595387E-07
     7895.00       -0.177182E-07    0.184960E-07
     8025.00        0.494312E-07    0.530520E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192044599 U`FLOW=         0 O`FLOW=         0


