 ( Cross-section is:      1668728.3928667558 +/-          155.3087272608)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7790.41         9.09512    
     485.000         3464.00         10.5680    
     615.000         1281.45         10.4427    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144215205 U`FLOW=  28581656 O`FLOW=  19193433


    HIST =   2
 m34                                                                                                 
     225.000        -636.918         18.6353    
     355.000         7790.41         9.09512    
     485.000         3464.00         10.5680    
     615.000         1281.45         10.4427    
     745.000         511.797         2.95554    
     875.000         222.594         1.03514    
     1005.00         103.053        0.906137    
     1135.00         52.8401        0.644707    
     1265.00         26.5399        0.414446    
     1395.00         15.3280        0.311868    
     1525.00         8.30458        0.231082    
     1655.00         4.77652        0.160627    
     1785.00         2.83933        0.100337    
     1915.00         1.82600        0.700918E-01
     2045.00         1.08402        0.471605E-01
     2175.00        0.667500        0.343956E-01
     2305.00        0.388119        0.238594E-01
     2435.00        0.258087        0.183659E-01
     2565.00        0.205307        0.166722E-01
     2695.00        0.106979        0.967966E-02
     2825.00        0.852509E-01    0.857542E-02
     2955.00        0.566003E-01    0.765731E-02
     3085.00        0.374464E-01    0.630013E-02
     3215.00        0.297420E-01    0.532773E-02
     3345.00        0.177775E-01    0.269312E-02
     3475.00        0.125889E-01    0.248102E-02
     3605.00        0.474210E-02    0.276341E-02
     3735.00        0.592375E-02    0.240384E-02
     3865.00        0.308631E-02    0.116104E-02
     3995.00        0.176626E-02    0.110154E-02
     4125.00        0.244805E-02    0.872065E-03
     4255.00        0.100289E-02    0.357072E-03
     4385.00        0.583182E-03    0.417167E-03
     4515.00        0.113597E-02    0.570023E-03
     4645.00       -0.376514E-03    0.540712E-03
     4775.00        0.981939E-04    0.161130E-03
     4905.00        0.417636E-03    0.162005E-03
     5035.00        0.325065E-04    0.930912E-04
     5165.00        0.828768E-04    0.769526E-04
     5295.00        0.162660E-04    0.326517E-04
     5425.00        0.126042E-04    0.339636E-04
     5555.00        0.188775E-04    0.366896E-04
     5685.00       -0.750143E-05    0.163804E-04
     5815.00        0.296458E-04    0.294298E-04
     5945.00       -0.363847E-04    0.272199E-04
     6075.00       -0.715361E-05    0.454978E-05
     6205.00       -0.144626E-04    0.127425E-04
     6335.00        0.116373E-04    0.126923E-04
     6465.00        0.803257E-06    0.255604E-05
     6595.00       -0.249494E-05    0.818849E-06
     6725.00        0.108668E-05    0.111802E-05
     6855.00        0.435378E-06    0.134551E-05
     6985.00        0.398913E-06    0.164537E-05
     7115.00        0.597823E-06    0.512683E-06
     7245.00       -0.393837E-06    0.207492E-06
     7375.00       -0.279205E-06    0.114798E-06
     7505.00       -0.112947E-06    0.721107E-07
     7635.00       -0.144756E-06    0.623891E-07
     7765.00       -0.227089E-07    0.530167E-07
     7895.00       -0.541354E-07    0.430687E-07
     8025.00        0.140625E-07    0.221351E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191990294 U`FLOW=         0 O`FLOW=         0


