 ( Cross-section is:      1255100.2808050360 +/-          134.9777323048)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5668.55         11.3111    
     485.000         3136.69         4.19915    
     615.000         1184.69         2.50608    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 150467074 U`FLOW=  22021146 O`FLOW=  19484285


    HIST =   2
 m34                                                                                                 
     225.000        -1218.25         18.7802    
     355.000         5668.55         11.3111    
     485.000         3136.69         4.19915    
     615.000         1184.69         2.50608    
     745.000         477.827         1.46889    
     875.000         212.403         1.02678    
     1005.00         98.3169        0.868651    
     1135.00         49.1262        0.596887    
     1265.00         26.4868        0.405694    
     1395.00         14.3603        0.269584    
     1525.00         8.06554        0.185020    
     1655.00         4.55777        0.136359    
     1785.00         2.87383        0.927086E-01
     1915.00         1.63216        0.729031E-01
     2045.00         1.04430        0.507463E-01
     2175.00        0.649403        0.336872E-01
     2305.00        0.374847        0.289326E-01
     2435.00        0.307248        0.306705E-01
     2565.00        0.140318        0.262374E-01
     2695.00        0.124134        0.122732E-01
     2825.00        0.683469E-01    0.758055E-02
     2955.00        0.602997E-01    0.714703E-02
     3085.00        0.388336E-01    0.600029E-02
     3215.00        0.252096E-01    0.488280E-02
     3345.00        0.174991E-01    0.354858E-02
     3475.00        0.839828E-02    0.243907E-02
     3605.00        0.108389E-01    0.211772E-02
     3735.00        0.441188E-02    0.159644E-02
     3865.00        0.310359E-02    0.805590E-03
     3995.00        0.267601E-02    0.868293E-03
     4125.00        0.153952E-02    0.409530E-03
     4255.00        0.764101E-03    0.382867E-03
     4385.00        0.106538E-02    0.380402E-03
     4515.00        0.248986E-03    0.206446E-03
     4645.00        0.218316E-03    0.131805E-03
     4775.00        0.295804E-03    0.149042E-03
     4905.00       -0.161030E-03    0.154523E-03
     5035.00        0.401215E-03    0.157147E-03
     5165.00        0.521459E-04    0.622283E-04
     5295.00       -0.209762E-04    0.407548E-04
     5425.00        0.250591E-04    0.292396E-04
     5555.00       -0.102741E-04    0.206347E-04
     5685.00        0.581613E-04    0.357578E-04
     5815.00       -0.230018E-04    0.350628E-04
     5945.00       -0.603037E-05    0.955467E-05
     6075.00       -0.118004E-04    0.428865E-05
     6205.00       -0.288269E-05    0.266354E-05
     6335.00       -0.190345E-05    0.221579E-05
     6465.00       -0.178670E-05    0.203647E-05
     6595.00       -0.108431E-05    0.179893E-05
     6725.00       -0.934602E-06    0.461619E-06
     6855.00        0.871117E-06    0.108702E-05
     6985.00       -0.134144E-06    0.246510E-06
     7115.00        0.668879E-06    0.112407E-05
     7245.00        0.392136E-06    0.361155E-06
     7375.00       -0.212934E-06    0.159060E-06
     7505.00       -0.894573E-07    0.873676E-07
     7635.00       -0.886022E-07    0.601687E-07
     7765.00       -0.676320E-07    0.401099E-07
     7895.00       -0.872338E-07    0.272423E-07
     8025.00       -0.271184E-07    0.157425E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191972505 U`FLOW=         0 O`FLOW=         0


