 ( Cross-section is:      1025109.6060388858 +/-          108.5124950429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3519.14         16.9166    
     485.000         2857.90         24.5424    
     615.000         1081.13         22.0485    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 164910146 U`FLOW=   7124882 O`FLOW=  19892070


    HIST =   2
 m34                                                                                                 
     225.000        -403.818         10.0451    
     355.000         3519.14         16.9166    
     485.000         2857.90         24.5424    
     615.000         1081.13         22.0485    
     745.000         449.521         1.31925    
     875.000         196.802         1.11014    
     1005.00         93.6216        0.988125    
     1135.00         47.5410        0.964395    
     1265.00         23.3168        0.987843    
     1395.00         13.5669        0.377242    
     1525.00         7.57775        0.160977    
     1655.00         4.23703        0.108240    
     1785.00         2.61174        0.752663E-01
     1915.00         1.57893        0.543898E-01
     2045.00         1.01660        0.411894E-01
     2175.00        0.592619        0.317582E-01
     2305.00        0.360273        0.232069E-01
     2435.00        0.226342        0.150899E-01
     2565.00        0.148656        0.116373E-01
     2695.00        0.120319        0.103365E-01
     2825.00        0.671326E-01    0.610565E-02
     2955.00        0.439787E-01    0.526842E-02
     3085.00        0.390579E-01    0.474022E-02
     3215.00        0.208038E-01    0.330460E-02
     3345.00        0.178082E-01    0.269716E-02
     3475.00        0.812616E-02    0.138134E-02
     3605.00        0.548728E-02    0.193789E-02
     3735.00        0.668887E-02    0.165489E-02
     3865.00        0.275242E-02    0.882923E-03
     3995.00        0.239905E-02    0.685442E-03
     4125.00        0.138218E-02    0.736638E-03
     4255.00        0.959033E-03    0.325246E-03
     4385.00        0.485534E-03    0.172952E-03
     4515.00        0.589171E-03    0.214365E-03
     4645.00        0.329309E-03    0.282218E-03
     4775.00       -0.156156E-04    0.280578E-03
     4905.00        0.835982E-05    0.137815E-03
     5035.00        0.384672E-04    0.509324E-04
     5165.00        0.182610E-03    0.691457E-04
     5295.00       -0.118364E-04    0.420062E-04
     5425.00        0.267599E-04    0.226490E-04
     5555.00        0.123456E-05    0.171981E-04
     5685.00        0.197630E-04    0.141023E-04
     5815.00        0.916411E-05    0.934677E-05
     5945.00        0.235574E-05    0.123234E-04
     6075.00       -0.848956E-05    0.110931E-04
     6205.00       -0.246159E-05    0.472981E-05
     6335.00       -0.500315E-05    0.276097E-05
     6465.00        0.171077E-05    0.169512E-05
     6595.00       -0.357048E-05    0.160052E-05
     6725.00        0.373605E-06    0.764632E-06
     6855.00       -0.968579E-07    0.101058E-05
     6985.00       -0.235005E-06    0.114828E-05
     7115.00       -0.219511E-06    0.288382E-06
     7245.00        0.452787E-06    0.609906E-06
     7375.00        0.123933E-06    0.191022E-06
     7505.00       -0.494937E-07    0.747928E-07
     7635.00       -0.750474E-08    0.953009E-07
     7765.00       -0.125997E-06    0.875818E-07
     7895.00       -0.160219E-07    0.286722E-07
     8025.00       -0.245142E-08    0.951296E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191927098 U`FLOW=         0 O`FLOW=         0


