 ( Cross-section is:      1145809.4827581204 +/-           94.0667232831)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3975.34         9.01614    
     485.000         2882.74         2.70194    
     615.000         1109.75         1.84948    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171754825 U`FLOW=         0 O`FLOW=  20172701


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3975.34         9.01614    
     485.000         2882.74         2.70194    
     615.000         1109.75         1.84948    
     745.000         453.581         1.06501    
     875.000         198.686        0.841895    
     1005.00         95.3194        0.666826    
     1135.00         47.1336        0.388100    
     1265.00         24.7735        0.315890    
     1395.00         13.5448        0.226089    
     1525.00         7.62646        0.152101    
     1655.00         4.39293        0.116518    
     1785.00         2.70551        0.913473E-01
     1915.00         1.63487        0.559930E-01
     2045.00        0.994732        0.426999E-01
     2175.00        0.646478        0.335870E-01
     2305.00        0.380089        0.240762E-01
     2435.00        0.250614        0.156554E-01
     2565.00        0.161993        0.117410E-01
     2695.00        0.946865E-01    0.134400E-01
     2825.00        0.115778        0.290597E-01
     2955.00        0.189348E-01    0.269975E-01
     3085.00        0.387022E-01    0.399128E-02
     3215.00        0.261057E-01    0.327925E-02
     3345.00        0.171123E-01    0.253742E-02
     3475.00        0.114599E-01    0.204826E-02
     3605.00        0.606247E-02    0.125943E-02
     3735.00        0.532469E-02    0.107480E-02
     3865.00        0.365963E-02    0.835254E-03
     3995.00        0.134634E-02    0.696537E-03
     4125.00        0.168281E-02    0.675776E-03
     4255.00        0.141414E-02    0.404742E-03
     4385.00        0.638993E-03    0.284023E-03
     4515.00        0.300595E-03    0.166397E-03
     4645.00        0.625882E-03    0.183118E-03
     4775.00        0.127857E-03    0.112452E-03
     4905.00        0.698496E-04    0.616860E-04
     5035.00        0.699860E-04    0.528192E-04
     5165.00        0.966223E-04    0.476978E-04
     5295.00        0.952419E-04    0.529789E-04
     5425.00        0.643235E-04    0.377869E-04
     5555.00       -0.362304E-04    0.224503E-04
     5685.00        0.154713E-04    0.125625E-04
     5815.00        0.140707E-04    0.787553E-05
     5945.00        0.230887E-06    0.706535E-05
     6075.00        0.132260E-05    0.451497E-05
     6205.00       -0.710289E-06    0.439781E-05
     6335.00       -0.740533E-06    0.219632E-05
     6465.00        0.159120E-04    0.167638E-04
     6595.00       -0.176746E-04    0.167428E-04
     6725.00        0.857563E-06    0.115647E-05
     6855.00       -0.135802E-05    0.926462E-06
     6985.00        0.148134E-06    0.401125E-06
     7115.00       -0.262109E-07    0.508524E-06
     7245.00       -0.111854E-06    0.140549E-06
     7375.00        0.392751E-06    0.529853E-06
     7505.00        0.222202E-06    0.218364E-06
     7635.00       -0.143798E-06    0.167505E-06
     7765.00       -0.143727E-06    0.765939E-07
     7895.00       -0.373130E-07    0.313999E-07
     8025.00        0.197149E-07    0.219353E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191927526 U`FLOW=         0 O`FLOW=         0


