 ( Cross-section is:      1016912.4070802223 +/-           84.4218751169)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3149.73         7.58117    
     485.000         2742.55         2.34994    
     615.000         1077.69         8.49592    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171139322 U`FLOW=         0 O`FLOW=  20741245


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3149.73         7.58117    
     485.000         2742.55         2.34994    
     615.000         1077.69         8.49592    
     745.000         458.162         8.42867    
     875.000         198.704         1.56002    
     1005.00         95.1792         1.47423    
     1135.00         47.0450        0.685425    
     1265.00         25.7077        0.630021    
     1395.00         13.2257        0.209896    
     1525.00         8.11150        0.174315    
     1655.00         4.35268        0.130365    
     1785.00         2.74442        0.141848    
     1915.00         1.52594        0.128390    
     2045.00        0.988531        0.382420E-01
     2175.00        0.660846        0.300785E-01
     2305.00        0.372592        0.228752E-01
     2435.00        0.221115        0.170060E-01
     2565.00        0.161074        0.117112E-01
     2695.00        0.101471        0.888024E-02
     2825.00        0.794174E-01    0.834220E-02
     2955.00        0.416136E-01    0.519051E-02
     3085.00        0.269943E-01    0.404478E-02
     3215.00        0.248192E-01    0.365253E-02
     3345.00        0.168417E-01    0.249989E-02
     3475.00        0.849453E-02    0.291893E-02
     3605.00        0.819333E-02    0.234606E-02
     3735.00        0.498784E-02    0.144206E-02
     3865.00        0.284103E-02    0.982586E-03
     3995.00        0.335305E-02    0.131349E-02
     4125.00       -0.432201E-03    0.125182E-02
     4255.00        0.107192E-02    0.663669E-03
     4385.00        0.697857E-03    0.304707E-03
     4515.00        0.225069E-03    0.224853E-03
     4645.00        0.560660E-03    0.281171E-03
     4775.00        0.218451E-04    0.299155E-03
     4905.00       -0.130766E-03    0.124850E-03
     5035.00        0.396265E-04    0.558848E-04
     5165.00       -0.479606E-04    0.559657E-04
     5295.00        0.194506E-04    0.499346E-04
     5425.00        0.719805E-04    0.440975E-04
     5555.00        0.422779E-04    0.354069E-04
     5685.00       -0.455214E-04    0.253595E-04
     5815.00        0.422562E-05    0.109108E-04
     5945.00       -0.217347E-05    0.743713E-05
     6075.00        0.143615E-05    0.690706E-05
     6205.00       -0.669020E-05    0.438747E-05
     6335.00       -0.515620E-05    0.478137E-05
     6465.00        0.355510E-05    0.672570E-05
     6595.00       -0.867309E-05    0.665707E-05
     6725.00       -0.252305E-05    0.826091E-06
     6855.00       -0.902498E-07    0.956259E-06
     6985.00       -0.925561E-06    0.884653E-06
     7115.00       -0.838529E-06    0.249409E-06
     7245.00        0.385680E-06    0.426907E-06
     7375.00       -0.520613E-06    0.117621E-06
     7505.00        0.284114E-06    0.510374E-06
     7635.00        0.758636E-07    0.130303E-06
     7765.00       -0.568728E-07    0.598443E-07
     7895.00       -0.873965E-07    0.312274E-07
     8025.00       -0.987803E-08    0.204319E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191880567 U`FLOW=         0 O`FLOW=         0


