 ( Cross-section is:      1668044.5771074283 +/-          155.1508821236)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7777.13         9.77316    
     485.000         3473.04         3.94140    
     615.000         1274.89         2.98084    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144265779 U`FLOW=  28554861 O`FLOW=  19197518


    HIST =   2
 m34                                                                                                 
     225.000        -632.442         19.0207    
     355.000         7777.13         9.77316    
     485.000         3473.04         3.94140    
     615.000         1274.89         2.98084    
     745.000         511.114         2.13810    
     875.000         223.279         1.02259    
     1005.00         103.594        0.721260    
     1135.00         52.2505        0.533588    
     1265.00         27.4742        0.482140    
     1395.00         14.8812        0.333480    
     1525.00         8.12056        0.335845    
     1655.00         5.09376        0.313797    
     1785.00         2.89969        0.103650    
     1915.00         1.78378        0.708008E-01
     2045.00         1.09792        0.520501E-01
     2175.00        0.689556        0.338158E-01
     2305.00        0.404978        0.249974E-01
     2435.00        0.259081        0.202831E-01
     2565.00        0.196053        0.166574E-01
     2695.00        0.114738        0.102614E-01
     2825.00        0.788352E-01    0.808121E-02
     2955.00        0.622039E-01    0.731282E-02
     3085.00        0.437689E-01    0.556804E-02
     3215.00        0.266527E-01    0.436402E-02
     3345.00        0.173282E-01    0.304665E-02
     3475.00        0.108271E-01    0.290028E-02
     3605.00        0.714519E-02    0.218949E-02
     3735.00        0.503707E-02    0.163569E-02
     3865.00        0.257501E-02    0.103225E-02
     3995.00        0.292871E-02    0.884893E-03
     4125.00        0.153428E-02    0.698812E-03
     4255.00        0.526968E-03    0.345050E-03
     4385.00        0.100884E-02    0.406737E-03
     4515.00        0.166700E-03    0.253044E-03
     4645.00        0.496712E-03    0.145067E-03
     4775.00       -0.628284E-04    0.173706E-03
     4905.00        0.451444E-03    0.207876E-03
     5035.00        0.147534E-03    0.808561E-04
     5165.00        0.344245E-04    0.470263E-04
     5295.00       -0.272865E-04    0.398564E-04
     5425.00        0.255781E-04    0.333104E-04
     5555.00        0.361461E-04    0.188863E-04
     5685.00        0.218577E-04    0.185472E-04
     5815.00        0.313768E-05    0.125917E-04
     5945.00       -0.138281E-04    0.555516E-05
     6075.00       -0.544546E-05    0.361358E-05
     6205.00       -0.198654E-05    0.267950E-05
     6335.00       -0.363465E-05    0.216951E-05
     6465.00        0.262125E-06    0.183612E-05
     6595.00       -0.153899E-06    0.998394E-06
     6725.00        0.144155E-05    0.132477E-05
     6855.00       -0.130395E-05    0.129213E-05
     6985.00        0.193050E-05    0.161700E-05
     7115.00        0.116069E-06    0.720488E-06
     7245.00       -0.576132E-06    0.402255E-06
     7375.00       -0.271864E-06    0.103423E-06
     7505.00       -0.587442E-07    0.903480E-07
     7635.00       -0.126028E-06    0.427462E-07
     7765.00       -0.218281E-07    0.587802E-07
     7895.00       -0.108438E-06    0.600126E-07
     8025.00        0.100250E-08    0.103512E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 192018158 U`FLOW=         0 O`FLOW=         0


