 ( Cross-section is:       967567.1463833631 +/-           96.5224973075)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2603.18         13.1547    
     485.000         2844.03         2.93549    
     615.000         1130.69         3.58361    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 171468108 U`FLOW=         0 O`FLOW=  20420300


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2603.18         13.1547    
     485.000         2844.03         2.93549    
     615.000         1130.69         3.58361    
     745.000         465.556         3.14240    
     875.000         204.953        0.758867    
     1005.00         96.8922        0.539478    
     1135.00         48.4118        0.418965    
     1265.00         25.3192        0.307897    
     1395.00         13.5506        0.224924    
     1525.00         7.92476        0.169933    
     1655.00         4.54321        0.123306    
     1785.00         2.60673        0.874667E-01
     1915.00         1.57809        0.708785E-01
     2045.00        0.773811        0.179913    
     2175.00        0.782179        0.178829    
     2305.00        0.370393        0.364612E-01
     2435.00        0.227393        0.160932E-01
     2565.00        0.163113        0.120699E-01
     2695.00        0.106358        0.115738E-01
     2825.00        0.553088E-01    0.102816E-01
     2955.00        0.377992E-01    0.645919E-02
     3085.00        0.359100E-01    0.550701E-02
     3215.00        0.234647E-01    0.380329E-02
     3345.00        0.153197E-01    0.256139E-02
     3475.00        0.918394E-02    0.216393E-02
     3605.00        0.491864E-02    0.123932E-02
     3735.00        0.399020E-02    0.120246E-02
     3865.00        0.287593E-02    0.862813E-03
     3995.00        0.253098E-02    0.776231E-03
     4125.00        0.930773E-03    0.496815E-03
     4255.00        0.884314E-03    0.466362E-03
     4385.00        0.676880E-03    0.307911E-03
     4515.00        0.314608E-04    0.154855E-03
     4645.00        0.501766E-03    0.211186E-03
     4775.00       -0.563689E-04    0.194238E-03
     4905.00       -0.932927E-05    0.153757E-03
     5035.00        0.107311E-03    0.607204E-04
     5165.00       -0.154775E-04    0.480305E-04
     5295.00        0.107082E-03    0.624955E-04
     5425.00       -0.203775E-04    0.290932E-04
     5555.00        0.700312E-05    0.200463E-04
     5685.00        0.341348E-05    0.170412E-04
     5815.00       -0.608308E-05    0.103122E-04
     5945.00       -0.170045E-05    0.983672E-05
     6075.00       -0.559157E-05    0.571000E-05
     6205.00       -0.236636E-05    0.434222E-05
     6335.00       -0.411762E-05    0.239372E-05
     6465.00       -0.221284E-05    0.370472E-05
     6595.00       -0.531895E-05    0.316253E-05
     6725.00       -0.702376E-06    0.101859E-05
     6855.00       -0.393402E-06    0.102227E-05
     6985.00       -0.102072E-05    0.448368E-06
     7115.00       -0.112561E-07    0.344266E-06
     7245.00       -0.507336E-07    0.464677E-06
     7375.00       -0.994218E-07    0.945614E-07
     7505.00        0.164870E-06    0.453364E-06
     7635.00        0.972677E-07    0.144564E-06
     7765.00       -0.125202E-06    0.815267E-07
     7895.00       -0.115300E-06    0.577900E-07
     8025.00        0.455690E-07    0.549073E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 191888408 U`FLOW=         0 O`FLOW=         0


