 ( Cross-section is:       591121.8197344914 +/-           58.0825020932)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         731.671         7.14430    
     485.000         2112.14         3.08079    
     615.000         943.671         1.81956    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.492E+06

ENTRIES= 169689887 U`FLOW=         0 O`FLOW=  22228208


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         731.671         7.14430    
     485.000         2112.14         3.08079    
     615.000         943.671         1.81956    
     745.000         401.164         1.61058    
     875.000         180.974        0.926525    
     1005.00         86.6649        0.484171    
     1135.00         43.5708        0.308104    
     1265.00         22.1917        0.355039    
     1395.00         12.5273        0.328849    
     1525.00         6.85659        0.137948    
     1655.00         4.04566        0.988661E-01
     1785.00         2.30790        0.662561E-01
     1915.00         1.37516        0.479086E-01
     2045.00        0.848855        0.392229E-01
     2175.00        0.548313        0.293348E-01
     2305.00        0.356012        0.298695E-01
     2435.00        0.188367        0.268388E-01
     2565.00        0.133693        0.116432E-01
     2695.00        0.640026E-01    0.104026E-01
     2825.00        0.630325E-01    0.101015E-01
     2955.00        0.446298E-01    0.106113E-01
     3085.00        0.139816E-01    0.959368E-02
     3215.00        0.139427E-01    0.292501E-02
     3345.00        0.845280E-02    0.245126E-02
     3475.00        0.875996E-02    0.181838E-02
     3605.00        0.418696E-02    0.177259E-02
     3735.00        0.445194E-02    0.157501E-02
     3865.00       -0.287798E-03    0.729930E-03
     3995.00        0.235656E-02    0.771790E-03
     4125.00        0.150896E-03    0.599967E-03
     4255.00        0.607741E-03    0.501417E-03
     4385.00       -0.792090E-04    0.400840E-03
     4515.00        0.429166E-03    0.471695E-03
     4645.00       -0.322751E-03    0.402852E-03
     4775.00       -0.109164E-03    0.251621E-03
     4905.00        0.129449E-03    0.225809E-03
     5035.00        0.619898E-04    0.733740E-04
     5165.00       -0.610023E-04    0.395568E-04
     5295.00       -0.420207E-04    0.365812E-04
     5425.00       -0.549039E-04    0.349465E-04
     5555.00       -0.401010E-04    0.278144E-04
     5685.00        0.387499E-04    0.258451E-04
     5815.00        0.107335E-03    0.115455E-03
     5945.00       -0.122654E-03    0.115177E-03
     6075.00       -0.128613E-04    0.780673E-05
     6205.00        0.417700E-04    0.532308E-04
     6335.00       -0.550695E-04    0.534132E-04
     6465.00       -0.236768E-05    0.316230E-05
     6595.00       -0.239721E-05    0.269447E-05
     6725.00       -0.377868E-05    0.703639E-06
     6855.00       -0.309887E-05    0.661783E-06
     6985.00       -0.878472E-06    0.440411E-06
     7115.00       -0.897066E-06    0.317493E-06
     7245.00       -0.694014E-06    0.344263E-06
     7375.00       -0.524565E-06    0.164381E-06
     7505.00       -0.130907E-06    0.101889E-06
     7635.00        0.276995E-07    0.194188E-06
     7765.00       -0.301440E-06    0.810736E-07
     7895.00        0.128741E-06    0.187423E-06
     8025.00        0.564839E-07    0.520985E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.557E+03     RMS = 0.000E+00 INTEGRAL = 0.592E+06

ENTRIES= 191918095 U`FLOW=         0 O`FLOW=         0


