 ( Cross-section is:       815401.8920093181 +/-           82.8086655849)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1774.66         10.5920    
     485.000         2591.34         3.20532    
     615.000         1078.57         4.98717    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 170850906 U`FLOW=         0 O`FLOW=  21139146


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1774.66         10.5920    
     485.000         2591.34         3.20532    
     615.000         1078.57         4.98717    
     745.000         441.496         4.48916    
     875.000         196.859        0.939533    
     1005.00         94.4688        0.688528    
     1135.00         46.2380        0.479585    
     1265.00         24.7882        0.380808    
     1395.00         12.9619        0.239949    
     1525.00         7.35500        0.153702    
     1655.00         4.42181        0.112251    
     1785.00         2.35525        0.834042E-01
     1915.00         1.47767        0.597443E-01
     2045.00        0.862105        0.447111E-01
     2175.00        0.593486        0.353302E-01
     2305.00        0.313732        0.250949E-01
     2435.00        0.204917        0.182518E-01
     2565.00        0.134797        0.161644E-01
     2695.00        0.840082E-01    0.120933E-01
     2825.00        0.539883E-01    0.914727E-02
     2955.00        0.347572E-01    0.712267E-02
     3085.00        0.169079E-01    0.485110E-02
     3215.00        0.217530E-01    0.369149E-02
     3345.00        0.133470E-01    0.350945E-02
     3475.00        0.594425E-02    0.298778E-02
     3605.00        0.480919E-02    0.225112E-02
     3735.00        0.251127E-03    0.149830E-02
     3865.00        0.385865E-02    0.151014E-02
     3995.00        0.306576E-03    0.125762E-02
     4125.00        0.257660E-03    0.479238E-03
     4255.00        0.600674E-03    0.369312E-03
     4385.00        0.226143E-04    0.419063E-03
     4515.00        0.247839E-03    0.326346E-03
     4645.00       -0.338039E-03    0.234117E-03
     4775.00        0.149199E-03    0.165677E-03
     4905.00       -0.466194E-04    0.680524E-04
     5035.00       -0.772454E-04    0.585294E-04
     5165.00       -0.170789E-04    0.464114E-04
     5295.00       -0.394428E-04    0.528082E-04
     5425.00       -0.604297E-04    0.649220E-04
     5555.00        0.428583E-04    0.463771E-04
     5685.00       -0.185875E-04    0.136175E-04
     5815.00       -0.228886E-04    0.167877E-04
     5945.00       -0.116367E-04    0.139867E-04
     6075.00       -0.120707E-04    0.647724E-05
     6205.00       -0.932500E-05    0.528145E-05
     6335.00       -0.708866E-05    0.247438E-05
     6465.00       -0.436551E-05    0.360441E-05
     6595.00        0.149205E-04    0.190643E-04
     6725.00       -0.229337E-04    0.191194E-04
     6855.00       -0.385484E-05    0.866794E-06
     6985.00        0.506680E-06    0.904207E-06
     7115.00       -0.177409E-05    0.780034E-06
     7245.00       -0.178769E-06    0.262517E-06
     7375.00       -0.271637E-06    0.404678E-06
     7505.00       -0.505549E-06    0.957453E-07
     7635.00        0.122962E-06    0.411362E-06
     7765.00       -0.167720E-07    0.101516E-06
     7895.00       -0.110518E-06    0.468516E-07
     8025.00        0.114567E-07    0.323963E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.816E+06

ENTRIES= 191990052 U`FLOW=         0 O`FLOW=         0


