 ( Cross-section is:      1178247.3120074887 +/-           97.0364165321)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4183.39         9.56279    
     485.000         2918.95         3.51902    
     615.000         1117.10         2.47815    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171776722 U`FLOW=         0 O`FLOW=  20078577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4183.39         9.56279    
     485.000         2918.95         3.51902    
     615.000         1117.10         2.47815    
     745.000         452.623         1.48040    
     875.000         199.593        0.724420    
     1005.00         93.9270        0.666693    
     1135.00         46.9837        0.592922    
     1265.00         24.8531        0.340124    
     1395.00         13.2737        0.249007    
     1525.00         7.68514        0.160534    
     1655.00         4.45728        0.106687    
     1785.00         2.58623        0.716143E-01
     1915.00         1.63853        0.527742E-01
     2045.00         1.00003        0.401075E-01
     2175.00        0.627661        0.403081E-01
     2305.00        0.355466        0.347943E-01
     2435.00        0.245705        0.152499E-01
     2565.00        0.154683        0.114022E-01
     2695.00        0.110060        0.960256E-02
     2825.00        0.768371E-01    0.736712E-02
     2955.00        0.441984E-01    0.565952E-02
     3085.00        0.404785E-01    0.466878E-02
     3215.00        0.209872E-01    0.352136E-02
     3345.00        0.176644E-01    0.267925E-02
     3475.00        0.101675E-01    0.159690E-02
     3605.00        0.752539E-02    0.133905E-02
     3735.00        0.459771E-02    0.928522E-03
     3865.00        0.397439E-02    0.928202E-03
     3995.00        0.144770E-02    0.614088E-03
     4125.00        0.145022E-02    0.542009E-03
     4255.00        0.103645E-02    0.259265E-03
     4385.00        0.489661E-03    0.231154E-03
     4515.00        0.619746E-03    0.215323E-03
     4645.00        0.101983E-03    0.136256E-03
     4775.00        0.230739E-03    0.127376E-03
     4905.00        0.141128E-03    0.131072E-03
     5035.00       -0.236541E-04    0.623091E-04
     5165.00        0.137421E-03    0.617828E-04
     5295.00        0.718271E-04    0.478818E-04
     5425.00        0.236976E-05    0.196335E-04
     5555.00        0.470869E-07    0.116619E-04
     5685.00        0.264168E-04    0.174318E-04
     5815.00       -0.939765E-05    0.177504E-04
     5945.00        0.296462E-05    0.646416E-05
     6075.00        0.292765E-05    0.493653E-05
     6205.00       -0.703200E-05    0.308998E-05
     6335.00       -0.317924E-05    0.252429E-05
     6465.00       -0.485785E-05    0.476091E-05
     6595.00        0.358663E-05    0.482309E-05
     6725.00       -0.421350E-06    0.115032E-05
     6855.00       -0.347450E-06    0.391265E-06
     6985.00       -0.197906E-06    0.353395E-06
     7115.00        0.280616E-06    0.474208E-06
     7245.00       -0.180285E-06    0.125763E-06
     7375.00        0.498284E-06    0.539526E-06
     7505.00        0.747305E-07    0.201418E-06
     7635.00       -0.146538E-06    0.113353E-06
     7765.00       -0.118008E-06    0.350676E-07
     7895.00       -0.301727E-07    0.242352E-07
     8025.00        0.104766E-07    0.714413E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191855299 U`FLOW=         0 O`FLOW=         0


