 ( Cross-section is:      1035928.9700841412 +/-           92.9445566529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3289.59         11.0911    
     485.000         2770.51         3.29342    
     615.000         1081.97         2.42363    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 171544220 U`FLOW=         0 O`FLOW=  20225620


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3289.59         11.0911    
     485.000         2770.51         3.29342    
     615.000         1081.97         2.42363    
     745.000         442.538         2.13392    
     875.000         195.220        0.778791    
     1005.00         93.1021        0.601902    
     1135.00         46.0004        0.438889    
     1265.00         24.7968        0.347252    
     1395.00         13.2954        0.208626    
     1525.00         7.59160        0.149113    
     1655.00         4.42268        0.105056    
     1785.00         2.61892        0.757109E-01
     1915.00         1.64413        0.549687E-01
     2045.00        0.962428        0.421504E-01
     2175.00        0.609674        0.275101E-01
     2305.00        0.402022        0.209140E-01
     2435.00        0.237816        0.179209E-01
     2565.00        0.166015        0.158361E-01
     2695.00        0.967781E-01    0.130115E-01
     2825.00        0.734526E-01    0.715040E-02
     2955.00        0.502143E-01    0.481365E-02
     3085.00        0.347020E-01    0.418113E-02
     3215.00        0.218426E-01    0.357058E-02
     3345.00        0.182551E-01    0.269781E-02
     3475.00        0.114974E-01    0.222251E-02
     3605.00        0.731932E-02    0.162322E-02
     3735.00        0.440105E-02    0.107425E-02
     3865.00        0.421771E-02    0.798061E-03
     3995.00        0.126432E-02    0.523276E-03
     4125.00        0.107564E-02    0.440627E-03
     4255.00        0.172897E-02    0.476807E-03
     4385.00        0.472863E-03    0.434654E-03
     4515.00        0.367125E-03    0.248787E-03
     4645.00        0.389509E-03    0.175839E-03
     4775.00        0.146893E-03    0.801837E-04
     4905.00        0.898443E-04    0.592848E-04
     5035.00        0.136784E-03    0.528355E-04
     5165.00        0.858784E-04    0.518946E-04
     5295.00        0.739075E-04    0.535563E-04
     5425.00        0.311417E-04    0.321134E-04
     5555.00       -0.319358E-05    0.206980E-04
     5685.00        0.211350E-04    0.146043E-04
     5815.00        0.401101E-05    0.967159E-05
     5945.00        0.755611E-05    0.663395E-05
     6075.00       -0.490022E-05    0.379742E-05
     6205.00       -0.132920E-05    0.416895E-05
     6335.00       -0.158160E-05    0.132404E-05
     6465.00       -0.181521E-05    0.124212E-05
     6595.00       -0.130517E-05    0.100519E-05
     6725.00        0.130476E-05    0.984273E-06
     6855.00       -0.348755E-06    0.918547E-06
     6985.00       -0.324971E-06    0.477302E-06
     7115.00        0.149313E-06    0.466773E-06
     7245.00       -0.232312E-06    0.120667E-06
     7375.00        0.357528E-06    0.503203E-06
     7505.00        0.141829E-06    0.154466E-06
     7635.00       -0.582027E-07    0.674687E-07
     7765.00       -0.509902E-07    0.425974E-07
     7895.00       -0.342474E-08    0.450068E-07
     8025.00       -0.451459E-07    0.241143E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191769840 U`FLOW=         0 O`FLOW=         0


