 ( Cross-section is:      1320669.9134769710 +/-          109.5284212222)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5401.57         8.19162    
     485.000         3087.88         3.38363    
     615.000         1165.83         1.81284    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 160614602 U`FLOW=  11490286 O`FLOW=  19846387


    HIST =   2
 m34                                                                                                 
     225.000        -373.915         7.49235    
     355.000         5401.57         8.19162    
     485.000         3087.88         3.38363    
     615.000         1165.83         1.81284    
     745.000         472.035         1.13064    
     875.000         208.565         1.23362    
     1005.00         95.7460         1.10871    
     1135.00         49.3869        0.407780    
     1265.00         25.4386        0.358767    
     1395.00         14.2872        0.269982    
     1525.00         7.91351        0.165630    
     1655.00         4.57250        0.115816    
     1785.00         2.82309        0.799883E-01
     1915.00         1.64719        0.601763E-01
     2045.00         1.02363        0.705989E-01
     2175.00        0.630978        0.620420E-01
     2305.00        0.407232        0.225131E-01
     2435.00        0.239182        0.169837E-01
     2565.00        0.159459        0.127765E-01
     2695.00        0.134422        0.119716E-01
     2825.00        0.721043E-01    0.748251E-02
     2955.00        0.508727E-01    0.542733E-02
     3085.00        0.405803E-01    0.484336E-02
     3215.00        0.196340E-01    0.403006E-02
     3345.00        0.193136E-01    0.403329E-02
     3475.00        0.113336E-01    0.282104E-02
     3605.00        0.647417E-02    0.202079E-02
     3735.00        0.762463E-02    0.168010E-02
     3865.00        0.286082E-02    0.950680E-03
     3995.00        0.222253E-02    0.544749E-03
     4125.00        0.205037E-02    0.627867E-03
     4255.00        0.107500E-02    0.382599E-03
     4385.00        0.457585E-03    0.203616E-03
     4515.00        0.868177E-03    0.380041E-03
     4645.00       -0.120680E-03    0.339253E-03
     4775.00        0.539713E-03    0.252748E-03
     4905.00       -0.176546E-03    0.247112E-03
     5035.00        0.371228E-04    0.841665E-04
     5165.00        0.233801E-03    0.100092E-03
     5295.00        0.998445E-06    0.612736E-04
     5425.00        0.101769E-04    0.218242E-04
     5555.00        0.247780E-04    0.185169E-04
     5685.00        0.160595E-04    0.236132E-04
     5815.00       -0.120476E-04    0.212026E-04
     5945.00        0.571463E-05    0.804465E-05
     6075.00       -0.369634E-06    0.600899E-05
     6205.00       -0.409702E-05    0.173279E-05
     6335.00       -0.318001E-05    0.156901E-05
     6465.00        0.233250E-05    0.140542E-05
     6595.00       -0.112543E-05    0.134017E-05
     6725.00       -0.620063E-06    0.765599E-06
     6855.00       -0.484930E-06    0.346504E-06
     6985.00        0.784899E-06    0.760981E-06
     7115.00       -0.339962E-06    0.301316E-06
     7245.00        0.532610E-06    0.775316E-06
     7375.00        0.247185E-06    0.242868E-06
     7505.00       -0.152094E-06    0.110235E-06
     7635.00       -0.798958E-07    0.496003E-07
     7765.00       -0.276839E-07    0.319861E-07
     7895.00       -0.502543E-07    0.244545E-07
     8025.00        0.100912E-07    0.130580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191951275 U`FLOW=         0 O`FLOW=         0


